"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6  65  66
  33  27  37  43  30   4  29  36  61  51   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  67  66
  97 104 110 244 279 282 313 261 109  25  76  83  85  88  74  84 118 120
 131 361 369 359 388 349 136  32  86  92 108 107 100 114 164 168 171 446
 546 529 478 459 186  44 124 128 153 144  75  83 119 120 126 369 355 333
 324 396 151  31  87  88 109 108  72  82 114 116 126 439 303 293 297 331
 158  29  92  95 117 109   4   5   9   8   9  14  13  14  16  21   7   0
   5   6   8   7   8   9  14  14  13  15  16  18  20  23  13   1  19  25
  40  35  25  33  38  46  46  38  39  32  34  44  26   5  41  62  72  82
  21  39  35  43  39  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  22  19  19  22  24  15   2  17  31  37  35  27  38  54  44
  59  55  57  60  79  84  47   7  36  66  57  65  15  18  25  24  28  30
  37  31  40  43  31   5  33  66  54  52  22  29  43  40  51  52  61  60
  67  81  52   7  37  47  48  50  24  34  73  51  77  46  44  43  47  61
  46   6  32  41  44  47  41  64  72  87 103  60  60  60  70  88  62  10
  61  65  69  68  28  23  40  34  41  30  32  30  29  39  23   4  30  38
  53  46  51  34  65  66  63  54  62  59  60  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  38  41  50  32   6  34  45  52  45  53  45
  61  58  68  65  71  60  66  85  64  10  47  79  83  79  41  30  56  60
  75  55  54  45  52  65  44   7  35  53  65  63  29  73  53  85  74  63
  67  68  61  79  56   9  50  58  63  67  12  29  24  34  30  29  34  32
  28  39  25   3  24  26  36  40  26  62  51  71  69  62  65  68  60  77
  57   9  57  52  79  72  23  42  48  63  61  61  62  63  51  73  55   8
  51  48  71  62  23  45  42  58  55  53  55  55  54  71  55   7  47  48
  62  63  30  46  61  55  49  49  48  46  56  72  53   7  48  51  55  56
  36  46  66  42  42  39  34  40  44  56  38   5  37  38  45  37  23  29
  43  38  37  43  37  36  40  49  34   5  35  42  62  55  39  42  67  57
  49  57  62  50  56  68  47   8  43  51  70  61  20  25  40  32  33  35
  30  32  34  43  30   4  29  36  60  50   0   0   6   0   0   0   3   0
   0   0   0   0   0   0   0   0]"
"[  0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0  63  66
 101 100 109 245 284 282 315 261 115  25  74  77  93  90  69  82 112 132
 128 364 369 356 386 348 134  31  86  91 111 107 100 112 163 167 171 444
 546 529 474 453 194  43 117 128 160 146  72  81 122 120 122 367 352 334
 328 395 152  32  86  93 112 110  68  81 117 120 130 438 301 293 299 331
 159  31  93  88 121 112   6   5  12   8  11  15  13  14  16  21   7   0
   5   6   8   7   9   9  11  12  12  18  19  16  19  23  12   2  19  25
  42  35  25  33  41  46  47  38  34  35  34  44  26   6  41  64  72  82
  21  40  37  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  24  19  18  18  20  24  15   2  22  31  37  41  27  37  54  44
  59  56  57  60  79  84  49   7  38  55  57  67  13  18  25  25  31  36
  35  38  42  43  31   5  33  68  54  52  22  29  46  39  49  53  58  62
  67  81  56   7  37  50  49  53  24  32  76  50  77  42  39  48  50  61
  45   8  34  42  46  48  41  63  70  77 103  60  60  60  70  88  63  10
  53  67  69  70  27  23  40  41  46  29  32  30  32  36  24   4  29  41
  56  42  49  33  65  66  64  57  62  60  58  75  49   8  43  50  58  55
  35  24  51  52  61  43  43  37  40  50  32   6  34  46  52  47  52  35
  61  60  68  65  66  61  66  85  64   9  47  71  82  75  41  29  58  60
  73  55  54  48  62  65  44   7  35  52  65  65  29  69  54  82  74  60
  67  68  60  79  56   9  50  58  63  68  12  29  22  34  31  29  32  32
  29  39  31   3  24  26  36  38  26  62  51  70  69  63  61  68  62  77
  59   9  57  53  79  72  23  40  42  63  55  55  57  63  55  73  51   7
  51  45  71  62  23  39  42  55  52  51  50  55  50  71  63   7  47  49
  65  67  27  41  59  52  48  49  49  47  56  72  52   8  49  51  54  56
  37  43  61  42  39  40  37  36  46  56  43   5  37  38  42  42  22  29
  43  38  47  42  36  38  40  49  33   5  35  42  62  54  40  43  66  52
  48  56  51  49  56  68  50   8  43  52  70  61  24  26  43  32  34  35
  30  39  41  43  28   6  32  36  62  59   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   3   0   0   2   0   0   3   3   0   0   0   3   0  64  62
 101 101 109 245 282 283 314 259 115  25  71  77  90  89  74  80 116 122
 132 361 370 360 385 350 141  32  82  94 112 110 103 113 163 167 172 443
 545 530 474 453 191  44 121 129 150 143  75  82 119 132 128 368 356 334
 324 391 154  31  87  91 119 109  70  81 117 120 132 435 300 293 296 332
 159  31  93  95 124 113   4   5  13   8  11  14  17  14  19  21   9   0
   5   6   8   8   6   9  14  12  15  18  18  16  19  23  14   2  19  25
  40  38  25  33  38  46  49  38  34  32  34  44  26   6  40  62  72  75
  21  39  34  43  38  36  47  47  45  48  23   5  25  36  48  46  11  22
  22  22  23  19  19  20  19  24  15   2  18  32  38  40  27  37  57  44
  59  49  59  60  79  84  48   7  35  56  57  65  15  20  28  25  31  31
  41  38  40  43  35   4  35  65  57  56  22  29  46  38  49  53  61  61
  67  81  56   7  35  49  50  51  24  33  73  52  77  45  47  51  47  61
  45   7  31  44  45  49  41  63  70  79 103  61  61  60  70  88  65  10
  55  69  70  70  29  21  42  35  41  29  32  34  31  36  24   4  31  40
  55  40  49  34  65  66  63  57  62  60  59  75  49   8  43  50  59  57
  35  26  51  52  61  43  43  38  41  50  32   6  34  47  54  45  51  34
  67  60  68  65  66  62  66  85  64   9  47  72  83  75  41  31  56  60
  73  55  54  61  52  65  44   7  35  52  65  63  29  75  55  85  75  60
  67  73  63  79  61   9  50  58  64  67  12  27  22  34  31  29  32  32
  30  39  25   3  24  26  36  38  29  59  61  70  70  59  60  68  59  77
  57   9  62  52  78  74  24  40  42  63  56  56  58  63  54  73  51   7
  51  45  71  62  23  40  43  55  54  54  51  55  51  71  55   7  47  51
  62  63  29  49  59  55  51  49  49  49  56  72  51   7  48  51  54  56
  38  43  64  43  39  40  39  38  44  56  39   5  41  42  47  37  23  29
  44  38  38  42  36  39  44  49  35   5  35  43  62  55  40  45  71  54
  51  56  52  51  56  68  51   8  43  55  70  62  21  25  44  43  27  35
  30  27  39  43  32   5  29  39  60  48   0   0   2   0   0   0   0   0
   0   0   8   0   4   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  62  64
  98 100 117 243 282 276 315 259 111  25  70  78  90  89  72  82 118 122
 131 363 369 356 388 348 135  32  85  97 113 106 100 111 163 166 178 442
 545 531 475 454 186  44 119 131 153 145  71  81 120 124 128 368 355 332
 324 398 146  29  86  92 112 110  68  79 120 122 133 440 300 294 298 333
 158  30  92  95 121 109   4   5   8  14  13  14  11  13  16  21   8   1
   5   6   8   7   6   9  11  12  12  17  16  16  18  23  12   1  19  25
  40  35  25  33  38  46  46  40  32  35  34  44  26   5  39  63  72  76
  21  39  35  43  40  37  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  22  18  16  19  20  24  14   2  17  31  37  36  27  37  54  44
  59  55  61  66  79  84  49   7  35  58  60  66  13  20  29  27  31  35
  36  37  41  44  33   5  35  68  56  52  22  29  43  37  49  57  69  60
  67  81  54   7  34  54  48  54  24  34  73  54  77  46  44  45  47  61
  52   6  31  47  45  47  41  63  70  85 103  62  59  63  70  88  63  10
  53  71  69  68  27  24  40  33  43  28  32  36  30  36  23   4  30  42
  51  43  48  33  65  67  63  61  62  62  58  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  41  41  50  32   5  34  45  52  48  56  37
  61  58  68  65  68  66  66  85  64   9  47  72  84  76  41  29  56  60
  73  55  54  49  52  65  44   7  35  52  65  63  29  68  58  82  74  58
  67  73  65  79  56   9  50  58  63  67  12  28  25  34  31  27  32  32
  31  39  25   3  24  26  36  38  26  60  49  70  68  62  65  68  59  77
  60  11  58  59  80  73  24  40  42  64  56  61  60  63  56  73  55   8
  51  46  71  62  23  39  43  55  52  54  56  55  53  71  56   7  47  48
  62  63  27  43  61  62  45  49  49  49  56  72  53   7  49  51  54  61
  36  43  62  42  37  40  37  37  44  56  36   5  36  37  42  37  22  29
  43  38  38  42  37  39  40  49  34   5  37  42  62  55  41  42  73  52
  55  57  54  43  56  68  50   8  43  53  71  61  20  25  43  32  31  35
  32  30  34  43  31   4  29  36  60  48   0   8   0   0   0   1   0   0
   1   0   3   0  11   0   8   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  70  65
 101 101 110 244 283 285 312 261 113  25  69  73  94  88  79  82 119 123
 131 362 369 359 386 347 138  33  86  94 112 109 106 110 164 166 169 446
 546 531 472 454 189  44 120 134 155 144  74  80 119 124 127 365 354 333
 322 394 152  32  86  96 115 111  71  80 117 124 134 436 302 292 295 334
 160  29  93  94 122 116   4   5   8   8   9  15  14  14  16  21   7   1
   5   7   9  10   9   9  11  13  13  17  17  17  21  23  15   1  19  25
  40  35  25  33  39  46  49  38  34  34  36  44  26   5  39  68  72  74
  21  39  37  43  40  37  38  44  43  48  23   4  25  36  48  46  14  22
  21  22  25  32  18  18  19  24  14   2  19  33  37  39  27  38  54  44
  59  55  59  60  79  84  50   7  35  60  57  65  13  21  27  26  30  37
  36  41  43  47  33   5  36  70  57  53  22  29  50  38  49  54  60  60
  67  81  55   7  34  47  48  55  25  32  74  51  77  44  46  44  48  61
  46   6  31  42  44  47  41  63  70  81 103  61  57  61  70  88  62  10
  53  65  69  68  27  21  40  35  42  31  32  29  29  36  23   4  30  39
  54  40  51  34  66  71  65  61  62  60  56  75  49   8  43  51  59  58
  35  26  51  54  63  43  43  41  41  50  32   6  34  45  52  45  51  33
  61  59  70  67  67  63  67  85  64   9  47  74  82  74  42  32  58  63
  77  55  57  53  53  65  44   7  35  52  65  63  29  68  54  83  75  63
  69  68  65  79  56   9  50  58  70  70  12  29  24  34  30  30  33  37
  29  39  25   3  24  26  36  39  29  59  50  70  70  63  64  69  60  77
  59   9  57  55  81  73  24  40  44  63  60  60  57  63  57  73  53   8
  51  45  73  62  23  41  47  55  53  54  55  56  55  71  55   7  47  50
  63  63  31  45  61  57  50  51  50  49  56  72  55   7  49  51  56  56
  41  43  61  42  42  39  47  37  45  56  36   6  38  37  42  37  22  29
  44  38  38  42  37  37  40  49  36   6  35  42  62  54  41  43  68  55
  48  56  47  54  59  68  46   9  44  54  72  63  21  25  43  32  31  35
  31  34  34  43  31   4  29  36  62  52   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   2   2   0   0   0   0   1   0   0   0   0   0   1   0   0  65  66
  97 101 110 246 283 283 314 259 111  25  71  78  92  93  78  84 116 123
 129 364 371 361 391 350 136  32  86  95 111 107 105 113 158 167 171 444
 546 531 474 455 187  44 118 129 155 147  75  85 114 122 124 366 363 332
 325 397 149  32  84  91 113 107  72  80 114 121 131 439 301 293 296 334
 160  30  93  88 121 113   4   6   8   8   8  14  15  15  16  21   8   0
   6   6   8   7   8  10  15  12  15  20  22  21  18  23  12   1  19  25
  41  35  25  33  39  46  46  38  32  33  34  44  26   6  39  63  72  77
  24  39  35  43  43  36  37  44  43  48  23   5  25  40  48  46  11  22
  19  22  22  18  17  18  19  24  19   2  17  31  37  35  27  37  54  44
  59  55  58  62  79  84  47   7  38  54  57  65  15  20  26  24  30  32
  40  35  42  43  29   4  38  67  58  50  24  29  43  40  49  53  61  60
  67  81  53   6  36  48  49  52  24  32  73  49  77  45  43  41  47  61
  48   6  31  46  44  48  41  63  70  79 103  62  61  59  70  88  63  10
  53  69  69  68  27  24  41  37  43  28  32  27  30  36  25   4  29  42
  53  39  50  32  65  68  64  57  62  61  59  75  49   9  43  51  58  54
  35  29  51  54  62  45  43  39  44  50  33   6  34  47  52  45  51  33
  61  61  69  67  67  61  66  85  64   9  47  74  85  77  42  31  56  61
  73  55  54  52  52  68  44   7  35  52  66  64  29  71  54  85  78  70
  67  68  63  79  57  10  50  61  64  68  12  29  22  34  32  31  33  32
  30  39  28   3  24  26  36  39  27  59  51  76  68  64  64  68  55  77
  57   8  57  52  78  72  23  40  43  63  59  59  58  63  56  73  53   7
  51  46  72  62  24  40  42  55  53  51  53  58  54  71  59   7  48  53
  62  63  26  44  58  52  52  50  47  48  56  72  54   7  52  51  54  56
  37  43  63  42  38  39  38  37  44  56  38   5  37  37  42  37  24  29
  47  38  37  42  35  34  40  53  37   5  38  42  62  53  39  44  69  52
  49  57  51  49  56  68  51   8  43  51  71  63  21  25  45  32  31  35
  38  27  34  43  34   4  29  36  60  48   0   0   0   0   0   0   3   0
   0   0   0   0   0   0   0   0]"
