"[  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  60  59
  67  81  52   6  34  47  48  53  24  42  73  51  77  46  43  44  47  61
  45   7  32  42  45  47  41  63  70  77 103  65  60  54  70  88  64   9
  53  65  74  68  27  22  40  35  44  30  32  28  29  36  23   4  30  40
  53  39  48  34  65  68  66  61  62  61  60  75  50   8  45  51  61  58
  35  28  51  52  61  43  43  37  43  50  32   5  34  45  52  45  52  34
  61  60  68  65  66  62  66  85  64   9  47  71  82  74  41  34  56  62
  73  55  60  46  54  65  44   7  35  53  65  63  29  72  51  84  75  65
  69  69  65  79  57   9  50  60  64  67  12  31  22  36  38  27  32  33
  31  39  26   4  24  26  36  38  26  63  51  72  70  65  65  68  62  77
  58  10  57  53  79  72  23  41  42  63  57  59  59  63  57  73  51   7
  51  45  71  62  27  42  46  59  53  60  54  61  55  71  57   7  48  48
  62  66  29  45  57  53  49  52  51  50  56  72  53   7  50  51  54  58
  36  45  62  42  41  39  36  37  44  56  41   5  35  37  42  37  22  29
  43  44  35  42  36  35  40  49  34   5  35  42  62  54  37  42  63  52
  50  56  51  51  56  68  54   7  43  61  70  62  22  29  41  32  31  38
  32  27  34  43  34   6  29  37  64  52   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0  60  60
  88  93 102 225 262 263 297 239 105  23  68  73  84  86  66  75  93 113
 118 333 335 331 364 314 116  29  78  84  97 106 100 106 152 157 166 426
 536 523 468 440 182  43 121 125 150 144  67  74 105 112 117 345 323 305
 300 385 144  27  84  82 102 102  69  76 110 114 127 439 288 281 283 325
 153  30  93  90 118 108   6   5   8   8  10  14  12  16  16  21   8   0
   5   6   8   7   6   9  11  12  12  17  17  16  20  23  15   2  21  30
  40  36  25  33  39  46  45  41  32  32  34  44  27   6  40  64  72  77
  21  39  30  43  38  36  39  44  43  48  23   4  25  41  48  46  11  22
  19  22  22  18  19  18  19  24  14   2  18  31  37  34  27  37  54  44
  59  54  57  60  79  84  47   7  37  59  57  65  15  21  27  26  32  36
  36  38  44  47  34   5  33  69  58  52  22  29  43  45  57  50  58  60
  67  81  53   7  37  49  51  53  24  32  73  51  77  43  41  41  51  61
  46   8  31  41  48  47  41  63  70  77 103  61  60  59  70  88  62  10
  54  65  69  68  27  22  40  33  45  32  34  37  35  36  23   4  29  44
  54  41  48  33  65  66  65  59  62  61  59  75  49   8  43  50  58  55
  35  24  58  52  62  43  43  42  40  50  32   7  34  45  52  45  54  37
  61  61  68  65  66  61  66  85  64   9  48  73  84  75  41  29  56  60
  73  55  54  49  53  65  44   7  36  52  65  63  29  68  49  82  72  60
  67  68  57  79  57   9  50  59  63  67  12  27  22  34  31  31  32  32
  28  39  25   3  24  26  36  38  26  57  47  70  70  61  60  72  55  77
  57   8  57  52  78  75  25  40  43  69  55  54  60  63  52  73  51   7
  51  45  71  62  23  38  42  55  52  54  55  56  53  71  61   7  51  51
  63  63  26  41  54  52  44  49  51  49  56  72  51   6  53  53  54  55
  36  43  61  44  36  39  38  35  44  56  36   5  35  38  42  37  22  29
  43  40  35  42  36  35  41  49  37   5  35  42  62  53  33  42  63  52
  46  56  51  49  56  68  49   7  44  54  71  64  20  26  40  32  27  35
  32  29  34  43  37   4  32  40  65  55   1   3   0   7   0   0   0   0
   0   0   0   0   0   3   0   4]"
"[  4   0   8   0   0   1   0   0   0   0   0   0   0   0   0   0  60  60
  91  91 105 229 264 263 297 240 106  23  68  73  84  85  68  72 105 110
 118 326 332 331 357 316 127  29  81  82 102  92  98  98 155 160 166 424
 535 523 467 440 182  43 120 126 149 140  69  74 108 113 114 345 324 305
 296 381 141  29  82  88 104  96  68  78 113 114 122 441 288 282 282 326
 153  30  93  92 119 108   4   5   8  10  12  14  17  15  16  21   7   0
  13   6   8   7   6   9  14  14  14  16  18  18  18  23  13   2  21  25
  40  35  25  33  43  46  45  38  40  32  34  44  27   6  41  63  72  76
  21  39  34  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  18  22  22  18  18  18  19  24  14   2  18  31  37  36  27  37  54  44
  59  50  56  60  79  84  47   7  44  54  57  65  14  19  27  25  30  34
  34  36  43  43  34   5  37  67  53  51  22  29  53  37  51  55  62  62
  69  81  57   7  37  53  49  54  24  32  73  52  77  45  40  43  47  61
  53   6  34  40  43  47  41  63  70  77 103  60  59  58  70  88  63  10
  53  65  69  68  27  22  41  37  41  28  33  30  29  36  23   5  31  48
  51  39  48  32  65  66  63  60  62  59  57  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  38  40  50  32   6  34  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  47  74  83  74  41  29  56  60
  73  55  54  47  52  65  44   7  35  52  65  63  29  70  51  82  72  59
  69  68  69  79  56  10  51  58  63  67  13  27  23  34  32  29  32  32
  28  39  25   3  24  26  36  38  27  57  49  70  66  65  62  68  60  77
  60   8  63  52  78  72  30  43  42  63  51  54  56  63  51  73  54   7
  51  45  71  62  23  39  42  55  51  55  53  55  52  71  55   7  56  49
  62  63  26  43  55  56  48  54  50  45  56  72  51   8  49  52  54  55
  36  45  61  43  40  39  35  36  44  56  37   5  37  37  42  37  22  29
  44  38  42  42  41  32  40  49  40   5  35  42  62  53  36  49  63  52
  47  56  47  49  56  68  49   7  43  54  70  61  22  25  40  32  27  35
  31  30  34  43  30   4  29  36  60  49   0   0   0   0   0   6   1   0
   2   0   0   0   0   0   4   0]"
"[  0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0  62  63
  90  91 103 225 265 267 297 239 104  23  64  74  77  84  65  72 105 111
 119 328 335 330 362 316 124  29  81  82 103  94  97 111 153 161 164 429
 536 524 467 440 178  45 121 129 151 141  66  73 106 112 115 342 324 307
 295 382 140  30  83  88 105  99  66  76 107 119 123 441 288 280 285 326
 152  30  91  92 117 108   4   5   8   8   9  14  13  13  16  21   7   0
   6   6   8   7   6   9  19  16  18  15  19  17  19  24  13   2  20  25
  40  35  25  35  38  46  46  41  31  34  34  44  26   5  44  62  72  81
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  27  22  22  19  16  18  20  24  14   2  22  34  37  35  27  37  54  44
  59  50  55  60  79  84  47   7  41  55  57  65  13  21  27  24  29  31
  34  36  40  43  33   5  41  64  55  50  22  34  43  37  49  54  58  61
  67  81  56   6  40  50  49  54  24  33  73  51  77  42  44  41  47  61
  45   6  31  41  43  45  41  63  70  77 103  60  63  65  70  88  68  10
  53  65  69  68  27  20  41  33  41  28  32  32  27  36  23   4  31  38
  58  38  48  33  65  66  67  54  62  60  57  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  39  40  50  32   5  35  45  52  45  52  33
  61  58  68  65  66  60  66  85  64   9  53  71  82  74  48  29  56  62
  73  55  54  47  52  65  44   7  35  52  65  63  29  69  51  82  73  62
  72  68  62  79  59   9  50  60  63  67  12  27  22  34  31  27  38  32
  33  39  26   3  26  26  36  38  26  58  47  70  68  61  65  68  60  77
  57   9  57  53  78  72  23  42  42  63  53  56  60  63  61  73  52   7
  51  45  71  62  23  48  46  55  53  54  55  55  54  71  56   7  48  49
  62  64  28  43  58  55  49  52  51  49  56  72  51   7  53  56  54  55
  36  43  61  42  36  38  38  33  44  56  36   5  38  37  42  38  22  29
  44  39  38  42  37  37  40  49  35   5  36  42  63  59  39  42  64  52
  56  56  56  49  56  68  44   7  44  56  77  62  28  25  41  32  28  35
  31  30  34  43  31   5  31  39  65  53   0   0   0   0   0   2   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   1   0   0   0   0   2   7   0   3   0   0   1   0  60  58
  92  94 104 226 264 265 295 242 104  24  73  74  87  85  68  75 109 109
 123 327 337 330 361 315 123  29  77  84 100  93  98 106 155 165 166 428
 535 524 468 443 179  42 115 125 151 139  67  70 107 115 116 342 324 306
 297 384 142  29  81  86 105  97  67  75 100 119 138 442 288 290 288 322
 151  30  88  92 113 104   4   5   8   8   9  15  13  16  16  21   7   0
   5   6   8   7   6   9  14  15  12  15  16  16  19  23  12   1  20  27
  40  35  25  33  38  46  47  38  31  33  34  44  29   5  44  62  72  77
  21  39  36  43  39  36  37  44  43  48  23   4  25  36  48  46  11  25
  17  22  22  19  16  18  19  24  14   2  18  31  37  35  27  37  54  44
  59  50  55  60  79  84  47   7  35  54  57  65  13  18  25  24  29  31
  39  41  40  43  33   3  34  74  58  53  22  29  43  37  49  51  59  60
  67  81  56   6  35  49  48  53  24  32  76  49  77  46  44  41  48  61
  46   7  31  42  46  46  41  63  70  77 103  64  56  54  70  88  67  13
  55  65  69  68  27  20  42  35  44  29  32  29  29  36  23   4  28  40
  52  40  48  32  65  69  63  56  63  63  59  82  49   8  43  50  58  54
  35  24  51  52  62  43  43  39  40  50  32   5  34  45  52  45  52  33
  62  59  69  65  67  57  71  85  64  10  47  76  85  74  42  29  56  60
  73  55  54  46  52  65  44   8  35  52  65  63  29  65  50  82  74  62
  67  68  62  79  56   9  50  59  63  67  12  27  22  34  30  27  32  34
  31  39  26   3  24  30  36  38  26  56  47  70  66  59  63  68  59  77
  57   8  57  52  78  72  23  40  42  63  57  57  55  63  59  73  51   7
  51  45  71  62  32  38  42  56  49  56  50  59  55  71  55   7  47  49
  62  63  27  41  59  53  45  49  49  46  56  72  51   6  48  51  54  55
  38  43  61  43  36  38  37  37  44  56  41   5  35  37  43  37  22  29
  48  39  35  42  38  34  40  49  35   5  35  42  62  53  38  42  64  54
  46  56  49  43  56  68  48   7  43  51  70  61  24  25  43  32  27  35
  30  32  34  43  30   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   0   8   0   0   0  61  61
  92  95 104 226 263 264 298 242 109  23  65  71  78  74  67  85 104 115
 119 323 329 332 360 313 125  29  79  86 100  95  99 110 158 162 166 426
 536 521 466 440 184  44 128 129 152 147  61  78 115 114 116 341 325 305
 292 381 145  29  82  86 107 101  68  79 114 118 130 440 289 281 284 328
 156  29  93  94 122 109   5   5   8   9   8  14  13  13  16  21   7   0
   5   6   8   7   6  10  22  13  16  16  17  16  18  23  13   2  19  25
  40  35  25  33  39  46  47  38  32  32  34  44  26   6  42  65  73  80
  21  39  40  43  38  38  38  44  43  48  23   4  25  36  48  46  11  22
  18  22  22  19  24  19  19  24  16   3  17  34  39  36  27  37  54  44
  59  51  57  60  79  84  47   7  37  54  57  65  16  22  28  25  31  34
  27  30  44  47  35   5  40  63  56  53  22  29  44  39  49  54  59  61
  67  81  56   8  38  49  49  52  24  34  78  53  84  42  40  40  48  61
  47   6  34  43  46  47  41  63  70  77 103  60  61  61  70  88  64  10
  53  67  69  74  27  23  42  34  45  29  32  31  29  36  23   4  30  41
  56  40  48  34  65  66  66  59  62  63  58  75  49   8  46  51  61  57
  35  24  51  54  65  45  43  41  40  50  32   6  34  47  52  45  52  34
  61  59  68  65  68  62  67  85  64   9  47  73  83  77  43  33  56  62
  73  55  56  49  57  65  44   7  35  52  65  63  29  68  53  82  74  63
  67  68  63  79  56   9  50  59  63  67  12  29  27  34  32  31  36  40
  29  39  25   3  24  26  36  38  26  58  50  70  71  63  63  68  61  77
  57   9  57  55  78  72  23  40  42  63  56  56  57  63  55  73  51   9
  51  45  71  62  23  42  43  55  55  52  57  55  56  71  55   9  47  51
  63  63  28  43  59  55  45  49  48  47  56  72  51   7  48  51  54  55
  36  43  61  45  39  38  44  33  44  56  36   5  35  37  42  37  22  29
  45  39  35  42  36  36  40  49  34   5  35  42  62  53  38  42  64  52
  46  56  48  47  56  68  57   7  45  53  70  61  22  33  40  39  27  35
  33  30  36  43  28   5  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   1   6   0   1   0   0   0   1   0   0  60  60
  94  94 104 226 262 265 296 237 111  22  72  74  83  85  65  73 108 107
 120 328 334 330 364 312 125  29  80  86 101  97 100 109 159 162 167 426
 532 528 466 443 184  43 121 127 150 139  68  70 107 114 116 342 319 304
 297 381 144  29  82  87 106 102  68  78 113 118 129 438 283 279 285 325
 153  31  90  93 121 110   5   5  13  11  10  17  14  14  16  21   7   0
   5   6   8   7   6  10  11  14  15  15  17  22  21  23  14   1  21  25
  40  35  25  33  38  46  47  38  33  33  34  44  27   5  44  64  72  79
  21  39  31  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  22  18  16  23  26  24  18   3  21  31  37  35  27  37  54  44
  59  51  56  60  79  84  47   7  37  54  57  65  15  27  25  24  30  35
  36  43  42  45  32   5  37  65  55  51  22  29  46  39  50  54  61  63
  67  81  58   7  39  49  54  54  25  32  78  52  77  44  44  45  47  61
  45   7  35  42  43  47  41  63  70  77 103  61  55  59  70  88  63   9
  53  65  69  70  35  23  40  34  42  30  32  29  30  36  24   5  30  41
  54  40  48  32  65  67  66  57  62  63  59  75  52   8  43  53  58  54
  35  31  51  52  61  43  43  40  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  62  67  85  64  11  47  74  85  74  41  30  56  60
  73  55  54  48  53  65  44   9  35  53  65  63  29  71  51  82  75  62
  67  68  63  79  56   9  50  59  63  67  12  28  25  35  33  28  36  32
  29  41  25   3  24  28  36  38  30  63  48  70  72  57  61  68  61  77
  57   9  58  55  78  72  23  40  42  63  57  55  58  63  53  73  58   7
  51  45  71  63  23  44  42  55  53  52  54  61  58  71  58   7  52  49
  62  67  31  42  61  52  51  49  47  48  56  72  51   7  50  51  54  55
  36  43  61  42  36  38  36  33  44  56  36   5  35  37  42  37  22  29
  44  39  39  45  40  32  40  49  36   5  36  42  62  54  39  42  64  52
  50  56  49  47  56  68  55   8  43  64  70  61  23  25  41  32  30  39
  30  39  34  43  32   4  29  37  64  48   0   0   0   0   0   0   0   0
   0   1   2   0   0   0   0   3]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  64  62
  96  99 102 223 264 267 299 235 104  24  67  77  88  86  66  75 108 112
 119 326 332 329 360 313 126  28  77  87 102  99 101 114 159 162 164 427
 529 521 468 441 186  43 117 126 152 144  66  75 109 113 118 341 322 306
 295 380 145  27  79  82 105 103  66  79 115 120 132 440 291 285 288 326
 157  30  91  92 121 109   4   5   9   9   9  15  13  13  20  21   7   0
   5   6  17   7   9  11  16  12  16  19  19  20  20  23  12   2  19  25
  40  35  25  33  41  47  48  38  44  32  38  44  26   6  40  62  72  79
  21  39  35  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  27  23  26  21  23  19  20  24  16   3  17  34  37  37  27  37  54  44
  59  52  54  61  79  84  47   8  39  54  57  65  15  18  28  32  30  35
  37  38  42  44  35   5  36  67  55  51  22  29  57  37  51  51  58  62
  67  81  64   7  35  56  48  50  24  33  75  54  77  44  44  44  47  61
  47   7  33  43  44  45  41  63  70  83 103  62  61  60  72  88  65  10
  53  65  70  68  28  22  40  35  43  30  35  30  34  36  25   5  32  38
  57  46  48  33  65  66  75  61  62  63  59  75  50   8  43  53  58  55
  36  24  51  54  61  44  43  40  41  50  32   6  34  46  57  45  52  37
  61  60  71  65  71  59  66  85  64   9  55  75  82  75  42  31  56  60
  75  56  56  49  52  65  44   7  35  52  65  63  29  70  53  82  76  63
  69  70  69  79  56   9  50  59  63  71  13  31  22  34  30  27  35  32
  34  39  27   3  24  28  36  38  26  61  50  70  69  63  63  68  60  77
  57   9  57  53  78  72  23  41  42  63  57  54  56  63  55  73  51   8
  51  45  71  62  23  42  46  55  53  58  55  55  53  71  57   7  49  48
  62  63  28  44  59  54  49  49  53  46  59  72  54   8  48  51  55  56
  36  43  61  42  40  42  37  39  44  56  36   5  35  37  42  38  22  29
  44  40  39  42  37  36  40  49  35   5  35  43  62  53  37  42  67  57
  51  56  49  47  58  68  50   7  43  51  75  64  24  25  40  32  30  35
  30  31  34  43  31   5  29  37  63  51   5   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0]"
