"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  78  72
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  59  63  70  79 103  61  59  60  70  88  70  10
  53  65  77  68  27  29  40  33  41  28  32  27  27  36  23   4  33  38
  58  39  48  32  65  66  63  54  62  59  60  75  49   9  46  50  58  54
  35  25  51  52  71  43  43  36  40  50  32   5  40  45  53  45  51  33
  61  58  68  65  66  56  66  85  64   9  48  71  83  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  43  64  49  82  72  58
  67  68  57  79  56   9  50  58  63  67  20  27  22  40  36  34  36  32
  33  39  28   4  24  26  43  38  35  55  47  70  64  60  59  68  58  77
  57   8  57  52  78  72  24  40  42  63  54  54  55  63  51  73  51   7
  51  45  71  62  27  38  42  55  57  51  50  55  50  71  55   7  48  48
  62  63  26  39  58  52  44  49  50  48  56  72  51   6  48  51  54  55
  36  46  69  47  37  40  38  43  46  56  43   6  43  37  45  38  22  29
  44  38  35  42  39  38  40  49  34   5  37  42  67  58  33  42  70  52
  46  56  52  50  56  68  44   7  43  51  71  61  21  25  40  32  27  35
  30  31  35  43  28   4  30  36  62  49   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  85  70
 114 134 131 350 393 416 402 369 153  35  94  90 116 112 104  91 143 162
 159 489 496 501 514 466 187  43 118 109 144 138 112 100 155 176 169 485
 558 546 514 501 201  48 128 116 156 148  94  85 131 149 146 447 456 436
 443 475 187  39 112 107 137 129  88  75 121 136 143 476 358 358 362 383
 173  35 104  94 129 117   5   5  11  10   8  14  13  16  16  21   7   0
   5   7   8   8  12   9  12  13  12  15  18  16  19  23  15   2  23  25
  40  35  25  33  38  46  45  38  30  32  34  44  26   5  46  61  72  72
  21  39  32  43  38  36  37  44  43  48  23   4  27  36  48  48  11  22
  17  22  22  18  16  18  19  24  14   2  17  31  39  39  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  15  18  25  24  28  27
  27  30  40  43  34   3  33  63  53  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  44  45  66  63  70  77 103  60  56  64  70  88  64  10
  53  65  73  68  27  29  40  37  41  28  32  27  27  36  25   4  35  38
  59  42  48  32  65  66  63  57  62  60  58  75  50   8  51  50  60  54
  35  24  51  52  65  43  43  36  40  50  32   5  39  45  52  45  51  33
  61  58  68  65  66  55  66  85  64  10  52  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  36  52  65  63  42  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  15  27  25  37  40  32  33  33
  31  39  26   3  24  26  40  38  31  55  47  70  65  58  60  68  58  77
  57   8  57  52  78  72  23  40  42  63  59  54  55  63  51  73  51   7
  51  45  71  62  30  38  42  55  51  51  50  55  50  71  55   7  47  48
  62  63  26  39  59  52  44  49  50  49  56  72  51   6  50  51  54  55
  36  45  75  44  36  38  43  40  44  56  42   5  39  37  47  37  22  29
  43  38  35  42  40  39  41  49  36   5  38  42  65  58  33  42  70  52
  46  57  50  51  56  68  46   8  43  51  70  61  20  25  42  32  27  35
  31  31  34  43  28   4  29  36  60  48   0   0   0   2   0   0   1   0
   2   0   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   1   0   0   0   0   0   0   0   0   0  84  73
 118 129 132 348 394 418 404 368 153  34  95  89 117 111 105  93 141 164
 158 488 496 500 511 469 190  44 124 115 143 138 112  99 147 176 167 489
 562 552 518 499 203  46 128 117 156 145  95  84 130 152 144 449 454 434
 442 477 186  40 114 101 135 127  95  79 122 137 134 476 360 355 361 384
 177  34 105  93 129 115   9   6   8   9   8  14  11  13  16  21  11   0
   6   6   8   7   9   9  11  14  12  19  17  17  18  23  14   2  21  25
  40  35  25  33  44  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  33  43  38  36  37  44  43  48  23   6  25  36  48  46  12  22
  19  22  22  18  16  18  19  24  15   2  18  31  39  40  27  37  54  44
  59  48  48  60  79  84  47   7  36  54  57  65  13  18  25  24  28  26
  27  30  40  43  34   3  34  63  55  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  44  45  62  63  70  77 103  60  59  57  70  88  64   9
  53  65  73  68  27  33  40  34  41  28  32  27  27  36  27   4  40  38
  54  40  48  32  65  66  63  58  63  59  57  75  56   8  48  50  58  54
  35  24  51  52  67  43  43  36  40  50  32   6  40  45  53  45  51  33
  61  58  68  65  66  55  66  85  64   9  53  71  83  74  41  29  56  60
  73  55  54  45  52  65  44   7  38  52  65  63  41  64  49  82  72  60
  67  68  64  79  57   9  50  58  63  67  17  27  23  38  36  34  32  34
  31  39  26   3  24  26  40  38  31  55  47  70  66  60  61  68  58  77
  60   9  57  52  78  72  23  40  42  63  56  54  55  63  51  73  51   7
  51  45  71  62  27  38  42  55  51  51  50  55  50  71  55   7  47  48
  62  63  29  40  59  52  44  52  49  55  56  72  51   6  48  51  54  55
  36  44  72  48  36  39  41  42  44  56  38   6  39  37  46  38  22  29
  43  39  35  42  39  45  40  49  34   5  37  42  67  61  33  45  75  52
  46  56  53  49  56  68  44   7  44  51  70  61  20  25  41  32  27  35
  30  30  34  43  29   5  30  36  60  51   4   0   0   0   0   0   1   0
   0   0   2   0   0   1   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  84  74
 117 136 139 346 391 417 401 367 152  34 100  89 118 110 109  95 140 164
 164 488 498 500 513 465 188  43 118 110 145 134 114 102 152 174 171 485
 563 553 517 500 202  46 124 115 157 144  99  84 130 152 150 446 455 437
 443 474 187  40 109 103 137 123  94  81 123 137 144 472 358 355 360 380
 179  35 103  91 133 117   6   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   8   8  10  16  14  12  15  19  21  18  23  12   2  21  27
  40  35  27  33  38  46  45  38  30  32  34  44  26   7  39  61  72  72
  22  39  32  43  38  36  37  44  43  48  24   4  27  36  50  49  13  22
  19  22  22  18  16  18  19  24  15   2  17  31  37  35  27  37  54  44
  59  48  48  60  79  84  48   7  35  54  57  65  14  18  25  24  28  26
  30  30  40  43  38   4  33  66  52  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  63  63  70  77 103  60  61  60  70  88  64   9
  53  65  69  68  27  29  40  34  41  28  32  27  27  36  24   4  35  38
  56  44  48  33  65  66  63  59  62  62  56  75  60   8  52  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  38  45  52  45  51  33
  61  58  68  65  66  59  66  85  64   9  51  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  41  64  49  82  72  58
  67  68  57  79  56   9  50  58  63  67  20  27  22  37  34  31  36  32
  29  40  34   4  24  26  37  38  30  55  47  70  65  59  59  68  59  77
  57   8  57  52  78  72  25  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  27  38  42  55  51  51  50  55  50  71  55   7  47  48
  62  63  27  39  60  53  44  50  50  49  56  72  51   7  48  51  54  55
  36  47  73  48  36  41  41  45  52  56  36   5  37  37  47  39  22  29
  45  41  35  42  39  39  40  49  35   5  35  42  67  55  33  42  71  52
  46  56  48  54  56  68  44   7  43  51  72  61  20  25  43  32  27  35
  30  28  34  43  28   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   5   0   0   0   3   0   0   2  86  75
 117 135 133 350 392 416 400 367 152  34  96  91 119 114 108  97 143 164
 160 485 498 497 513 462 190  44 118 113 150 136 115 101 154 176 170 486
 561 551 518 499 197  47 129 119 161 151  99  87 134 149 145 449 456 434
 437 478 186  39 108 105 140 129  91  79 120 137 136 474 358 355 360 383
 178  34 108  94 136 115   6   5   9   8   8  14  13  13  16  21   7   0
   5   8   8   7   9   9  11  15  13  20  19  20  20  23  14   1  19  25
  40  35  26  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  24  39  31  43  38  36  37  44  43  48  23   4  26  36  51  47  14  22
  20  23  22  18  16  18  19  24  16   2  17  33  37  43  27  37  54  44
  59  48  48  60  79  84  48   7  35  54  57  65  15  18  25  24  28  26
  27  30  40  43  29   4  34  63  51  46  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  64  63  70  77 103  60  56  58  70  88  65   9
  53  65  74  68  27  34  40  41  41  28  32  27  27  36  23   4  36  38
  58  38  48  32  65  66  63  57  62  61  56  75  55   8  48  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  39  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  50  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  66  63  49  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  21  27  24  35  38  30  32  34
  31  39  31   4  24  26  37  39  34  55  47  70  64  60  59  68  59  77
  58   8  57  52  78  72  25  40  42  63  54  54  55  63  51  73  51   7
  51  45  71  62  25  38  44  55  53  51  51  55  51  71  55   7  48  48
  62  63  26  43  60  52  44  50  50  49  56  72  51   6  48  51  54  55
  36  44  73  45  36  39  38  41  44  56  36   7  35  37  45  37  23  29
  45  42  39  42  48  42  43  49  38   5  38  42  66  59  34  42  71  53
  46  56  52  51  56  68  45   7  43  51  70  61  20  25  41  39  27  41
  30  27  34  43  28   4  29  36  62  48   0   0   0   1   0   0   0   0
   0   0   0   2   0   0   0   0]"
"[  0   2   0   0   0   0   2   0   0   8   0   0   0   0   0   0  83  73
 115 134 134 352 394 417 401 367 154  34  95  92 118 111 105  96 141 164
 161 487 496 501 515 463 187  42 115 111 147 132 114 101 154 175 167 486
 563 551 518 498 202  46 129 121 159 146  96  88 130 150 145 446 455 437
 443 475 188  39 110 101 138 131  89  77 126 136 138 475 359 357 362 383
 176  35 104  95 130 116   4   5   8   8   8  14  12  13  16  21   7   0
   5   6   8   7   8   9  12  13  12  19  17  20  22  23  15   1  19  25
  44  35  25  33  38  46  45  38  30  32  34  44  26   5  40  61  72  72
  21  39  34  43  38  36  37  44  43  48  23   4  25  39  48  51  11  22
  19  23  22  18  16  18  19  24  14   2  17  31  38  42  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  35   3  32  69  55  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  33  40  48  45  66  63  70  77 103  60  58  57  70  88  62   9
  53  65  72  68  27  30  40  40  41  28  32  27  27  36  24   4  33  38
  62  38  48  32  65  66  63  56  62  60  60  75  58   8  50  50  58  54
  35  24  51  52  63  43  43  36  40  50  32   6  43  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  49  71  84  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  42  64  49  82  72  60
  67  68  57  79  56   9  50  58  63  67  22  27  22  40  36  31  33  35
  30  39  27   3  24  26  38  38  30  55  47  70  65  59  60  68  58  77
  58   8  57  52  78  72  26  40  42  63  52  54  55  63  53  73  51   7
  51  45  71  62  26  38  42  55  52  51  52  55  50  71  55   7  49  48
  62  63  26  38  56  52  44  49  47  46  56  72  51   6  48  51  54  55
  37  45  72  43  36  39  40  39  44  56  36   5  38  37  43  37  22  29
  44  38  35  42  42  44  41  49  38   5  35  42  65  53  33  42  70  52
  46  56  50  48  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  31  29  34  43  28   4  31  36  60  49   0   0   0   0   0   0   0   0
   0   0   1   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  84  74
 114 129 134 349 396 415 401 364 152  34  94  92 117 109 105  95 139 162
 161 490 497 500 514 473 191  43 116 112 146 132 113 103 153 175 168 487
 563 548 519 501 204  47 122 119 157 142  97  88 129 150 146 446 455 437
 445 471 189  40 105 102 136 123  86  80 117 137 136 475 359 351 357 385
 178  34 102  96 127 113   6   5   9   9   8  14  11  13  16  21   7   0
   7  10   8   7  11  11  13  13  16  17  19  19  19  23  15   1  22  26
  40  35  25  33  38  46  45  38  30  35  34  44  30   5  39  61  72  72
  24  39  35  45  38  36  37  44  43  48  28   5  25  36  55  48  11  22
  17  23  22  18  16  18  19  24  17   2  17  33  41  42  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  27
  27  30  40  43  40   3  32  66  55  47  22  29  43  37  49  44  52  60
  67  81  52   6  34  48  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  44  45  63  63  70  77 103  60  58  57  70  88  66   9
  53  65  74  68  27  29  40  35  41  28  32  27  27  36  24   4  32  38
  56  38  48  32  65  66  64  55  62  60  57  75  63   8  43  50  58  54
  35  24  51  52  63  43  43  36  40  50  32   5  38  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  52  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  42  64  49  82  72  57
  67  68  58  79  56   9  50  58  63  67  17  27  22  41  37  34  32  32
  31  39  30   4  25  26  41  38  31  55  47  70  65  60  59  68  57  77
  57   8  57  52  78  72  23  40  42  63  59  54  55  63  63  73  51   7
  51  45  71  62  25  38  42  55  54  51  50  55  50  71  55   7  48  48
  62  63  26  38  57  52  44  49  53  51  56  72  51   6  48  51  54  55
  38  44  72  45  36  38  38  39  44  56  36   5  39  37  46  37  22  29
  43  38  35  42  40  37  40  49  38   5  36  42  62  54  33  42  74  52
  46  56  54  52  56  68  46   7  43  51  70  61  20  25  43  32  27  35
  30  29  34  43  28   4  29  36  60  48   0   0   0   0   0   0   0   1
   0   0   2   0   0   0   0   0]"
"[  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  87  77
 115 132 135 350 391 417 400 365 152  34  93  94 118 111 106  97 140 162
 164 487 496 495 513 464 189  43 115 117 146 135 113 102 153 170 175 487
 561 550 517 497 203  46 126 124 159 147  98  89 129 150 148 444 452 436
 442 473 186  39 117 105 137 128  93  81 120 135 144 473 359 353 362 381
 175  35 102  97 130 117  11   5   8   8   8  14  11  13  16  21   7   0
   5   9   8   7   9   9  12  14  13  19  19  20  21  23  14   1  19  26
  41  35  26  33  38  46  45  38  30  32  34  44  26   5  43  61  72  72
  24  39  34  43  38  36  37  44  43  48  29   4  26  39  57  57  11  22
  20  27  22  18  16  18  19  24  15   2  17  31  37  39  27  37  54  44
  59  48  48  60  79  84  48   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  38   3  33  69  52  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  42  46  45  66  63  70  77 103  60  58  60  70  88  65   9
  53  67  75  68  27  27  40  34  41  28  32  27  27  36  23   4  38  41
  59  40  48  35  65  66  63  56  63  63  61  75  58   8  49  50  60  54
  35  24  51  52  65  43  43  36  40  50  32   5  38  45  52  45  51  33
  61  58  68  65  66  58  66  85  64   9  47  71  86  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  40  64  49  82  72  57
  67  68  57  79  64   9  50  58  63  67  18  27  22  39  38  28  32  35
  28  39  27   3  24  26  39  38  31  55  47  70  67  57  60  68  57  77
  59   8  57  52  78  72  27  40  42  63  57  61  55  63  52  73  51   7
  51  45  71  62  24  38  42  55  51  51  50  55  50  71  55   7  51  48
  62  63  26  38  59  52  44  51  50  45  56  72  51   7  48  51  54  55
  36  44  74  44  36  43  36  37  44  56  36   5  37  37  47  38  22  29
  43  39  35  42  39  37  42  49  35   5  39  42  66  58  33  43  76  52
  46  56  50  49  56  68  44   8  43  51  70  61  20  25  41  32  27  35
  30  30  34  43  28   4  29  36  63  48   0   0   0   7   0   2   1  13
   0   0   0   2   0   0   0   0]"
