"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  15  17
   7   6   7   4   4   5   4   9   8   1   9  10  10   9  10   9  15  12
  13   9   9  10  12  21  13   2  13  13  13  13   5   5   5   6   6   5
   5   6   6  16  13   1  11  12  12  10   6   5   8   6   7   6  10  12
  14  22  14   1  10  10  12  10   8   8  13  10  14   8   8   8  10  14
  10   2   9   9  10  10  14  11  16  15  16   9  10  11  19  22  17   2
  15  14  17  15   7   8  10   7  11   6   9   8   7  10  11   2  12  12
  14  11  12  10  14  12  16  11  18  17  14  23  16   2  16  15  16  14
   8   8  13  10  17   9  11   9  10  13  12   2  12  12  10  12  10  11
  14  12  20  13  17  13  15  21  18   3  18  18  21  20   8  10  12  13
  20  11  12  11  11  17  13   2  15  16  16  19  13  12  11  15  17  11
  15  18   9  19  12   2  13  13  14  16   7   9   6   8   8   6   9  10
   6  11   8   1   8   9   9  11  11  13  13  16  17  12  20  21  13  23
  17   3  18  17  19  18   8  10  12  15  15   9  15  18   9  20  14   2
  15  14  14  14   8   9  12  13  12   9  12  14  10  19  16   2  15  15
  15  16   7  10  14  12  12   9  10  11  15  18  13   2  15  14  15  14
   9  10  17  11  10   8   8   8  12  16  13   2  11  11  14  10   7   7
  11   8  10  10   8   8  10  15  12   2  13  13  16  15   9  10  17  12
  12  14  12  10  13  18  15   2  15  15  17  16   5   6  11   7   8   8
   7   7   8  13  10   2  10  11  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  23  22  22  17  24  25  23  69  87   7  74  80  73  38  20  21  27  26
  27  21  30  32  29  84  83   9 106 115  83  46  22  23  31  31  30  23
  32  35  31  91  97  10 120 106  88  51  14  15  20  20  20  15  22  23
  21  61  55   6  70  71  67  34  21  22  28  26  29  21  31  33  29  75
  77   9 127 105  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   2   3   4   4   4   3   5   8   6   8   7   1   9   8
   8   7   8   7   9   9  10   7   6   8   6  12  11   1  14  13  15  14
   8  11  11  10  11   7  10  16  11  14  12   2  14  14  15  13   4   7
   7   7   7   4   4   5   5   9   8   1   9  10  10   9  10   9  15  12
  14   9   9   9  11  21  13   2  11  14  14  14   5   5   6   6   6   5
   5   5   6  16  13   1  11  12  12  11   6   6   7   6   8   6  11  11
  14  22  14   1   9  10  10  10   8   8  14  11  14   8   8   8  10  14
  10   2   9   9  10  11  14  11  17  15  16   9  11  11  19  23  17   2
  15  14  16  16   7   8  10   7  10   5   8   6   5  12  10   1  11  11
  14  11  12  10  14  12  16  11  18  16  14  23  15   2  16  15  16  14
   8   9  13  10  17   8  11   9  10  14  11   2  13  11  13  11  10  13
  16  12  20  13  17  13  16  21  19   3  18  18  20  20   8  10  12  13
  20  10  12  11  12  17  16   3  14  14  15  19  13  13  11  15  16  10
  15  18  12  19  13   2  13  13  14  16   7   9   6   8   8   5  10  10
   7  11   8   1   9   7  10  11  11  14  13  16  16  10  17  21  11  22
  16   3  19  18  19  19   8  10  12  15  15   9  15  18   9  20  13   2
  14  14  15  15   8   9  12  13  12   9  13  14  10  20  14   2  15  14
  16  15   7  10  15  12  12   9  10  11  15  18  13   2  14  14  14  14
   9  10  17  11   9   8   8   8  12  16  12   2  12  11  12  10   5   7
  12   9  10  12   9   8  10  14  12   2  13  13  16  15  10  10  17  12
  12  14  12  10  14  18  15   2  15  15  17  17   5   6  10   7   7   7
   7   6   9  12  10   1  10  11  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  18
  23  22  22  18  23  27  25  69  87   8  74  79  73  37  20  21  27  27
  28  21  29  33  29  84  83   9 106 114  83  45  22  23  31  32  31  22
  33  34  32  90  98  10 119 106  88  51  14  15  20  20  20  15  22  23
  21  60  55   6  70  71  67  34  20  22  28  27  29  21  30  34  29  75
  78   9 127 105  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   2   3   4   4   4   3   4   7   6   8   7   1   9   8
   8   7   8   7  10   8  10   6   7   8   7  12  13   2  10  11  18  14
   9  10  11  10  12   7  10  17  12  13  12   2  13  14  14  12   4   7
   6   6   7   4   4   5   5   9   7   1   9  10  10   9  10   9  15  12
  14   9   9  10  12  21  13   2  13  13  14  12   5   6   7   6   6   5
   5   5   6  16  13   1  11  12  12  10   6   5   7   6   8   5  10  11
  13  22  14   2  10  10  10  10   8   8  13  10  14   7   8   8  10  14
   9   2   9   9  10  10  14  11  16  15  17   9  10  12  20  23  17   2
  16  17  16  16   6   9  10   7  10   6   8   8   6  12  10   1  11  12
  13  11  12  10  13  12  17  11  18  16  14  23  16   2  16  15  16  14
   9   9  13  10  17   9  12  10  10  13  11   2  12  12  13  10  11  11
  15  11  19  13  16  14  16  21  19   3  18  18  20  20   8  10  12  13
  20  10  12  11  12  17  14   2  14  14  16  19  14  11  13  15  17  10
  14  18  11  19  13   2  14  13  14  16   8   8   6   8   9   5   9  10
   7  11   8   1   9   8  10  11  11  14  13  16  16  10  18  21  11  22
  16   2  19  18  20  18   8  10  12  15  15   9  16  18   9  20  13   2
  15  14  15  14   8   9  12  13  12   9  12  14  10  19  15   2  15  15
  15  14   7  10  15  12  12  10  10  11  15  18  13   2  14  15  14  15
   9  10  17  11  10   8   8   8  12  16  12   2  10  12  12  10   6   7
  12   9  10  10   8   8  10  14  13   2  14  14  16  16  10  10  17  12
  12  14  12  10  15  19  16   2  15  15  16  16   6   6  11   7   7   9
   8   7   8  12  10   1  12  12  14  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  22  22  23  18  25  26  24  69  87   7  75  79  73  38  18  21  26  26
  27  21  29  32  27  85  84   9 106 115  84  46  22  23  29  31  30  22
  30  35  31  91  99  10 121 106  88  51  13  15  19  20  20  15  22  23
  20  61  56   6  72  72  68  35  19  22  27  26  29  22  30  33  28  75
  77   9 128 105  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   4   4   3   4   7   6   8   7   1   9   8
   8   6   7   6  10   8  11   5   7   7   5  10  10   1  13  14  15  13
   7  10  10  10  12   6  10  15  11  13  12   2  13  13  13  12   4   7
   6   6   7   4   3   5   4   9   8   1   9  10  10   9  10   9  15  12
  14   9   9  10  10  20  13   2  13  13  15  14   5   5   6   6   6   5
   5   6   6  16  13   1  11  12  12  10   6   5   7   6   8   5  10  12
  12  22  14   1  10  10  10  10   8   8  14  10  15   8   8   8   9  14
   9   2   9   9  10  10  14  12  16  15  18   9   8  11  17  23  16   2
  14  15  16  15   6   8  10   7   9   5   8   6   6  12  10   2  12  10
  13  11  12  10  13  12  16  11  17  16  14  23  15   2  16  15  16  14
   8   8  13  10  16   9  11  10  10  12  11   2  12  12  13  11   9  10
  14  12  18  13  17  14  16  21  18   3  18  18  20  20   8  10  12  13
  20  10  13  11  13  17  14   2  15  15  17  19  13  12  11  15  16  11
  15  18  11  19  12   2  14  13  14  17   7   9   6   8   8   6  10  10
   6  11   7   1   8   9   9  12  10  14  13  16  16  10  18  21  11  22
  17   3  18  17  21  19   8  10  12  15  15   9  16  18   9  20  13   2
  15  15  15  14   8   9  12  13  12   9  13  14   9  19  14   2  13  14
  15  14   8  10  14  12  11   9  11  11  15  19  14   2  14  15  14  15
   9  10  17  11   9   8   8   9  12  16  11   2  12  13  11  10   5   7
  10   9  11  11   9   7  10  14  12   2  14  13  15  16   9  10  17  12
  13  14  12  11  14  19  15   2  15  16  16  16   5   6  10   7   9   7
   6   6   9  12  10   2  12  11  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  18
  21  22  22  17  24  27  23  69  87   7  74  80  73  38  18  21  27  27
  27  21  30  32  29  84  83   9 106 114  84  47  20  23  30  32  30  23
  33  35  32  91  98  10 120 106  88  51  13  15  19  20  20  15  22  23
  21  61  55   6  70  71  67  35  19  22  28  27  28  22  31  34  29  75
  78   9 127 105  87  52   2   3   1   6   2   2   2   2   2   3   3   1
   3   3   3   3   3   3   5   4   4   3   5   8   6   8   8   1  10   9
   9   6   7   6  11  10   9   5   6   8   7  11   9   1  12  14  15  14
   7  11  11  10  10   6  10  16  11  13  12   2  13  14  15  13   4   7
   6   6   7   4   5   5   5   9   7   1   9  10  10   9  10   9  15  12
  14  10   8  10  12  20  13   2  13  14  14  13   5   5   6   6   6   5
   5   5   6  16  13   1  11  12  11  10   6   5   7   6   8   5  10  12
  13  22  14   1   9  10  10  10   8   8  14  10  15   7   8   8  10  14
  10   2   9   9  11   9  14  10  17  15  17   9  11  11  17  23  16   3
  16  15  17  15   6   9  11   7  11   5   8   6   6  11   9   1  10  12
  14  11  12  10  13  12  16  11  18  17  14  23  16   2  16  15  16  14
   8   8  12  10  17   9  11   9   9  12  11   2  15  12  15  12   9  10
  15  12  19  14  17  14  16  21  18   3  18  18  20  20   8  10  12  13
  20  11  13  12  13  17  13   2  16  14  16  19  13  12  11  15  16  10
  14  18  11  19  13   2  13  13  14  16   7   8   6   8   9   5  10  10
   7  11   7   2   9   8  10  10  10  13  13  16  16  11  18  21  11  22
  16   2  19  18  20  20   8  10  12  15  15   9  16  18   9  20  14   2
  15  15  15  15   8  10  12  13  12   9  15  14  10  19  15   2  14  15
  16  16   8  10  14  12  12   9  11  11  15  19  13   2  15  14  15  15
   9  10  17  11  10   8   7   8  12  16  11   2  10  11  11  10   6   7
  11   8   9  11   9   8   9  15  13   2  14  14  16  15  10  10  17  12
  12  14  12  11  14  19  16   2  15  16  18  16   6   6  10   7   7   9
   7   6   9  13  10   1  11  11  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  18
  23  22  23  18  25  27  24  69  87   7  75  81  72  38  20  22  29  27
  28  21  30  32  28  84  83   9 106 114  83  46  22  23  31  32  30  23
  33  35  31  90  98  10 119 106  88  51  14  14  20  21  20  15  22  24
  20  61  55   6  70  71  68  35  20  21  28  28  28  23  31  33  29  75
  79   9 126 105  87  51   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   5   3   4   3   4   7   6   8   7   1   9   8
   8   7   8   7   9   9  10   6   7   8   7  11  11   2  12  14  14  15
  11  11   9  11  12   7  11  16  12  14  12   2  13  14  15  13   4   7
   7   6   7   4   5   5   5   9   7   1   9  10  10   9  10  10  15  12
  14   9   9  10  11  21  13   2  13  13  14  13   5   5   6   6   6   5
   6   7   6  16  13   1  11  12  13  10   6   5   7   6   8   5  10  11
  13  22  14   2   9  10  10  10   8   8  13  11  15   8   7   9  10  14
  10   2   9  10  11   9  14  12  17  15  18  10  11  12  19  23  17   2
  16  15  17  14   6   8  10   7  10   5   7   7   7  11   9   1  11  11
  13  11  12  10  14  12  16  11  17  17  14  23  15   2  16  15  16  14
   8   9  13  10  17   9  12  10  10  14  12   2  13  13  14  12  10  10
  15  11  20  14  17  14  17  21  19   3  18  18  19  20   8  10  12  13
  20  11  13  12  13  17  15   2  15  15  17  19  13  11  11  15  18  10
  15  18  11  19  15   2  14  13  15  15   7   8   7   8   8   5  10  10
   7  11   8   1   8   8   9  11  11  13  13  16  16  11  17  21  11  22
  17   2  18  18  20  20   9  10  12  15  15   9  17  18  10  20  14   2
  15  15  16  15   8  10  12  13  12   9  13  14  10  19  15   2  15  15
  16  16   8  10  15  12  12   9  11  11  15  20  15   2  15  15  15  15
  10  10  17  11   9   8   8   8  12  16  12   2  12  12  11  10   7   6
  13   9   9  10   9   8  10  14  12   2  13  12  14  15  10  10  18  12
  12  14  12  10  13  18  16   2  16  16  17  15   5   7  11   7   7   8
   7   7   8  12  11   1  13  11  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   1   1   1   1  17  18
  23  22  23  19  24  26  24  71  87   7  74  79  73  37  20  22  27  27
  27  22  29  33  27  84  83   9 105 114  83  46  23  24  31  32  31  25
  32  35  33  90  98  10 119 106  88  49  15  16  22  20  21  16  22  23
  21  62  56   6  70  71  68  34  21  22  28  27  29  25  30  33  30  75
  78   9 127 106  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   3   3   4   3   4   7   6  10   6   1   9   9
   9   6   9   7  10   9  10   6   6   8   7  12  11   2  13  13  15  13
   8  12  11  11  11   8  10  16  11  14  12   2  13  13  16  13   5   7
   6   6   7   4   5   5   5   9   7   1   9  10  10   9  10  10  15  12
  13   9   9  10  12  21  13   2  13  13  14  14   5   5   6   6   6   5
   6   5   7  16  13   1  11  12  11  10   6   5   7   6   7   5  10  11
  14  22  14   1   9  10  10  10   8   8  14  10  15   8   7   7   8  13
  11   2   9  10  12  10  14  12  17  15  18  10  10  12  19  23  16   2
  16  16  17  16   6   7  10   7  10   5   7   7   6  11   9   1  11  11
  13  11  12  10  14  12  16  11  18  19  14  23  16   2  16  16  16  14
   9   9  15  10  18  11  12  11  11  15  12   2  14  13  14  11  10  10
  15  12  20  14  16  13  16  21  19   3  20  19  21  20   8  10  13  13
  21  13  14  13  13  17  14   2  15  15  17  19  12  11  12  15  16  14
  15  18  12  19  14   2  13  13  15  16   7  10   9   8   8   7  11  10
   7  11   8   1   8   8   9  11  11  14  13  16  16  13  18  21  12  22
  17   3  19  19  20  19   8  10  12  15  15  10  17  18  10  20  15   2
  16  15  16  16   8  10  12  13  12   9  14  14  10  20  15   2  16  15
  16  16   8  11  15  12  12  10  11  10  15  20  14   2  16  15  15  15
  10  10  17  11   9   8   8   8  12  16  12   2  12  11  11  10   6   7
  11   9   8  12   9   8  10  14  12   2  13  14  16  16  10  10  17  12
  12  15  12  11  14  19  15   2  15  16  17  15   6   6  10   7   7   8
   8   7   8  11  11   1  11  12  14  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  18
  23  21  23  18  24  27  23  70  87   7  74  79  73  37  20  21  28  27
  28  22  30  32  29  84  83   9 105 114  82  47  23  24  31  32  32  25
  33  35  32  91  96  10 119 106  88  51  15  16  20  20  20  16  22  23
  21  62  55   6  70  72  68  35  21  22  28  28  29  22  31  33  31  75
  78   9 127 105  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   2   4   5   3   4   3   5   8   6   9   7   1   9   8
   9   7   9   8   9   9  10   6   7   8   6  12  11   2  13  14  15  14
   8  11  11  10  12   7  12  16  12  14  13   2  13  14  15  13   4   7
   5   6   7   4   4   5   6   9   7   1   9  10  11   9  10  10  15  12
  14   9   9  10  11  20  11   2  13  13  14  13   5   5   5   6   6   5
   5   6   6  16  13   1  11  12  12  10   6   5   7   6   8   5  10  11
  13  22  14   1  10  10  11  10   8   8  13  10  15   8   8   8  10  13
  10   2  10  10  11  10  14  13  17  15  19  11  11  13  21  23  17   2
  18  14  16  15   6   8  10   7  10   5   7   6   7  11   9   1  11  11
  14  11  12  10  13  12  16  11  16  17  14  23  16   2  16  15  16  14
   8   9  13  10  17   9  12  10  11  15  12   2  12  12  14  11   9  11
  16  11  20  14  18  15  16  21  19   3  18  18  20  20   8  10  12  13
  20  10  12  11  13  17  14   2  15  14  17  19  12   9  12  15  16  11
  15  18  12  19  14   2  13  14  14  16   8   8   7   8   8   6  10  10
   7  11   8   1   9   8   9  11  11  13  13  16  16  11  18  21  13  22
  17   3  18  17  21  20   8  11  12  15  15  10  16  18  10  20  14   2
  16  15  16  15   8   9  12  13  12   9  14  14  10  20  15   2  15  16
  15  17   8  10  15  12  12  11  11  12  15  20  15   2  16  16  15  15
  10  10  17  11  10   8   8   8  12  16  12   2  11  12  11  10   6   6
  12   9  10  11  10   8  10  14  13   2  13  14  15  16  10  10  17  12
  13  14  12  11  14  19  16   2  16  16  17  16   6   6  11   7   8   8
   8   6   8  13  12   1  11  11  14  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  17
  23  23  23  18  24  27  24  70  86   7  74  79  73  37  21  21  27  26
  28  23  30  32  29  84  83   9 105 114  83  46  23  24  31  32  30  25
  32  34  31  90  98  10 119 106  88  51  16  15  20  21  20  17  22  24
  21  61  56   6  70  72  66  35  21  22  27  28  29  23  32  33  29  75
  77   9 127 106  87  51   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   4   4   3   5   7   7   8   8   1  10   9
   9   8   9   7  10  10  10   7   6   8   7  13  10   1  14  13  16  15
   8  10  10  11  12   7  11  16  13  14  13   2  14  14  15  14   4   7
   6   7   7   4   6   5   5   9   8   1   9  10  10   9  10  10  15  12
  14   9   9   8  12  20  12   2  13  13  14  14   5   5   6   6   6   5
   5   6   6  16  13   1  11  12  12  10   6   5   8   6   7   6  11  12
  14  22  14   1  11  10  10  10   8   9  13  10  14   8   8   8  10  14
  10   2   9  10  10  10  14  13  17  15  18  11  11  11  18  22  17   2
  17  15  17  15   7   9  11   7   9   5   7   7   7  10   9   2  11  12
  15  11  12  10  16  12  16  11  17  17  14  23  16   2  16  15  16  14
   8   9  13  10  17   9  12  10  11  14  12   2  12  12  14  11  11  11
  15  12  21  15  17  13  16  21  19   3  18  18  20  20   8  10  12  13
  20  12  13  12  13  17  13   2  14  14  16  19  13  13  12  15  17  15
  14  18  11  19  14   2  14  13  14  16   8   8   7   8   9   7  10  10
   7  11   8   1   8   9   9  10  10  13  13  16  16  13  19  21  11  22
  16   2  18  17  19  19   8  11  12  15  15  11  17  18  10  20  14   2
  16  15  16  17   8   9  12  13  12  10  14  14   9  20  17   2  17  13
  15  18   7  10  15  12  12  11  11  11  15  18  13   2  14  14  14  14
  10  10  17  11  10   9   9   8  12  16  12   2  13  12  11  10   8   6
  11   9  10  11  10   8   9  14  13   2  13  14  16  16  10  10  17  12
  13  15  12  10  16  18  15   2  14  16  17  15   6   6  10   7   7   8
   7   7   8  13  10   1  10  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  23  22  25  19  24  26  24  71  87   7  74  79  73  37  20  22  27  27
  28  22  30  32  29  84  83   9 105 115  82  46  22  24  31  32  32  25
  32  35  32  91  97  10 119 106  88  51  15  16  20  21  20  17  22  22
  21  62  56   6  71  71  69  34  21  23  27  28  29  23  31  33  29  75
  78   9 127 105  87  51   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   4   4   3   5   7   7   8   8   1   9   9
   9   8   8   8  11  10  11   7   5   6   7  11  12   2  13  12  15  13
   8  10  10  11  11   7  11  15  12  14  12   2  14  13  15  13   6   7
   6   6   8   4   3   6   4  10   8   1   9  10  10   9  10   9  16  12
  14   9   9  10  12  21  12   2  14  12  14  13   5   5   5   6   6   5
   5   5   6  16  13   1  11  12  11  10   6   5   7   6   7   7  10  11
  14  22  14   1   9  10  10  10   8   8  13  10  15   8   8   8  10  14
   9   2  10  10  10  10  14  12  16  15  19  10  11  12  20  23  17   2
  15  15  17  14   6   9  11   7  10   5   8   6   6  11  10   1  10  12
  15  11  12  10  15  12  17  11  18  17  15  23  16   2  16  15  16  14
   8   9  14  11  18   8  12   9  11  14  12   2  12  13  15  12  10  10
  16  12  20  13  17  14  16  21  18   3  18  18  20  20   7  10  12  13
  20  12  13  11  13  17  15   2  14  16  16  19  13  11  11  15  18  15
  15  18  11  19  13   2  13  13  14  15   8   9   6   8   8   6  10  10
   7  11   9   1   9   9  11  11  10  14  13  16  16  12  18  21  11  22
  17   3  18  19  20  19   8  10  12  15  15  11  16  18   9  20  14   2
  16  15  16  15   8   9  12  13  12   9  13  14  11  19  15   2  15  14
  15  17   8  10  14  12  12  10  10  10  15  19  14   2  15  14  15  15
  10  10  17  11  10   8   9   8  12  16  12   2  11  11  12  11   5   7
  11   8  10  12   9   8   9  14  12   2  13  13  15  16  10  10  17  12
  13  14  11  10  14  19  15   2  17  16  18  16   6   6  11   7   8   9
   8   6   9  13  10   1  11  11  14  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
