"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  57
  10   9   9   9   8   8  10  14   9   1   8  11  17  16  12  12  14  13
  12  13  12  10  14  17  14   2   9  13  18  17   6   6   8   7   7   7
   6   6   8  11   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  57
  57  58  47  50  17  14  22  26  16   6  15  19  17  19  64  60  66  62
  56  83  21  18  27  30  19   6  17  20  20  21  86  83 107  82  71 115
  29  24  35  40  26   9  25  29  30  30  55  47  51  44  39  57  16  13
  20  24  14   5  14  16  17  18  89  85  63  52  46  58  21  18  26  30
  20   7  19  22  22  22   5   5   5   5   5   5   4   4   7  14   8   1
   3   3   4   4   6   6   6   6   6   6   4   5   8  12   7   1   6   7
  12  12  11  11   9  10  11   9   6   6   8  11   8   1   9  15  16  17
  11  11  10  10  12  10   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   7   5   4   4   5   8   5   1   6   8   9  10  12  15  15  14
  18  14  13  17  23  29  16   3  12  15  16  18   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  11  13  11  14  17
  22  27  17   2  10  13  13  13   9  11  12  10  12  10   8  11  14  17
  11   2   6   8   9  11  14  15  15  13  15  13  10  11  18  24  15   2
  11  18  17  17   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  15  16  15  18  12  13  27  14   2  14  13  15  15
  10   9  13  12  16  12  12   7  10  16   8   2  11  11  13  12  13  11
  14  12  14  13  16  10  15  23  14   2  12  17  19  21  11  11  14  13
  17  12  11   8  11  18  10   2   9  12  14  18  13  16  15  18  19  14
  15  15  11  24  12   2   9  14  14  16   5   7   7   7  10   7   9   8
   6  12   6   1   4   7   8   9  12  14  14  14  16  13  15  18  15  23
  12   2  11  14  18  19  11  11  12  12  13  11  14  16  13  19  11   2
  10  13  16  15  11  12  12  13  13  12  13  14  13  20  13   2  11  14
  16  16   9  11  13  13  13  11  10  11  13  20  14   2   9  11  13  12
  11  12  14  11  11  10   7   9  12  17  11   2   7   9  11   9   8   8
  10   9   8   9   7   8  10  13   9   2   7  11  16  14  11  12  13  13
  12  13  10  10  14  17  14   2   9  13  18  15   6   7   8   8   8   7
   6   5   8  10  10   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  57
  56  58  48  51  17  15  22  26  15   6  15  18  17  19  64  60  66  62
  57  83  21  18  27  30  18   6  17  20  21  20  86  83 103  82  70 116
  28  25  35  40  26   9  25  29  29  31  55  47  51  44  38  57  16  14
  20  24  14   5  14  16  17  18  90  85  63  51  46  60  21  18  26  29
  17   7  19  22  22  22   5   5   5   5   4   5   3   4   6  13   8   1
   3   3   4   3   7   4   5   6   6   5   4   5   8  13   7   1   5   7
  12  12  11  11   9  10  11  10   6   6   7  11   8   2   9  15  16  17
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   7   7
   5   7   7   6   4   4   7   8   5   1   7   8  10  11  13  15  15  14
  18  14  12  17  24  29  16   3  14  15  16  19   7   7   8   7   9   7
   8   9  15  18  12   2  13  16  14  12  10  12  12  11  12  11  14  19
  22  27  16   2  10  13  13  13   9  10  12  10  12  10   8   9  14  18
  10   2   7   8   9  10  14  15  15  13  16  12  10  11  18  25  14   3
  15  18  15  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  17  15  18  11  13  27  14   2  14  13  14  15
  11  10  13  12  15  12  12   7  10  16   8   2  11  11  14  12  12  11
  14  12  14  13  16  10  15  23  13   2  12  16  18  19  11  11  14  13
  17  12  11   8  11  18  10   2  10  12  15  18  13  17  15  17  18  14
  15  15  12  24  12   2  10  14  14  16   6   7   6   7   9   6   9   8
   6  12   6   1   5   7   8   9  12  14  14  14  16  13  16  18  13  25
  14   2  11  14  18  18  10  11  12  12  13  11  14  15  11  19  11   2
  10  13  15  14  10  12  12  13  17  12  13  16  12  20  13   2  11  14
  15  16  10  11  12  13  12  11  10  13  14  22  12   2  10  11  12  11
  11  12  14  11  11  10   7   8  13  17  10   2   8   9  11   9   8   8
  10   9   8   9   7   8  10  14   9   1   7  11  16  14  11  12  14  13
  11  13  10  10  14  18  14   2   9  13  18  15   6   6   8   7   7   7
   5   6   8  12   8   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  56
  57  58  47  52  17  15  22  25  16   5  15  20  17  19  64  60  66  62
  57  83  21  18  27  30  19   7  17  21  21  21  85  83 103  84  71 116
  29  27  34  40  26   9  24  29  29  31  54  47  51  43  38  56  16  14
  20  24  14   5  14  17  17  18  89  85  63  51  45  59  21  17  25  30
  19   7  20  22  23  22   5   5   5   5   5   5   3   4   7  15  10   1
   3   4   4   3   5   5   6   5   5   5   4   5   8  13   7   1   5   7
  12  12  11  11   9  10  11  10   6   6   7  11   8   2   9  15  16  17
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  16   7   7
   6   7   8   6   4   4   6   7   4   1   6   8   9  10  12  15  15  14
  18  14  13  17  24  29  16   3  12  15  16  18   7   9   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  11  13  11  14  17
  22  28  17   2  10  13  13  13   9   9  12  11  13  10   8   9  14  18
  11   2   6   8   9  10  14  15  15  13  15  13  10  11  17  25  15   3
  13  18  17  14   9   8  12   9  12   9   9   6   7  13   7   1  10  10
  14  11  14  12  16  16  18  15  18  11  14  27  14   2  15  13  15  15
  11  10  13  12  16  12  12   8  11  17   9   2  12  12  15  13  12  11
  14  12  14  13  16  10  15  23  13   2  13  15  18  20  11  11  14  13
  17  12  11   8  11  18  12   2   9  12  14  18  13  16  15  19  19  15
  15  15  13  23  11   2   9  14  15  16   6   8   7   7   9   6   9   8
   6  12   6   1   5   7   8   9  12  13  14  15  17  14  15  19  13  23
  13   2  11  14  18  18  10  11  12  12  15  12  14  15  11  19  11   2
  10  13  16  15  11  12  12  13  14  12  13  15  13  20  12   2  11  14
  16  15   9  12  12  13  12  11  10  12  15  21  12   2  10  11  13  12
  11  12  14  12  11  10   7   9  12  17  10   1   9   9  11   9   8   9
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  11  12  14  13
  12  13  10  10  14  18  14   2   9  13  18  15   6   6   8   8   6   9
   6   5   7  10   8   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  57
  55  59  47  51  17  15  23  26  16   5  14  19  17  19  63  60  66  62
  57  84  20  18  26  30  18   6  17  20  20  21  86  83 103  83  72 115
  29  24  35  40  25   9  24  28  29  30  55  47  51  44  39  57  15  14
  20  24  14   5  14  15  16  18  90  87  63  54  46  60  21  18  25  29
  19   7  19  22  22  22   5   5   4   5   4   4   3   4   6  14   8   1
   3   4   6   4   5   4   5   5   5   5   4   5   8  12   7   1   5   7
  12  12  11  11   9  10  13  10   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  15   6   7
   6   7   7   7   4   4   6   7   4   1   7   8   9  10  12  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   8   9  12  11  12   9   8   9  14  17
  11   2   6   8   9  10  15  15  15  13  15  12  10  12  18  26  15   2
  13  17  16  15   9   8  12   9  13  10   9   6   7  13   6   1  10  10
  14  11  13  11  16  15  17  15  18  11  13  27  13   2  14  13  15  15
  11  10  13  13  16  12  12   8  10  17   9   2  11  11  14  13  12  10
  14  13  14  13  16  10  15  23  13   2  13  16  18  20  12  11  14  13
  17  12  11   8  11  18  10   2  10  12  14  18  13  16  15  17  19  14
  15  15  13  24  12   2   9  14  15  16   6   8   7   7   9   7   9   8
   6  12   6   1   4   7  11  11  12  16  15  15  16  13  15  18  12  22
  14   3  11  14  19  18  10  11  12  13  14  11  14  15  10  19  11   2
  10  13  16  16  10  12  13  13  13  13  15  14  11  20  12   2  11  14
  16  16  11  12  14  12  12  12   9  11  14  21  12   2   9  11  13  12
  11  12  14  11  11  10   7   9  12  17  11   2   8   9  11   9   8   8
  10   9   8   9   7   8  10  13   9   1   7  11  16  14  12  12  14  13
  12  13  10  11  14  20  13   2  10  13  18  15   7   6   7   7   7   9
   6   5   8  11   8   1   6   8  16  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   1   1   1   1   1  55  57
  57  58  48  50  16  15  22  25  16   5  15  18  15  20  64  60  66  62
  57  85  20  17  27  30  18   7  17  20  20  21  86  83 104  83  72 116
  28  25  34  39  26   9  25  28  30  31  55  47  51  44  38  57  15  15
  19  23  15   5  14  16  17  18  90  86  64  52  46  60  21  18  25  29
  19   7  18  23  22  19   5   5   5   5   4   6   3   5   7  15   7   1
   3   4   4   4   5   5   5   5   6   5   4   6   8  14   7   1   5   7
  12  11  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   7   6   4   4   5   8   5   1   6   7  10   9  12  16  15  14
  18  14  12  16  23  29  16   2  13  15  16  18   7   7   8   7   8   7
   8   9  15  18  12   1  14  16  14  12  11  11  12  10  12  11  14  17
  22  27  16   2  10  13  13  13   8   9  12  10  12  10   8   9  14  17
  11   2   7   9   9  11  14  15  15  13  15  13  10  11  18  25  15   2
  12  18  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  18  14  18  11  13  27  14   2  14  13  14  15
  13  10  13  12  16  12  12   8  10  16   9   2  11  11  13  13  12  11
  14  12  15  13  16  10  15  27  14   2  12  16  18  22  12  11  14  12
  16  12  11   9  11  19  10   2   8  12  14  20  13  16  15  17  19  14
  15  16  12  25  11   2   9  14  16  16   6   7   6   7   9   6   9   8
   7  12   5   1   4   7   8   9  13  14  14  15  16  13  15  18  13  22
  13   2  11  14  18  18  10  11  12  12  14  11  14  15  11  19  12   2
  12  13  16  15  11  12  12  13  13  12  13  14  12  20  13   2  11  14
  16  16  10  11  13  12  13  11   8  12  14  20  12   2  10  11  13  12
  11  12  14  11  11  11   7   8  12  17  10   2   8   9  11   9   8   8
  10   9   9   9   7   8  10  13   9   2   7  11  16  15  11  12  14  13
  10  13   9  10  14  18  15   2   9  13  18  16   6   7   8   7   7   7
   6   6   8  11   8   1   6   8  16  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  58
  57  58  47  50  16  16  22  25  15   5  15  19  18  19  63  60  66  62
  57  83  22  18  26  30  19   6  17  20  19  20  86  83 103  83  72 116
  30  24  34  39  26   9  25  29  29  30  54  47  51  44  38  57  17  14
  19  24  15   5  14  16  18  17  90  86  64  51  45  60  22  19  25  30
  19   7  20  22  22  22   5   5   7   5   4   4   4   4   5  13   7   1
   3   5   4   3   4   5   5   5   5   5   4   5   7  13   7   1   5   7
  12  12  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   6   4   5   5   8   5   1   6   7  10  10  12  15  15  13
  18  14  12  16  23  28  17   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  12  12  11  12  10  14  17
  22  28  16   2  10  13  14  13   9  11  12  10  12  10   8   9  14  17
  11   2   6   9   9  10  14  15  15  13  15  13  10  11  18  25  15   2
  14  17  16  14   9   9  12   9  12   9   9   6   7  13   6   2  10  10
  14  11  12  11  16  14  17  14  18  11  13  27  14   2  15  13  15  15
  11  10  13  12  16  12  12   8  11  17   9   2  10  13  14  12  12  10
  14  12  15  13  16  10  15  23  14   2  13  15  18  20  11  11  14  13
  17  12  11   8  13  18  10   2   9  12  15  20  13  15  16  18  17  15
  15  16  13  25  12   2  10  14  15  16   6   8   7   7   9   7   9   8
   6  12   5   1   8   7   8   9  11  14  14  15  18  14  15  19  13  23
  14   2  11  14  18  19  11  11  12  13  14  12  14  15  12  19  11   2
  10  13  16  15  12  12  12  13  13  12  13  17  12  20  13   2  11  14
  16  16  10  11  14  12  12  12  10  12  14  21  12   2  10  11  13  12
  11  12  14  12  11  10   9   8  12  16  10   1   9  10  11   9   8   8
  10   9   7   9   7   8  10  13   9   1   7  11  16  15  12  12  14  13
  12  13  14  10  14  18  13   2  10  13  18  16   6   6   8   7   9   7
   6   6   7  11   8   1   6   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
