"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  12
  12   2   8  11  11  12  11  17  19  20  26  16  13  14  18  23  16   3
  14  17  18  18   7   5  10  11  13   8   9   7   7   9   6   1   7  10
  13  11  12   8  17  17  16  14  16  15  15  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  11  13   8   2   9  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  17   8  17  13  21  18  15
  17  18  15  21  14   3  13  15  16  17   3   8   6   9   8   8   9   8
   8  10   7   1   6   7   9  10   7  15  12  18  17  15  16  18  15  20
  15   2  15  13  20  18   6  11  11  16  14  14  15  16  14  19  13   2
  13  12  18  16   6  11  11  14  14  13  14  14  13  18  14   2  13  12
  16  16   7  11  14  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  12  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  15   9  11  16  13
  12  14  12  12  14  17  11   2  11  13  18  16   5   7  11   8   8   9
   8   7   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  11
  18  18  19  38  43  46  54  43  19   4  12  14  16  16  12  13  17  19
  19  48  49  52  60  53  18   5  12  14  17  17  20  21  29  31  30  82
  86  82  82  87  34   8  22  23  27  29  12  14  19  20  20  60  50  48
  45  82  27   5  15  15  19  18  17  18  24  27  28 107  60  57  58  74
  35   7  20  21  27  25   2   2   3   4   3   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   5   4   7   5   6   4   1   6   8
  11  11   7   9  11  12  13  10   8   9   9  11   7   2  11  16  18  18
   8  10   8  11  11   9  10  11  11  13   6   1   7  10  12  12   4   6
   5   6   6   5   5   5   5   6   4   1   5   9  10   9   8  10  14  11
  15  13  14  15  21  21  13   2   9  14  15  17   4   5   7   7   7   8
   8   9  11  12   9   1   8  17  14  13   6   8  11  11  13  13  15  16
  17  21  14   2   9  12  12  14   7   8  19  13  20  11  11  11  12  16
  12   2   8  11  11  12  11  16  18  20  26  15  14  14  18  22  16   3
  14  17  18  17   7   6  11   9  11   7   8   7   7   9   6   1   7  10
  14  10  12   8  17  17  16  14  16  16  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  18  21  19  11   8  14  16
  20  15  14  13  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   8   9   8
   8  10   7   1   6   7   9  10   8  15  12  18  17  15  16  17  15  20
  15   3  15  13  20  18   6  11  11  16  14  14  14  17  13  19  13   2
  13  12  18  17   7  11  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  14  14  14
   9  11  16  11   9  11  10   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  16  14
  13  14  12  11  15  17  15   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   2   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  12
  17  18  19  36  42  46  53  44  18   4  11  14  17  14  11  12  17  19
  19  48  49  52  60  53  20   5  13  13  16  16  20  22  29  32  30  81
  86  81  81  87  34   8  21  24  27  25  13  14  18  20  20  60  51  47
  45  82  27   5  15  15  20  19  17  18  25  27  28 106  60  56  59  77
  35   7  20  21  26  25   2   2   2   2   3   4   4   4   4   6   2   1
   2   2   2   2   4   3   3   4   3   5   5   5   5   7   3   1   5   7
  11   9   9   9  10  12  13  10   8   8   9  11   7   2  10  16  18  19
   9  10   8  11  10   9  10  11  11  12   6   2   7  10  12  12   4   6
   5   6   7   7   6   5   6   6   4   1   6   8  10   9   7  10  14  12
  15  13  13  15  20  21  12   2   9  14  15  17   4   6   7   7   7   8
   8   8  11  12   8   1   9  17  14  12   6   8  11  10  13  13  15  16
  18  21  14   2   9  13  12  13   7   8  19  13  20  11  11  10  13  16
  12   2   8  11  11  12  11  16  18  20  26  16  14  14  18  22  16   3
  14  17  18  17   7   6  11   9  11   7   8   7   7   9   6   1   8  10
  13  10  13   9  17  17  16  14  16  16  14  19  13   2  11  13  17  14
   9   6  13  14  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  18  17  15  17  22  16   3  12  19  21  20  11   8  15  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  22  19  16
  17  18  15  20  14   3  13  15  16  17   3   8   6   9   9   7   8   9
   7  10   7   1   6   7  10  10   7  15  12  18  17  15  15  17  15  20
  15   3  15  13  20  18   6  11  11  16  16  14  15  16  13  20  13   2
  13  12  18  16   6  11  11  14  13  14  13  14  13  18  15   2  12  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  17  14   9  12  16  13
  12  14  13  11  14  17  13   2  11  14  18  16   5   7  10   8   7   9
   8   7   9  11   9   1   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   3   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  13
  17  17  20  37  43  46  54  43  20   4  13  14  16  15  12  13  17  18
  20  48  50  52  61  54  20   4  13  13  16  15  19  21  29  30  30  82
  86  81  82  87  35   8  22  22  28  26  12  14  19  20  20  61  51  48
  44  81  28   5  15  16  20  18  17  19  25  27  29 106  60  57  58  74
  35   7  21  20  26  23   1   3   3   3   2   5   3   4   5   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   6   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  16  13  13  15  20  21  13   2   9  14  15  17   4   5   7   7   7   8
   8   9  11  12   8   1   8  16  14  13   7   9  11  10  13  12  14  15
  17  21  13   2   9  13  12  13   7   9  19  13  20  11  11  11  12  16
  12   2   8  10  12  12  11  16  18  20  26  15  15  14  18  22  17   3
  14  17  18  17   8   6  10   9  12   7   8   7   7   9   6   1   8  11
  13  10  12   9  17  17  16  15  16  15  15  19  13   2  11  13  15  14
   9   7  14  13  16  12  11  10  11  13   8   2   9  12  13  13  13   9
  16  15  17  17  17  15  17  22  16   3  12  19  21  19  11   8  15  15
  19  14  14  14  14  17  11   2   9  14  17  16   8  18  13  21  19  17
  17  17  16  20  14   3  13  15  16  17   3   8   6   9   8   8   9   9
   7  10   7   1   6   7   9  13   7  15  13  18  17  16  15  18  15  20
  15   3  15  13  20  18   6  11  11  16  14  15  15  16  14  19  13   2
  13  12  18  16   6  11  11  14  14  13  14  16  14  18  14   2  12  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
  12  11  16  11   9  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11   9   8  11  13   9   2   9  11  16  14   9  11  16  14
  12  14  12  11  14  17  12   2  11  13  18  16   7   7  10   9   7   9
   8   7   9  11   8   1   8   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  12  12
  17  18  20  38  43  47  54  44  19   4  13  17  16  17  11  13  17  18
  20  47  49  53  61  53  20   5  13  13  17  16  20  22  33  30  30  81
  86  81  81  88  35   8  23  23  27  27  13  14  19  21  21  60  52  48
  45  81  28   5  15  16  20  18  16  19  25  26  29 106  60  57  58  74
  35   7  21  22  28  24   1   2   3   2   2   4   4   4   4   6   2   1
   2   2   2   2   3   3   3   3   3   4   5   4   5   6   4   1   5   7
  10   9   8   9  10  12  12  10   8   8   9  11   7   2  12  16  19  18
   7  11   8  11  10  11  10  11  11  12   6   2   7   9  12  12   3   6
   5   6   8   5   5   5   6   6   4   1   5   8  10   9   8  10  14  12
  15  13  14  15  20  21  13   2   9  14  15  17   5   6   7   7   8   9
   8  10  11  12   8   2   9  18  14  13   6   8  11  10  13  13  15  15
  17  21  14   2   9  12  12  13   7   9  19  13  20  12  11  11  13  16
  12   2   8  10  12  12  11  17  18  20  26  16  15  15  18  22  16   3
  14  17  18  19   7   6  11   9  11   8   8   7   7   9   6   1  10  11
  13  12  12  10  17  17  16  14  17  17  14  19  13   2  11  13  15  14
   9   7  13  13  16  11  11  10  11  13   9   2   9  12  13  12  14   9
  16  15  17  17  18  15  17  22  16   3  12  19  22  20  11   9  14  15
  19  14  14  12  13  17  11   2   9  14  17  16   8  18  13  21  19  16
  17  18  16  20  16   3  13  15  16  18   4   9   6   9   9   7   8   8
   8  11   7   1   6   7   9  10   7  16  12  18  17  16  16  18  15  20
  15   3  15  14  20  18   7  11  11  17  14  14  14  16  15  19  13   2
  13  12  18  16   7  11  11  14  13  14  13  14  13  18  15   2  12  13
  16  16   7  11  14  14  12  13  13  12  14  18  13   2  12  13  14  14
   9  12  16  11  10  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  16  14   9  11  16  14
  12  14  12  11  14  17  12   2  11  14  18  16   6   7  10   8   7   9
   8   8   9  11   8   1   8   9  18  13   1   1   1   1   1   1   1   2
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  12
  17  19  20  38  42  47  54  45  20   4  13  14  16  16  11  13  17  19
  20  48  49  52  60  54  20   5  13  14  16  16  19  22  30  31  31  81
  86  82  83  87  35   8  23  23  28  26  12  15  19  21  21  60  52  48
  45  82  28   5  15  16  21  17  16  17  26  28  30 106  61  57  58  74
  35   7  21  21  27  24   2   3   2   2   2   4   4   4   4   6   2   1
   4   2   2   3   2   3   3   3   3   4   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   8   2  10  16  18  18
   7  10   8  11  10  10  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   6   6   4   1   5   8  10   9   7  10  14  12
  15  13  13  15  20  22  12   2  10  14  15  18   4   5   7   7   8   8
   8  10  11  12   8   1   9  17  14  13   6   9  11  11  14  14  15  16
  18  21  14   2   9  12  13  13   6   9  19  14  20  11  10  11  12  16
  12   2   8  11  12  12  11  16  19  21  26  17  16  15  18  22  16   3
  14  18  18  18   7   5  10   9  11   7   8   8   8   9   6   1   7  10
  14  10  12   9  17  18  16  15  16  16  14  19  13   2  11  13  15  14
   9   7  13  13  16  12  13   9  11  13   8   2   9  13  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  12  14  17  11   3   9  14  17  16   8  20  14  21  18  15
  17  18  17  20  15   3  13  15  16  17   3   8   6   9   8   7   9   9
   7  10   7   1   6   7  10  10   7  16  13  18  17  16  16  17  15  20
  16   3  15  14  20  18   6  11  11  16  14  15  15  16  14  19  13   2
  13  12  19  16   8  11  11  15  15  15  13  14  14  18  14   2  12  13
  16  16   7  11  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  12  16  12   9  10   9  10  11  14  10   2   9  10  11  10   6   8
  11  11   9  11   9   9  10  13   9   2   9  11  16  14   9  11  17  13
  13  14  12  12  15  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11  10   1   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   2   2   1   1   1   1   1   1   1   1  13  12
  17  18  20  39  43  47  53  45  22   4  14  14  18  17  12  12  17  20
  20  48  50  52  61  54  20   5  13  14  17  16  20  22  30  33  31  83
  85  81  82  86  35   8  22  22  27  26  13  14  20  21  21  61  52  48
  45  82  28   5  14  15  20  19  17  19  25  28  30 106  60  57  58  74
  35   7  20  20  26  24   1   2   2   3   2   4   4   4   4   6   2   1
   2   2   2   2   3   3   4   4   4   5   4   5   6   6   4   1   5   7
  10  10   7   9  10  12  12  10   8   8   9  11   9   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   8   5   4   6   8   6   4   1   5   8  10   9   7  10  14  12
  15  13  13  15  20  21  12   2   9  14  15  17   4   5   7   7   7   7
   7   9  10  11   8   2   9  16  15  13   6   8  11  10  13  13  14  16
  17  21  14   2   9  12  12  13   7   9  19  13  20  11  10  12  13  16
  12   2   8  11  11  12  11  16  18  20  26  16  14  14  18  22  16   3
  14  19  18  18   8   5  10   9  11   8   8   8   7   9   6   1   8  10
  14  10  13  10  17  19  16  14  16  16  14  19  13   3  11  13  15  14
  10   6  13  13  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  12  14  17  11   2   9  13  17  16   8  18  13  22  19  16
  19  17  16  20  14   3  13  16  16  17   4   7   6   9   8   7   8   9
   7  10   7   1   6   7   9  10   7  16  12  18  17  15  15  17  15  20
  15   3  15  13  20  18   6  11  12  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  11  11  14  13  14  13  14  13  18  14   2  12  12
  16  16   8  12  16  13  12  13  13  12  14  18  14   2  12  14  14  15
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   9
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  17  13
  13  14  12  12  14  17  12   2  11  13  18  16   6   7  10   8   8   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   2   1   1   1   1   1  12  12
  17  18  21  39  43  47  55  44  19   4  13  13  16  15  11  12  18  18
  21  48  49  54  61  53  20   5  13  14  15  15  19  22  29  30  31  82
  87  83  83  88  34   8  22  22  28  25  12  14  19  20  21  60  52  48
  46  82  28   5  14  15  19  18  16  19  25  27  29 106  61  57  59  75
  35   7  20  20  26  23   3   2   2   3   3   4   4   4   5   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  16  11
  15  14  13  17  20  21  12   2   9  14  15  17   4   6   7   7   8   8
   8   9  11  11   9   2   9  16  13  12   6   8  11  10  13  12  14  15
  17  21  13   2   9  12  12  13   6   9  19  13  20  11  10  10  12  16
  13   2   8  10  11  12  11  16  18  20  26  16  13  15  18  22  16   3
  14  17  18  17   8   6  11   9  11   8   8   7   7   9   6   1   7  11
  14  10  12   8  17  17  16  15  16  15  15  19  13   2  12  13  15  14
   9   6  13  15  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  13  19  21  19  11   8  14  16
  19  14  14  12  13  17  11   2   9  14  17  17   8  18  13  21  18  16
  17  17  15  20  14   3  13  16  16  17   3   7   6   9   9   8   8   8
   8  10   7   1   6   7  10  10   7  16  12  18  17  15  16  18  15  20
  15   3  15  13  20  18   6  10  11  16  15  15  16  17  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  11  14  13  12  13  12  12  14  18  14   3  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  17  13
  12  14  12  11  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  13   1   1   1   1   1   1   3   1
   1   1   1   1   1   1   1   1]"
