"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 41 43 38 38 34 38 13 11
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 40 42 40 41 35 36 14 11
 19 21 11  4 10 15 15 15 43 42 43 40 40 58 15 13 22 24 13  4 11 15 14 17
 62 56 57 56 52 89 22 18 26 33 19  6 18 22 22 24 40 36 37 35 29 39 13 11
 16 20 11  4 11 14 15 16 58 58 39 34 31 41 17 13 19 23 14  5 14 17 18 16
  5  5  5  5  4  4  3  4  7 10  7  1  2  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  9  1  9 15 16 16
 11 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  8  5  7  7  6  4  4
  5  7  4  1  5  7 10  9 12 15 15 13 18 13 12 16 23 28 16  2 12 15 16 16
  7  7  9  7  8  9  8  9 16 18 12  2 13 16 14 13  9 11 12 10 12 10 14 17
 22 27 16  2 10 13 14 14  8  9 12 10 12  9  9  9 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  3 11 17 15 14  9  8 12 10 13  9  9  7
  7 13  7  1 10 10 14 13 13 11 16 14 17 14 18 11 13 27 13  2 14 13 14 14
 10  9 13 11 14 12 12  7 10 16  8  2 10 11 13 12 12 10 15 13 14 13 16 10
 15 23 13  2 11 15 17 19 10 10 14 12 15 11 11  8 11 17  9  2  8 12 13 17
 12 15 14 17 17 16 15 16 11 22 11  2 10 15 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 16 18 11 21 14  2 11 15 19 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 12 13 14
 11 21 13  2 12 14 15 15 11 10 13 11  9 11  9 11 13 20 12  2  9 11 12 10
 11 12 14 11  9 10  7  8 12 16 11  2  8  9 11  9  8  8 10  9  7  9  7  8
 10 15  9  1  7 12 16 14 11 12 13 13 10 13  9 10 14 18 13  2  9 14 18 16
  6  6  7  7  5  7  5  6  7  9  7  1  5  8 15 12  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 41 43 39 41 35 38 13 12
 19 20 12  4 11 14 13 16 43 43 43 41 39 58 16 13 22 24 13  4 12 15 15 15
 65 56 58 56 53 90 22 19 27 32 19  6 17 22 22 23 39 35 35 35 29 39 13 10
 16 20 11  4 10 14 14 16 59 58 39 35 32 41 18 13 17 22 13  5 13 19 17 17
  5  5  5  5  4  5  3  4  6 11  7  1  2  3  4  3  4  4  4  4  5  4  4  5
  6 13  7  1  7  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1  9 15 16 16
 11 11 10 10 11 10  9 13 12 17 12  2 10 14 19 15  6  7  6  7  7  5  4  4
  5  7  4  1  6  8 10  9 12 15 15 13 18 14 12 16 23 28 16  2 12 15 16 16
  7  7  8  7  8  7  8  9 15 18 12  2 13 16 14 12 10 11 12 10 12 10 14 17
 22 27 16  2 10 13 13 13  8  9 12 10 13 10  8  9 14 18 10  1  6  9  9 11
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 10 11 14 11 12 11 16 15 16 13 18 11 13 27 13  2 14 14 15 14
 10 11 13 11 14 12 12  7 10 16  8  2 10 11 13 12 12 10 14 12 14 14 16 12
 15 23 13  2 11 15 17 19 10  9 14 13 15 11 11  9 11 17 10  2  8 12 14 17
 12 15 14 17 17 13 15 15 11 22 11  2  9 14 14 16  5  7  6  7  8  7  9  8
  6 12  5  1  4  7  8 10 11 13 13 14 16 13 15 18 11 21 12  2 11 14 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 13 13 13 12 13 14
 11 20 12  2 11 14 15 15  9 10 12 11  9 11  9 11 13 20 12  2  9 12 12 10
 11 12 14 11  9 11  7  8 12 17 10  1  7  9 11  9  8  8 10  9  7  9  7  8
 10 13  9  2  7 11 16 13 11 12 13 13 10 13  9 10 14 17 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1 42 43 39 42 35 37 13 12
 19 21 12  4 11 15 14 16 44 42 44 40 39 57 16 13 23 23 14  4 12 15 15 15
 64 56 59 56 53 89 22 19 26 33 19  6 17 23 23 25 40 36 36 35 29 38 13 11
 16 21 10  4 11 14 14 16 59 58 39 35 32 41 17 13 19 23 14  5 13 18 18 17
  5  5  4  5  4  5  3  4  5 10  8  1  2  3  4  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 12 11 11  9 10 11  9  6  6  7 11  8  1  9 15 16 16
 11 11 10 10 11  9  9 13 12 17 13  2 10 15 19 15  6  7  6  7  7  5  4  4
  5  7  4  1  5  7 10  9 12 15 15 13 18 13 12 17 23 28 17  2 12 15 16 16
  7  7  8  7  8  7  8  9 15 18 13  2 13 16 15 12  9 11 14 10 12 10 14 17
 22 27 17  2  9 13 13 14  8  9 12 10 12  9  8  9 14 21 10  1  6  8 10 10
 14 17 15 13 15 12 10 11 17 24 14  2 11 17 15 14  9  8 12  9 13  9  9  6
  9 13  6  1 10 11 14 12 12 11 16 14 16 14 18 11 13 27 13  2 14 13 14 14
 10 10 13 11 14 12 12  7 10 16  8  2 11 11 12 12 12 10 14 12 14 13 16 10
 15 23 13  2 11 15 18 20 12  9 14 13 15 11 11  9 11 18  9  2  8 12 14 17
 12 15 14 17 17 13 15 15 11 22 11  2  9 14 14 16  5  8  6  7  8  6  9 10
  7 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 11 21 12  2 11 15 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 14 10 12 13 13 13 12 14 14
 11 20 12  2 11 14 15 15  9 11 13 11  9 11  8 11 13 20 11  2  9 11 12 10
 11 12 14 14  9 10  7  9 12 16 11  2  7  9 11  9  8  8 10  9  7  9  7  8
 10 13  9  1  7 11 21 13 11 12 13 13 10 13  9 12 14 18 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  2  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 40 42 40 41 35 36 13 12
 19 20 13  4 11 15 14 15 44 42 43 40 39 58 18 14 22 25 13  4 11 13 15 15
 65 56 59 57 53 89 23 19 26 32 19  6 18 22 23 23 40 36 37 35 30 39 12 10
 17 22 11  4 13 14 15 16 59 58 39 36 32 41 17 14 19 23 14  5 14 17 18 16
  5  6  5  5  5  4  3  4  5 12  8  1  3  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  2  9 15 16 16
 11 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  7  5  7  7  5  4  4
  5  7  4  1  5  7  9  9 12 15 15 13 18 13 12 16 23 28 16  3 12 15 16 16
  7  7  8  7  8  7  8  9 15 18 12  2 13 16 14 12 10 11 12 10 13 10 14 17
 22 27 16  2  9 13 14 13  8  9 12 10 12  9  8  9 14 17 10  1  6  8 10 10
 14 15 15 13 15 12 10 11 17 24 14  2 11 17 15 14 10  8 12  9 12  9 10  6
  7 13  7  1 12 10 15 11 12 11 16 14 16 14 18 12 13 27 13  2 14 14 15 14
 10  9 13 12 14 12 12  8 11 16  8  2 10 12 13 12 12 10 14 12 14 14 16 11
 15 23 13  2 11 16 18 19 10 10 14 12 16 11 11  8 11 19  9  2  8 12 13 19
 12 15 14 17 17 14 15 15 11 22 11  2  9 14 14 16  5  7  6  7  8  6  9  8
  6 12  6  1  5  8  8  9 11 13 13 14 16 13 15 18 11 21 13  2 11 15 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 15 13 10 12 12 13 13 12 13 15
 11 20 13  2 11 14 15 15  9 11 13 11  9 11  9 11 13 20 12  2 10 11 12 10
 11 13 14 11  9 10  7  9 12 17 10  2  7  9 11  9  8  8 10  9  7  9  7  8
 10 13  9  1  7 11 16 13 11 12 13 13 11 13  9 10 14 17 14  2 10 13 18 15
  6  8  8  7  6  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  5  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 40 43 40 41 35 37 13 11
 18 20 13  4 11 14 13 16 44 42 43 40 39 57 16 13 22 25 13  5 12 15 16 14
 63 57 59 54 53 89 23 20 27 32 20  7 18 22 23 25 40 36 36 35 29 39 13 11
 16 21 11  4 11 14 15 16 58 58 39 35 32 40 17 13 18 24 14  5 14 18 18 17
  5  5  5  5  5  4  3  4  5 10  8  1  2  3  3  4  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 11 11  9  6  6  7 11  8  1 10 15 16 16
 11 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  7  6  7  7  5  4  4
  5  7  4  1  7  7  9  9 12 15 15 13 18 13 12 16 23 28 16  2 12 15 17 16
  7 10  9  7  8  8  8  9 15 18 13  1 13 16 14 13  9 11 12 10 12 10 14 17
 22 27 16  2  9 13 13 13 10  9 12 10 12  9  8  9 14 17 10  1  6  8  9 10
 14 15 15 13 15 13 10 11 17 24 13  2 12 17 16 15  9  8 12 10 12  9  9  6
  7 13  6  1 10 10 14 13 13 11 16 14 16 13 18 11 13 27 13  2 14 13 15 15
 10  9 13 12 15 12 12  7 17 16  8  2 10 11 12 12 12 11 14 12 14 13 16 11
 15 23 14  2 12 16 19 21 10 10 14 13 15 12 11  9 11 17  9  2  8 12 14 19
 12 15 14 17 17 13 15 15 11 22 12  2  9 14 15 16  5  7  6  7  8  6  9  8
  6 12  6  1  4  7  8  9 11 13 13 14 16 13 15 18 11 21 14  2 11 14 19 18
  9 10 11 12 13 11 14 15  9 19 11  2 10 13 15 13 10 12 12 13 13 12 13 15
 11 20 15  2 11 14 15 15 10 11 13 12 11 11  9 11 13 20 12  2  9 11 12 10
 11 12 14 12  9 10  7 10 14 17 11  2  8 10 11  9  8  8 10  9  7  9  7 10
 10 13  9  2  7 12 16 14 11 12 14 13 10 13 10 10 14 18 14  2  9 13 18 15
  6  6 10  7  5  6  5  6  7 12  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 42 43 40 41 35 38 13 12
 19 20 12  4 10 14 13 15 45 43 44 40 39 57 15 12 22 23 12  4 12 14 14 15
 65 57 59 56 53 90 22 18 27 33 19  6 18 22 23 24 39 37 36 35 30 39 13 10
 16 20 10  4 10 14 14 16 59 59 40 35 32 42 17 12 20 23 14  5 13 16 17 17
  5  5  5  5  5  5  3  4  6 11  7  1  2  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1  9 15 16 16
 11 11 10 11 11  9  9 13 12 17 12  2 10 14 19 15  6  7  5  7  7  5  4  4
  5  7  4  1  5  7  9  9 13 15 15 13 18 13 12 16 23 29 16  2 12 15 16 16
  7  7  8  7  8  7  8  9 15 18 12  2 12 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2  9 13 13 13  8  9 12 10 12  9  8  9 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  7  2 10 11 14 12 12 11 16 14 16 13 18 12 13 27 13  2 14 14 14 15
 10 10 13 11 14 12 12  7 10 16  8  2 10 11 13 12 12 10 14 12 14 13 16 11
 15 23 13  2 12 16 19 19 10  9 14 12 16 11 11  8 11 17  9  2  8 12 15 17
 12 15 14 17 17 13 15 15 11 22 11  2  9 14 15 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 11 21 12  2 11 15 18 18
  9 10 11 12 13 11 14 15  9 21 10  2 10 13 15 13 10 12 12 13 13 12 13 14
 11 20 13  2 11 14 15 15 10 13 12 11 10 11  9 11 13 20 11  2 10 11 12 10
 11 12 14 11  9 11  7  9 12 17 10  1  7  9 11  9  8  8 10  9  7  9  8  8
 10 14  9  1  7 12 16 15 11 12 13 13 10 13 10 10 14 19 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 16 11  1  1  1  1  1  1  2  1
  1  3  1  1  1  1  1  3]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 41 44 40 41 37 38 13 11
 20 20 11  4 11 14 14 16 43 43 43 40 39 58 16 13 22 24 13  4 12 14 16 15
 65 57 56 57 53 91 22 18 26 32 19  7 18 21 22 25 40 36 37 35 29 39 13 11
 16 20 11  4 10 13 14 15 60 59 39 34 32 42 16 13 19 23 14  5 14 15 18 17
  5  5  4  5  4  5  3  4  5 10  8  1  2  4  4  4  4  4  4  4  5  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1  9 15 16 16
 12 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  7  6  7  7  5  4  4
  5  7  4  1  5  7  9  9 12 15 15 13 18 13 12 16 23 28 16  3 12 15 16 16
  7  7  8  8  8  7  8  9 15 18 12  1 13 16 14 12  9 11 12 10 12 10 14 17
 22 27 17  2 10 13 13 13  8  9 12 10 12  9  9  9 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 14  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  2 11 10 14 11 12 11 16 14 16 14 18 11 13 27 13  2 14 13 15 15
 10  9 13 12 15 12 12  7 10 16  8  2 10 12 12 14 12 10 14 12 14 13 16 10
 15 23 13  2 11 16 18 20 10  9 14 12 15 11 11  8 11 17  9  2  8 12 14 19
 12 15 16 17 17 13 16 15 11 24 11  2  9 15 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 14 14 14 16 13 15 18 11 21 12  3 11 14 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 13 15 14
 11 20 12  2 11 14 15 15  9 11 12 12  9 11  8 11 13 20 11  2  9 11 12 10
 11 12 14 11  9 10  7  8 12 17 11  1  7  9 11  9  8  9 10 12  7 11  7  8
 10 13  9  1  7 11 16 14 11 12 13 13 10 13 10 10 14 18 13  2  9 13 18 15
  6  6  7  7  6  6  6  5  7 11  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
