"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  54  56
  55  79  20  17  25  30  17   6  16  18  20  20  84  80  98  79  69 115
  29  24  32  38  25   8  22  27  29  30  52  45  47  41  36  52  14  13
  18  23  13   4  12  15  16  17  87  83  60  49  44  57  21  17  23  29
  19   7  18  22  22  21   5   5   5   5   4   4   3   4   7  13   7   1
   2   3   4   4   4   4   4   4   6   5   4   5   8  12   8   1   5   7
  12  12  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   7   5   4   4   5   8   4   1   5   8  10   9  12  15  17  13
  18  13  12  17  23  29  16   3  12  15  16  17   7   7   8   7   8   8
   8   9  15  18  12   1  12  16  14  12   9  11  12  10  13  11  14  17
  22  27  16   2  10  13  13  13   9   9  12  11  12   9   8   9  14  17
  10   1   6   9   9  10  14  15  15  13  15  12  10  11  18  24  14   2
  12  18  17  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  16  13  18  11  13  27  14   2  14  13  14  15
  10  10  13  11  15  12  12   7  10  16   8   2  11  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  16  17  19  11  10  14  12
  15  12  11   8  11  19  10   2   8  12  14  18  13  15  15  17  17  14
  15  15  11  22  12   2   9  14  17  16   5   7   6   7   8   6   9   8
   6  12   5   1   4   7   8   9  11  14  14  14  16  13  15  18  11  22
  13   2  11  14  18  19   9  11  12  13  13  12  14  15  10  19  12   2
  10  13  15  14  10  12  13  13  13  12  14  14  11  20  14   2  11  14
  16  15  10  12  14  13  11  11  10  12  14  22  14   2   9  11  12  12
  12  12  14  12  10  10   8   9  12  17  11   2   8   9  11   9   8   8
  10   9   8   9   8   8  10  13   9   2   7  11  16  13  11  12  13  14
  11  13  10  11  14  18  14   2   9  13  18  15   6   6   8   7   6   7
   6   6   7  10  10   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  55  58
  56  57  47  50  16  14  22  25  15   5  14  19  17  19  60  58  64  59
  55  81  19  16  25  29  18   6  16  20  20  20  84  82  99  80  71 116
  27  22  32  38  25   9  24  28  28  30  53  46  50  43  37  55  14  11
  16  22  14   4  11  17  16  18  88  84  61  50  44  58  20  17  24  29
  19   6  19  22  22  22   5   6   5   6   5   5   3   4   7  14   8   1
   3   4   4   4   5   5   5   6   6   5   4   5   7  13   9   1   5   8
  12  11  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  17
  11  11  10  10  13   9   9  13  12  17  12   2  10  14  19  16   6   8
   6   7   8   6   4   4   5   8   5   1   6   7  10  10  12  15  15  13
  18  13  12  16  23  29  16   3  13  15  16  18   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  11  12  10  12  10  14  17
  22  29  16   2   9  13  13  13   8   9  12  10  12   9   8   9  14  18
  10   2   6   9   9  10  14  15  15  13  15  12  10  11  18  25  15   2
  12  18  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  11
  14  11  12  11  16  14  16  13  18  11  13  27  13   2  14  13  14  16
  10  11  13  11  14  12  12   7  10  16   8   2  12  11  12  13  12  11
  14  12  14  13  16  10  15  23  13   2  12  16  18  20  11  11  14  13
  15  12  11   8  11  18  10   2   9  12  16  20  12  15  15  17  17  14
  15  15  11  24  11   2   9  14  15  16   6   7   7   7   8   6   9   8
   6  12   6   1   4   7   9   9  11  13  13  14  16  13  15  18  11  23
  13   2  11  14  18  18   9  11  12  12  13  11  14  15  10  19  13   2
  10  13  16  14  10  12  12  13  13  12  13  14  11  20  13   2  11  14
  16  15   9  10  13  12  10  11   8  11  13  20  13   2   9  11  13  11
  11  12  14  11   9  10   7   9  12  17  10   1   7   9  12   9   8   8
  10   9   7   9   7   8  10  13   9   1   7  11  17  13  11  12  14  13
  11  13   9  10  14  17  13   2   9  13  18  15   6   6   9   7   6   6
   5   6   7  10   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  54  56
  56  56  46  50  16  15  22  25  16   5  15  19  18  19  60  58  64  59
  56  81  19  17  27  29  19   6  17  21  20  20  84  81  98  80  70 115
  28  24  34  39  26   9  25  30  29  31  53  46  48  42  37  53  15  13
  18  22  13   5  14  17  17  18  87  83  60  49  44  57  21  18  25  30
  19   6  19  23  21  22   5   6   4   6   4   6   3   4   7  14   8   1
   3   4   5   4   5   5   6   6   6   5   4   5   7  14   7   1   5   7
  12  12  11  11   9  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  20  15   6   7
   6   8   7   6   4   4   5   7   5   1   6   8  10  10  12  15  15  14
  18  14  12  16  23  29  17   2  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12   9  11  12  11  12  10  14  17
  22  27  17   2  11  13  13  13   8   9  12  10  12   9   8   9  14  17
  10   1   6   9  10  10  14  15  15  14  15  12  10  11  18  24  15   2
  12  18  16  15   9  10  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  16  13  18  11  13  27  14   2  14  14  15  15
  10   9  13  12  14  12  12   7  11  16   8   2  11  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  18  19  12  12  14  13
  15  12  11   8  11  17  10   2   9  12  14  18  13  15  15  17  17  14
  15  15  12  24  11   2   9  14  15  16   6   7   6   7   8   7   9   8
   6  12   5   1   4   7   9   9  11  13  14  14  16  13  15  18  14  22
  14   2  11  14  18  18  10  11  12  12  13  11  14  15  11  19  12   2
  10  13  16  15  10  12  14  13  13  12  13  15  12  20  14   2  11  14
  16  16  10  11  13  12  10  11   9  11  14  21  13   2  10  11  13  12
  11  12  14  11   9  10   7   8  13  17  10   2   7   9  12  11   8   8
  10   9   8   9   7   8  10  13  10   1   7  11  17  14  11  13  15  13
  12  13  10  10  14  19  13   2   9  13  18  15   6   6   7   7   6   7
   5   6   7  10   8   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  56
  56  56  46  50  16  15  22  25  16   5  18  19  18  19  59  58  64  60
  55  79  20  17  26  30  18   6  17  19  20  20  84  81  98  79  70 115
  29  24  34  40  25   9  24  29  29  30  53  46  48  42  38  54  15  14
  19  25  14   5  14  16  17  18  88  84  60  49  44  58  22  16  25  31
  19   6  19  22  22  22   6   5   6   5   6   5   3   4   6  13   8   1
   3   4   4   4   5   5   6   6   6   5   4   5   7  13   7   1   6   8
  12  14  11  11   9  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11  12   9  13  12  17  12   2  10  14  20  16   6   7
   6   7   7   6   4   4   5   8   5   1   7   8  11   9  13  15  17  17
  18  17  13  16  24  28  16   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  11  11  12  11  12  11  14  17
  22  27  16   2  10  14  13  13   9  10  12  10  13   9   8   9  14  17
  11   1   6   8  10  10  14  15  15  14  16  13  10  11  18  25  15   2
  12  19  17  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  16  14  18  11  13  27  15   2  14  13  15  14
  10  10  13  11  14  12  12   7  10  16   8   2  11  11  13  12  12  11
  14  12  14  13  16  10  16  24  13   2  12  16  18  19  11  11  14  14
  15  12  11   8  12  18  10   2   9  12  15  18  13  16  15  17  18  14
  15  15  12  24  12   2   9  14  16  16   5   8   7   8   8   6   9   9
   6  12   5   1   4   7   8   9  11  14  14  14  16  13  15  18  13  22
  14   2  11  14  18  18  11  11  13  12  13  11  14  15  11  21  12   2
  11  13  16  14  11  12  12  13  13  12  13  14  12  20  14   2  11  14
  16  16  10  10  14  11  11  11   9  11  13  21  11   2  10  12  13  11
  11  12  14  11   9  10   7   8  12  17  11   2   8   9  11   9   8   8
  10   9   8   9   8   8  10  14   9   1   7  11  17  13  11  13  15  14
  10  13  10  10  14  18  13   2   9  13  18  15   7   7   8   7   6   7
   5   6   8  10   8   1   6   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
