"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  86
 103 114  38  32  39  43  32  11  29  34  36  36 109 118 128 109 100 126
  40  35  43  47  37  12  33  38  40  42  81  80  92  84  80  93  30  26
  32  36  26   9  24  28  30  32  99  94  84  74  68  81  29  27  33  35
  25   8  25  29  30  30   3   3   4   4   3   3   2   3   4   6   3   1
   3   2   3   3   5   6   5   5   6   5   6   8   8  13   9   1   9   7
  10  11  11  11  11  11  10  11   7   9  10  13   9   2  10  16  19  17
  13  13  14  14  13  13  13  19  18  19  11   2  10  18  19  16   6   6
   6   6   6   6   5   6   6   9  11   1   6   9  11   9  15  14  14  14
  15  14  13  18  25  32  18   3  12  16  18  17   7   7   7   7   7   7
   6   9  13  16  10   2  11  15  17  14  11  11  11  11  12  11  14  16
  18  25  16   2   8  14  14  13  10  10  13  11  15  10   9  10  13  18
  12   2   6   9  11  10  15  15  16  14  20  15  12  12  18  27  17   2
  11  16  17  15  10  11  15  11  14  11  11   7   8  14   9   2  11  10
  18  13  15  16  17  17  19  17  19  15  15  30  17   3  15  13  17  16
  11  11  14  14  16  13  12   9  11  18  10   2  10  10  14  12  13  13
  15  14  16  15  18  12  18  26  17   3  12  15  19  20  11  11  13  13
  15  12  12  10  12  18  11   2   9  13  15  17  14  16  15  16  18  16
  16  16  14  24  16   3  12  15  17  18   7   7   8   7   8   7   7   8
   5  13   7   1   5   7   9  10  13  14  13  14  16  14  16  18  12  25
  16   2  14  15  21  20  12  11  12  13  14  13  15  15  10  24  14   2
  13  12  18  15  12  11  13  13  14  13  13  15  12  22  16   2  13  13
  17  18  13  14  14  14  14  14  12  14  16  23  15   2  13  12  15  16
  14  13  15  12  13  13   9  10  14  20  12   2  11  11  13  12   8   9
   9   9  10   9   8   9  11  13  10   2   9  11  16  16  11  13  14  12
  14  14  11  12  15  18  14   2  11  14  18  17   8   8   8   8   8   8
   6   7   9  11   9   1   7  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   2   4   1   3   1]"
