"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  19
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   7   5   5   5   5   6   4   1   6   8  10   9   7  10  14  11
  17  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   2   7  10
  13  10  12   8  17  17  16  15  16  16  15  19  13   2  13  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  15  14  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  17  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2  10  11  16  14   9  11  17  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  19
  28  30  31  82  93  97  96  86  33   8  23  21  26  26  21  25  34  38
  38 118 120 121 124 112  42  11  29  24  34  32  23  28  38  42  40 119
 141 136 127 123  46  12  31  28  37  36  19  23  31  35  34 106 108 103
 104 115  41  10  26  23  31  30  19  22  29  32  32 114  85  84  86  92
  40   9  25  22  32  29   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   4   5   5   5   5   6   4   1   7   7
  12  11   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   6   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   7   8   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  14  14  18  22  16   3
  14  17  18  17   7   5  11   9  11   7   8   7   7   9   6   1   8  10
  14  10  12   8  17  17  16  14  16  16  15  19  14   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  13  13   9
  16  15  17  17  17  14  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  11  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  13  18  17  15  16  17  14  20
  15   3  15  13  20  18   6  10  11  16  13  15  14  16  14  19  13   2
  14  12  18  16   6  10  12  15  12  13  14  14  13  18  14   2  16  12
  16  16   7  10  15  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  17  13
  12  14  12  12  14  17  11   2  13  13  18  16   5   7  11   9   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  20
  27  30  32  82  93  97  96  86  34   8  22  21  27  28  22  27  34  37
  39 118 120 121 124 112  42  11  28  25  33  32  23  28  37  42  41 120
 141 136 128 123  46  12  32  27  36  35  20  23  31  34  34 107 108 102
 103 115  42  10  26  23  31  31  19  21  28  32  32 114  85  84  85  92
  40   9  25  23  32  29   1   2   2   3   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   5   5   5   4   5   6   6   1   7   7
  12  12   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  11   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  14  14  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  15  16  16  16  19  13   2  14  13  16  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  15  19  13   2
  14  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  17  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10  10  11   9   8  10  13   9   2  10  11  16  14   9  11  18  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   9   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  20
  28  31  31  82  92  97  95  86  33   8  23  21  26  27  22  25  34  38
  39 117 119 121 124 112  43  11  29  26  34  33  24  28  38  42  42 117
 140 136 128 123  46  12  32  29  37  37  20  22  31  35  35 106 107 103
 104 115  42  10  27  23  32  31  19  21  29  32  32 114  86  84  85  92
  40   9  26  23  32  29   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   5   4   6   6   5   5   6   5   1   7   8
  12  13   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   7   6   5   5   5   6   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   9   7
   7   8  10  11   8   1   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   2   9  10
  13  10  12   8  17  17  16  15  16  16  15  19  13   2  14  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  14  13  13   9
  16  15  17  17  17  14  17  22  17   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  16  16  15  17  16  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  10  11  14  12  14  13  14  14  18  14   2  14  12
  16  16   8  10  15  14  12  13  12  12  14  18  13   2  13  13  14  14
   9  11  17  11   9  10   9   9  11  14  10   2  11  10  12  10   6   8
  12  10   9  11   9   8  10  13   9   2  10  11  16  14   9  11  18  13
  12  14  12  11  14  17  14   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   1   1   1   1  18  19
  28  30  31  82  93  97  95  86  34   8  23  21  27  27  22  25  34  37
  39 117 119 121 123 112  43  11  28  27  34  33  25  28  38  42  41 119
 140 136 127 123  47  12  32  29  37  36  20  23  30  34  34 106 107 101
 103 115  43  10  26  24  31  29  20  21  29  32  32 114  85  84  85  92
  41   9  26  23  32  29   2   2   2   2   2   4   4   4   4   6   2   1
   2   2   2   2   3   3   4   5   4   6   5   5   5   6   5   1   7   8
  12  12   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  18  17   7   6  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  18  17  16  15  16  16  15  19  14   2  13  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  10  12  14  13  13   9
  16  15  17  17  17  14  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  17   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   8  16  12  18  16  15  16  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  10  12  14  12  13  13  15  13  18  14   2  14  12
  16  16   7  10  15  13  11  13  12  12  14  18  13   2  14  13  14  14
   9  11  16  11   9  10  10   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  18  13
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  17  19
  27  31  32  82  92  96  97  87  33   8  22  20  26  25  22  24  32  38
  38 117 120 121 124 113  42  11  28  26  33  32  24  27  38  42  41 120
 141 136 127 122  47  12  31  29  37  36  21  22  31  35  33 106 108 103
 103 115  42  10  26  24  31  30  20  21  28  32  32 114  86  85  86  92
  41   9  26  23  32  28   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   5   4   4   6   5   7   6   7   4   1   7   7
  12  12   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   2   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  14  14  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  16  16  15  14  19  14   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  14  13  13   9
  16  15  17  17  17  14  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  11  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  15  16  13  19  13   2
  14  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  15  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13  10   2   9  11  16  14   9  11  18  13
  12  14  12  11  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  16  12   1   1   1   1   1   1   1   2
   1   1   1   1   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  19
  27  30  31  81  93  97  95  85  34   8  24  21  26  27  23  24  34  38
  38 117 119 121 124 112  43  11  29  26  34  33  24  28  38  42  41 119
 141 135 127 122  47  12  32  28  38  36  21  22  31  35  34 106 108 103
 103 114  42  10  26  24  32  31  20  21  28  33  32 114  85  85  85  92
  40   9  26  23  33  30   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   4   5   6   6   6   6   5   7   5   1   7   9
  12  13   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   5   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   8
   8   8  10  11   9   1   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   9  17  17  16  17  16  15  16  19  14   2  14  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  15  17  22  17   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  11  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  16  15  15  17  14  20
  15   3  15  13  20  18   6  11  11  16  13  15  14  16  13  19  13   2
  14  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  11  15  14  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  17  11   9  10   9   9  11  14   9   2  11  10  11  10   6   8
  12  10   9  11   9   8  10  13  10   2  10  11  16  14   9  11  18  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   8   2   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  19
  28  31  32  82  93  97  95  86  34   8  23  21  27  27  22  25  34  38
  39 117 119 120 123 113  44  11  29  26  34  32  24  27  38  42  42 119
 141 136 127 123  47  12  32  29  38  37  21  23  29  35  35 106 108 103
 104 113  43  10  27  24  32  31  20  21  29  32  33 114  85  84  85  92
  41   9  26  22  32  29   2   2   2   3   3   4   3   4   4   6   3   1
   2   2   3   2   3   3   4   5   5   6   6   5   6   6   5   1   7   9
  12  14   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   9  16  13  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  18  17   7   5  12   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  15  16  16  16  19  14   2  14  13  16  14
   9   6  13  13  16  11  11  11  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  14  17  22  17   3  14  18  21  20  11   8  14  15
  19  14  14  12  13  17  11   2  11  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  14  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  10  11  16  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  16  14  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  17  11  10  10  11  10  11  14  10   2  11  10  11  10   6   8
  12  10   9  11   9   9  10  13   9   2  10  11  16  14   9  11  18  13
  12  14  12  11  14  17  12   2  12  13  18  16   5   7  11   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   2   1]"
"[  1   1   1   1   1   2   1   2   1   1   1   1   1   1   1   1  18  19
  27  31  32  82  93  97  96  86  35   8  23  22  27  26  22  24  34  38
  39 117 121 121 123 112  43  11  28  28  34  34  23  27  38  42  41 119
 141 136 127 123  48  12  32  29  37  36  20  22  31  35  35 107 107 104
 103 114  43  10  27  25  31  28  19  20  29  32  33 114  85  84  85  92
  42   9  26  23  32  29   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   4   4   4   6   6   6   6   6   8   1   7   9
  12  14   9   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  15  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  14  10  12   8  17  17  16  15  16  16  16  19  14   2  13  13  16  14
   9   7  13  13  16  11  12  10  10  13   8   2  11  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  12  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   9   6   9   8   8   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   6  11  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  15  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  17  11   9  10   9   9  11  14  10   2  11  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2  10  11  16  14   9  11  19  14
  12  14  12  11  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
