"[  0   0   0   0   0   0   2   6   0   0   0   6   3   3   0   4 355 349
  55  55  42  43  57  82  59   7  44  54  72  69  29  30  32  29  33  31
  26  25  33  47  33   4  25  38  61  56   0   0   0   1   0   3   2   0
   0   0   4   6   3   4   0   4]"
"[  0   0   1   0   0   0   0   0   0   2   0   2  11   2   2   0 356 349
 394 427 360 354 121 118 144 160 118  37 108 117 125 134 377 387 438 443
 407 454 143 128 157 169 124  40 112 127 143 146 437 474 517 441 400 505
 154 139 170 189 138  44 124 148 160 163 320 318 368 332 312 371 114 102
 123 139 100  32  92 104 117 125 391 374 329 290 266 353 113  99 123 137
  97  31  94 102 108 124  14  13  11  12  10  12   6   8  13  25  12   0
   8   7  12   8  13  18  21  19  18  16  19  24  33  41  26   0  24  28
  44  43  44  45  45  44  42  39  28  36  39  53  33   5  35  61  72  75
  51  54  59  44  49  52  45  76  68  78  44   8  39  70  73  63  20  18
  18  17  18  17  12  18  26  34  16   1  16  31  34  41  48  59  55  48
  60  58  48  70 102 126  68   9  42  63  63  68  23  22  30  26  27  27
  32  36  51  63  43   3  39  70  60  54  37  39  44  40  42  41  51  62
  74  94  60   7  31  52  50  57  34  38  49  40  57  39  31  37  52  71
  48   5  23  36  41  41  52  59  62  54  77  56  43  47  76 106  68   7
  42  64  65  60  40  41  44  44  54  44  37  29  29  50  32   5  39  33
  65  56  57  58  64  64  73  63  71  59  58 109  58   8  55  44  63  60
  43  42  52  53  62  47  47  35  44  69  35   6  42  43  57  50  52  51
  54  53  63  56  65  48  68 103  66   9  45  61  78  77  41  41  49  48
  64  47  44  37  46  70  41   5  33  47  58  67  55  64  58  62  71  58
  62  61  51  97  59   8  42  56  67  69  22  27  26  27  33  27  46  34
  22  49  20   3  23  23  40  31  42  53  50  56  61  52  66  79  49 100
  61   8  54  48  82  75  43  47  47  49  55  46  58  66  42  96  53   7
  51  44  69  61  41  47  46  49  55  49  50  65  43  89  63   7  43  48
  66  67  45  48  55  49  62  51  46  49  57  93  59   7  53  48  59  59
  49  49  59  50  51  50  37  41  53  78  52   7  45  46  54  42  37  27
  34  37  39  37  32  36  36  53  39   5  33  45  69  66  49  51  55  52
  51  54  42  43  59  79  55   8  42  65  70  71  33  27  32  32  42  29
  28  30  28  52  37   3  27  37  63  58   1   0   0   0   0   0   0   0
   0   0   3   3   0   0   0   0]"
"[  0   0   0   0   0   1   2   0   0   0   1   3   1   0   0   0 355 351
 393 427 359 348 119 114 133 153 111  35 103 119 129 132 379 382 440 444
 412 456 140 127 155 168 123  41 113 127 142 143 438 472 517 443 403 507
 157 136 171 177 135  45 130 146 157 157 319 314 361 332 310 373 113 101
 123 138 100  32  93 106 117 122 391 375 328 283 264 318 117 100 123 140
  96  33  95 109 114 114  14  13  13  13  10  12   7   8  14  24  14   0
   9   9   9   8  16  15  15  23  10  19  16  24  37  45  35   2  25  29
  42  44  46  44  44  43  41  44  28  36  39  53  32   6  39  60  69  72
  55  62  56  49  43  51  42  76  64  77  42   8  37  72  74  63  17  16
  18  15  20  18   9  14  17  23  16   1  16  31  37  43  53  53  55  53
  60  56  48  70 101 126  69   8  43  65  66  69  24  31  26  28  27  25
  32  34  55  63  37   5  39  69  57  55  38  38  40  39  40  40  50  61
  72  94  59   7  31  51  58  52  36  39  49  40  57  37  31  37  52  71
  48   5  23  36  41  41  52  59  62  55  77  69  41  47  69 106  68   8
  42  64  65  63  40  44  47  43  54  44  40  28  31  50  31   5  42  35
  67  51  56  59  63  64  71  63  69  61  56 109  64   8  59  56  63  61
  45  48  52  53  62  48  47  35  44  69  36   6  41  40  55  49  52  50
  53  53  63  56  65  49  66 101  66   9  45  61  78  77  41  43  49  48
  56  49  42  38  49  70  43   8  33  45  61  67  53  59  56  63  72  59
  60  60  52  97  61   8  42  59  67  67  24  27  27  24  29  22  34  26
  26  49  25   7  17  29  35  38  54  51  51  54  62  51  65  71  45 100
  62   9  53  52  80  74  42  50  48  49  54  48  58  66  42  96  55  10
  52  43  67  66  43  43  48  50  56  46  57  67  44  89  58   8  53  47
  59  61  44  47  55  51  52  49  47  50  59  93  58   7  53  49  60  58
  49  51  59  47  49  44  37  42  54  84  46   5  44  39  51  44  29  31
  43  32  37  35  28  32  40  54  37   5  36  48  66  58  53  51  56  53
  54  53  45  44  59  79  63   7  46  59  70  65  27  29  34  28  28  32
  21  21  33  47  33   3  28  38  61  45   0   0   0   0   0   0   0   0
   0   0   0   3   1   0   1   1]"
"[  0   0   0   0   0   0   0   0   0   0  12   5   6   2   0   0 355 350
 391 425 357 355 123 114 143 157 112  35 104 119 131 135 375 384 443 445
 408 456 141 129 156 170 125  40 116 127 144 143 436 471 515 442 398 504
 163 138 175 188 137  45 132 144 160 164 318 317 362 331 312 371 114 102
 124 139 100  32  96 106 117 125 390 374 329 291 264 316 114 102 127 141
  99  30 103 100 117 117  11  14  13  16  13  13   8   9  15  27  12   0
  10   7  10   7  13  18  19  25  16  15  18  20  37  47  27   2  27  29
  49  45  46  43  46  42  43  42  27  36  40  53  35   6  36  64  73  71
  55  61  47  51  52  50  49  78  60  73  42   8  38  73  75  64  16  17
  17  17  16  20  14  13  22  34  16   6  17  29  34  39  52  56  58  51
  61  57  48  70 101 126  67   9  45  63  67  70  25  22  26  29  28  29
  25  34  50  63  34   5  39  60  54  49  39  39  42  40  45  40  51  61
  73  93  59   6  32  49  52  53  34  38  49  41  57  42  33  37  52  71
  48   5  25  36  41  43  53  59  62  55  77  55  42  44  69 106  68   7
  42  64  65  60  42  42  47  45  54  44  39  30  31  51  32   5  45  39
  67  51  59  58  65  64  72  63  78  61  56 109  55   9  57  47  65  60
  43  40  52  53  63  51  47  35  44  69  40   6  42  39  56  50  52  52
  56  55  65  58  67  51  68 102  65   9  49  64  78  79  38  38  49  55
  60  49  44  39  46  70  40   7  36  49  61  67  57  59  60  61  72  58
  62  62  51  97  59   8  43  58  66  67  22  25  25  28  78  23  33  32
  26  49  28   3  19  28  32  37  48  53  52  54  60  52  63  71  46 100
  61   9  53  53  80  74  43  47  47  47  53  48  58  65  41  96  54   7
  48  42  79  62  44  44  49  47  57  48  56  61  47  89  61   8  51  43
  69  65  43  48  55  53  54  50  49  50  58  93  59   8  54  48  59  59
  48  49  59  51  46  49  30  41  52  81  47   7  43  45  51  43  37  33
  39  35  41  37  31  31  40  57  37   5  35  47  66  62  52  52  56  52
  55  54  43  44  56  80  56   6  41  60  70  55  29  31  33  35  37  31
  25  25  33  47  41   5  26  37  61  50   0   0   0   0   0   0   0   0
   0   0   1   4   2   0   4   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   4   2   4   3   1 350 358
 390 434 357 354 124 112 143 155 113  36 106 118 127 134 377 383 438 444
 409 456 140 128 155 172 125  41 117 129 141 140 437 472 515 440 401 507
 155 141 168 191 138  45 132 146 161 164 320 314 358 330 308 368 113 102
 122 141 100  32  96 107 118 125 389 371 327 289 267 317 117 107 126 142
 103  33  97 108 116 114  12  14  14  14  13  14   7   9  13  25  12   0
   9  10  10   5  21  20  19  15  16  19  16  23  32  47  26   2  19  29
  43  42  46  45  46  45  41  45  25  36  41  52  34   6  39  60  74  66
  54  57  54  51  52  51  41  78  65  77  43   8  40  72  73  61  15  16
  15  16  19  20  13  19  23  23  17   2  25  33  34  35  54  53  59  52
  61  55  48  70 101 127  70   9  44  65  67  66  25  27  26  25  30  33
  23  34  50  63  35   5  40  66  58  50  37  40  43  37  43  41  50  63
  72  94  59   6  36  55  45  52  36  38  49  40  57  37  32  37  52  71
  48   5  24  36  41  43  55  60  62  57  77  50  41  49  69 106  68   8
  45  64  69  63  41  41  48  45  54  45  40  31  31  54  32   5  44  36
  65  53  55  60  63  62  73  63  71  59  56 109  66   8  55  46  69  61
  42  45  52  53  63  52  47  35  44  69  38   6  40  44  55  49  52  52
  57  54  65  58  60  50  68  98  66  11  45  61  79  79  42  47  49  48
  60  49  42  35  45  70  40   7  35  47  61  67  53  59  58  63  70  59
  61  62  52  97  59   8  43  59  69  70  24  26  27  24  42  28  35  31
  27  49  24   2  22  25  29  37  48  53  50  54  63  52  62  72  47 100
  60   8  55  53  81  75  45  46  48  51  55  48  60  66  42  96  49   8
  55  43  80  55  42  40  46  47  54  47  50  58  43  89  63   7  53  49
  67  65  46  48  55  52  54  49  47  50  57  91  57   7  50  50  61  56
  47  49  59  53  50  50  35  39  56  90  47   6  44  44  52  46  32  31
  34  36  38  35  32  32  39  56  37   5  36  47  66  65  52  52  58  54
  63  55  44  38  60  91  52   7  45  57  73  76  31  31  36  30  32  35
  23  21  34  50  35   4  29  41  62  54   0   7   0   0   0   0   0   0
   0   0   3   3   1   0   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   6   0   1   1   5   0 355 351
 394 428 360 356 124 112 140 155 115  36 103 125 128 130 385 382 441 444
 413 461 142 130 161 169 125  41 117 131 143 145 438 473 517 443 400 507
 156 139 169 185 140  44 133 148 160 165 322 315 362 326 313 372 110 102
 125 141 101  32  99 110 117 125 394 375 331 293 269 321 115 101 126 140
  98  33 102 114 117 116  13  12  11  12  10  12   6  11  13  22  12   0
  10   8  11   8  18  19  19  20  17  17  19  27  30  50  31   1  29  33
  42  44  45  43  45  43  39  41  28  34  41  51  33   7  38  64  71  65
  52  56  51  55  42  52  44  74  66  77  43   8  39  75  74  60  20  23
  23  22  19  23  17  21  22  33  19   2  23  35  38  36  53  54  57  62
  60  55  50  72  97 125  70   9  45  65  66  65  25  25  27  26  27  24
  23  35  53  63  38   3  39  65  64  47  38  45  42  40  42  40  51  61
  69  95  62   6  31  51  50  49  36  38  49  40  57  37  32  37  52  71
  48   5  23  36  45  41  53  59  62  55  77  56  43  48  69 106  68   8
  42  64  65  61  41  44  44  44  55  45  36  29  32  48  32   5  42  34
  70  51  57  59  65  68  72  64  71  60  56 109  63   9  56  50  70  58
  44  46  52  53  62  49  47  43  47  69  38   5  43  40  59  51  52  51
  57  54  65  56  66  49  67 103  66   9  48  62  79  79  43  43  49  48
  60  52  43  34  46  70  45   5  37  48  62  67  57  60  52  61  63  58
  59  62  54  97  59   8  45  58  66  72  24  25  26  26  31  26  31  29
  22  49  24   2  20  28  33  36  47  55  59  53  60  60  67  65  48 100
  59   8  53  54  80  83  44  50  49  48  54  51  58  62  42  96  54   7
  50  46  70  61  44  48  48  48  58  48  51  58  41  89  61   6  53  54
  65  63  47  50  55  57  57  55  46  50  56  94  58   7  54  48  60  60
  48  47  59  48  51  48  37  40  53  80  43   7  42  43  51  48  29  33
  36  37  39  36  37  32  46  66  39   5  32  46  68  66  50  53  55  53
  54  55  45  48  59  79  57   8  43  54  72  69  28  28  32  29  31  26
  26  26  33  41  40   5  25  37  64  53   0   0   0   0   0   0   0   0
   0   0   0   3   1   0   1   8]"
"[  0   0   0   0   0   0   0   2   2   0   0   2   2   3   0   0 357 351
 395 426 362 356 125 112 138 153 113  36 106 120 121 132 381 389 439 445
 415 460 147 133 156 169 129  41 118 130 141 144 440 473 516 442 401 506
 159 139 168 185 138  45 135 143 158 162 324 317 363 327 314 370 112 101
 123 130 106  32  94 110 121 122 395 376 332 292 268 322 116  99 124 138
  98  32 100 109 115 118  14  16  14  19  12  16   9  11  12  24  16   1
  10  10   9   9  19  19  21  20  19  20  12  27  35  46  31   2  26  25
  43  43  43  47  47  45  36  42  29  35  38  54  33   5  37  63  73  66
  51  56  52  51  50  53  49  71  67  72  41   8  36  72  75  61  22  20
  22  22  22  21  18  20  23  33  18   2  19  33  38  33  56  54  55  56
  60  57  51  70 101 123  65   9  43  63  69  64  25  26  27  27  29  27
  27  34  56  63  41   5  40  75  59  51  41  40  50  38  42  43  54  61
  71  97  63   6  31  51  51  49  34  38  49  40  57  40  34  37  52  71
  48   5  23  36  41  40  52  59  62  55  77  54  44  47  69 106  68   8
  42  64  67  59  38  44  49  46  56  49  38  25  31  51  37   5  41  37
  70  52  57  60  66  64  74  64  71  59  56 109  63   9  54  47  67  59
  43  44  52  53  63  50  47  39  44  69  37   5  39  40  58  50  56  55
  61  53  64  55  65  48  69 102  64   9  48  62  80  77  43  45  49  49
  60  49  42  36  45  76  41   6  37  45  62  67  43  59  60  61  70  64
  59  55  51  97  62  10  48  59  66  67  23  26  26  26  31  24  31  29
  21  49  25   3  21  25  29  40  48  54  57  55  60  50  61  73  48 100
  59   9  53  56  79  78  36  47  51  46  53  47  58  62  41  96  53   8
  53  48  70  63  43  48  48  48  53  45  51  61  44  89  69   7  50  51
  71  71  40  51  55  50  55  48  49  53  58 100  59   7  56  49  60  61
  43  45  59  46  49  46  34  40  53  80  46   6  41  42  51  46  34  34
  36  35  39  31  35  35  39  57  48   6  31  46  64  69  48  48  55  50
  52  52  43  45  58  77  57   7  42  56  70  69  26  28  32  29  33  29
  26  26  30  45  37   4  26  38  61  55   0   0   0   3   0   1   0   0
   0   0   0   4   0   0   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   3   0   1   0   3 355 350
 394 426 360 354 127 114 141 154 117  37 105 120 130 132 380 388 440 445
 411 462 144 130 152 174 127  41 118 129 143 144 437 474 515 442 401 506
 161 141 170 185 142  45 132 148 150 165 321 319 356 333 309 372 115 104
 122 139 107  35  96 107 121 126 393 375 331 293 268 320 117 101 126 138
 101  32  99 112 121 116  13  16  15  12  15  25   5  12  14  25  12   0
  11  10  11   9  19  20  21  21  18  20  18  26  33  51  29   3  29  29
  42  44  44  50  49  49  40  43  28  35  39  50  34   6  36  64  70  66
  55  58  55  48  49  53  46  73  67  79  41   7  40  67  73  59  21  23
  22  21  20  21  18  21  22  31  20   2  19  33  38  37  56  56  58  54
  61  51  55  70 100 125  70   8  39  62  67  65  24  26  28  26  29  26
  26  34  50  63  40   5  36  67  59  49  30  40  41  37  39  41  53  62
  69  97  62   6  31  52  50  50  35  38  49  40  57  37  34  37  52  71
  48   5  28  36  41  40  54  59  62  55  77  56  43  46  69 106  68   8
  42  64  67  60  42  42  50  43  61  41  39  33  31  49  31   5  43  33
  73  50  57  59  66  66  74  65  74  59  56 109  63   9  51  46  67  61
  45  44  52  53  63  47  47  35  44  69  33   5  38  41  55  47  53  51
  52  56  68  57  68  50  71 102  65   9  47  62  82  79  43  44  50  48
  60  47  43  37  46  70  45   7  34  46  65  67  53  62  59  61  69  59
  65  60  53  97  60   9  46  57  68  70  22  27  27  26  32  26  31  30
  23  49  24   3  22  26  38  39  49  55  54  56  63  54  61  73  45 100
  56   7  53  50  81  75  43  39  50  50  56  47  58  66  43  96  53   8
  53  48  71  64  45  49  48  50  55  49  52  60  44  89  62   9  52  51
  60  69  50  52  57  55  60  47  51  52  60  94  61   8  54  52  61  59
  49  48  59  49  51  48  36  40  55  79  48   7  43  46  54  47  29  31
  38  33  33  37  35  35  41  56  40   7  33  47  75  63  53  54  55  56
  51  54  45  47  58  79  57   7  43  59  71  70  29  29  32  32  33  32
  25  33  36  47  37   4  30  40  64  58   1   0   0   0   0   0   0   0
   5   1   1   0   3   0   0   0]"
"[  0   0   1   0   0   0   0   0   0   0   2   4   1   0   1   2 355 345
 393 426 362 360 128 113 137 155 117  37 107 120 130 135 380 386 439 445
 412 459 146 129 158 172 129  41 120 131 143 145 437 471 516 441 409 504
 162 143 168 186 142  45 134 147 161 165 320 317 361 333 312 371 117 103
 125 142 108  33  98 112 118 127 391 373 329 291 262 320 119  99 127 142
  98  32 101 110 119 118  13  11  15  13  15  15   9   8  10  27  12   0
   8   6  11  15  22  16  22  24  22  21  21  27  39  49  30   3  27  30
  44  46  49  38  47  41  39  44  24  39  45  61  35   6  37  63  72  66
  53  57  54  52  48  51  48  78  66  77  45   8  39  72  72  62  15  22
  25  22  18  20  18  20  17  31  19   3  18  33  39  37  53  54  57  54
  60  58  45  70  99 128  71   9  42  65  66  66  24  25  26  25  27  28
  26  34  50  63  39   4  37  65  57  52  44  40  43  41  52  47  53  62
  70  97  65   6  32  56  50  50  34  38  49  40  57  38  34  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  60  47  46  69 106  68   8
  42  64  67  62  42  44  49  46  57  45  40  32  30  52  33   5  42  33
  71  51  53  60  66  65  72  63  70  62  56 109  66  10  53  45  65  61
  44  46  52  53  62  50  47  35  44  69  38   6  42  39  62  47  54  50
  57  55  67  58  64  51  71 109  67   9  51  65  79  80  44  44  50  49
  61  50  44  37  49  72  46   7  37  49  63  67  53  63  58  61  70  59
  64  62  49  97  55   8  40  59  71  72  24  35  31  26  33  26  40  29
  25  49  26   4  20  25  38  40  48  55  54  55  62  54  62  69  47 100
  61   8  53  56  81  80  43  48  47  49  58  49  58  58  39  96  49   7
  48  44  73  64  45  50  51  49  57  48  52  58  44  89  63   7  52  49
  66  68  46  49  55  53  55  54  40  48  57  92  63   5  53  46  59  64
  51  49  59  48  50  51  29  39  53  78  49   6  41  43  51  47  33  32
  35  34  37  35  32  33  38  53  38   7  35  45  76  65  57  53  56  51
  53  56  44  46  58  73  57   8  44  53  80  65  29  31  32  32  33  31
  25  26  32  47  34   4  27  37  61  59   0   0   0   0   0   0  11   0
   0   0   0   4   5   1   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   1 356 354
 391 427 359 361 133 115 143 156 119  36 104 120 131 132 381 388 440 448
 413 458 148 129 157 172 127  41 113 128 143 145 441 475 517 436 402 505
 160 140 169 187 142  45 129 144 159 165 322 316 359 334 314 372 120 104
 126 141 101  33  93 107 119 124 393 381 331 292 268 318 118 102 125 134
 103  33  97 110 118 115  13  13  13  12  11  12   7   8  13  25  12   0
   9   8  11   9  18  20  21  21  21  21  21  29  43  50  33   2  24  32
  44  46  45  44  46  44  39  42  25  30  44  54  33   6  42  65  72  65
  53  57  53  53  46  50  47  75  66  76  43   8  39  72  75  60  28  22
  22  21  22  23  23  25  19  30  24   4  16  33  39  36  53  52  58  52
  60  55  50  70  96 126  69   9  42  60  66  67  24  22  30  23  27  24
  27  34  50  63  38   4  36  62  60  47  40  41  44  41  45  41  52  63
  67  98  62   6  27  44  52  51  34  38  49  43  57  43  35  37  52  71
  48   5  23  36  41  41  52  60  62  65  77  61  45  48  69 109  69   9
  42  64  72  66  42  44  48  44  55  47  39  31  31  53  34   5  40  34
  68  50  60  59  67  68  72  63  73  59  56 110  67   9  55  48  73  59
  47  39  52  53  62  48  47  35  44  69  38   6  39  41  58  51  51  50
  57  54  63  57  68  52  67 102  66   9  45  65  83  86  45  42  51  49
  59  48  46  35  49  71  50   7  35  48  63  67  53  62  59  63  71  60
  63  63  54  97  62   8  44  60  70  75  25  32  25  26  31  23  27  30
  23  49  26   3  17  33  38  38  48  54  55  57  63  53  62  71  48 100
  62   9  53  56  82  80  43  48  48  50  56  49  58  62  43  96  55   6
  52  45  67  58  48  41  43  60  57  48  53  60  46  89  63   7  52  51
  66  69  48  51  56  55  56  54  49  50  59  93  59   7  54  50  61  61
  48  50  59  50  49  50  37  36  54  82  49   6  41  44  52  41  37  29
  35  34  37  35  32  32  39  54  37   6  33  43  69  66  54  53  58  54
  56  55  39  53  63  84  53   9  40  56  73  71  28  30  32  33  34  33
  27  27  33  44  35   4  28  38  62  61   0   0   0   0   0   0   0   0
   0   0   1   2   1   0   0   0]"
