"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  14  14  14  13  13  13  11  19  17  19  11   2   9  18  18  15   5   4
   4   5   7   4   3   5   5   6   3   1   4   6  10   9  13  13  14  13
  16  14  12  18  26  32  18   3  11  17  18  17   7   7   9   7  10   7
   8  10  14  16  11   2  10  17  15  13  10  10  11  10  11  11  13  16
  18  24  16   2   9  14  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  15  11  12  18  27  18   3
  11  16  17  17  11  11  12  11  14  11  10   8   9  14   8   2  11   9
  18  13  14  15  14  17  18  16  17  15  14  27  14   3  14  11  16  16
  11  11  13  14  16  12  12   9  11  18  10   2  13  10  14  14  15  13
  13  13  17  16  16  13  17  24  16   2  12  16  20  20  11  11  13  12
  15  12  12   9  12  18  11   2   9  12  15  17  13  16  14  16  18  15
  15  15  12  24  15   2  11  15  17  18   6   7   6   7   9   7   9   8
   6  13   7   1   6   7  10  10  12  14  13  14  17  13  16  20  13  25
  15   2  14  16  21  20  10  10  11  13  14  11  15  17  11  24  13   2
  14  11  19  15  11  12  12  12  13  12  12  16  11  22  15   2  13  12
  15  17  12  12  14  13  14  13  12  13  14  23  15   2  14  12  15  15
  13  13  15  13  13  13   9  10  13  19  14   2  12  11  14  13   9   9
  11  10  10   9   8   8  10  13  10   2   8  12  17  17  13  13  14  13
  14  13  11  12  15  21  14   2  15  16  19  18   7   8   8   8   9   9
   6   6   8  10   9   1   7  11  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  97 106  89  88  30  28  34  38  28   9  26  30  33  34  93  96 109 110
 102 113  34  30  38  43  31  10  28  32  36  36 109 117 128 110 100 125
  38  35  42  46  34  12  30  36  38  41  82  79  90  81  75  92  28  23
  31  34  24   8  24  26  29  32  97  93  82  72  66  79  27  25  31  34
  23   8  24  26  28  28   3   3   3   4   4   4   2   3   4   7   3   1
   2   2   3   3   5   5   5   5   6   7   4   6   9  12   7   1   6   7
  12  12  11  12  12  11  11  11   7   9  10  14   9   2   9  16  19  18
  14  14  12  13  14  13  11  22  19  19  10   2  10  19  19  16   5   5
   6   5   5   5   4   4   5   7   4   1   5   8   9  10  14  13  15  12
  16  14  11  18  27  32  19   3  12  17  17  17   7   7   8   7   7   7
   7   9  14  16  11   2  11  18  16  13  10  11  12  10  11  11  13  16
  19  24  16   2   9  14  14  14   9  10  13  10  15  10   8  10  13  18
  12   2   7   9  12  11  13  15  16  14  20  13  11  12  18  27  17   2
  11  16  17  16  11  11  11  10  14  11  10   7   7  13   8   2  11   9
  17  14  14  15  16  16  18  16  18  15  14  27  17   2  15  12  17  16
  11  11  13  14  16  13  13  10  11  18  10   2  11  11  14  13  13  13
  14  13  15  14  16  12  17  26  16   2  12  16  19  20  11  11  13  12
  15  12  11   8  12  18  11   2   8  12  16  17  13  16  15  16  18  15
  16  16  13  24  15   2  11  15  17  18   6   8   6   8   8   5   8   8
   6  13   8   1   5   6   9  10  13  13  14  14  15  14  16  18  12  25
  16   2  14  14  20  19  11  12  12  13  14  13  15  17  10  24  13   2
  13  12  19  16  12  13  13  13  14  13  13  14  11  22  16   2  13  12
  17  17  12  12  14  13  14  13  12  13  14  24  15   2  14  13  15  15
  12  12  15  14  13  12   9  11  13  19  12   2  11  11  13  11   8   8
   9   9  10   9   8   8  10  14   9   2   8  10  16  16  14  13  15  13
  13  12  11  11  14  18  14   3  11  14  18  15   8   8   9   8   8   8
   7   6   9  11   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  98 106  89  87  30  30  36  39  29  10  29  30  31  34  92  97 109 110
 100 113  35  32  39  43  31  11  29  32  36  36 108 117 128 109 100 126
  38  35  43  48  34  12  32  37  40  42  81  78  89  83  77  91  28  25
  31  35  25   8  24  27  29  31  97  93  80  72  66  79  30  25  32  35
  25   8  24  27  29  29   3   4   4   4   3   4   2   3   4   7   3   1
   2   2   3   3   5   3   4   5   4   6   4   7   9  12   9   1   7   7
  12  11  12  11  12  10  11  11   7  10  11  14   8   2  10  18  18  18
  13  14  14  13  14  14  12  20  17  20  11   2  10  19  19  16   5   5
   5   5   5   5   4   4   6   7   5   1   4   8   9  10  12  13  14  13
  16  14  12  18  25  32  18   3  11  17  18  17   6   7   7   6   7   6
   7   9  13  16  10   2   9  16  13  13  10  11  11  10  11  11  13  16
  19  24  16   2   8  13  13  13  10  11  13  10  15  10   8  10  13  18
  12   2   6  10  11  11  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  16  11  11  13  11  14  11  10   8   8  13   9   2  11   9
  17  13  15  15  17  17  18  15  19  15  15  28  14   3  14  11  17  18
  11  11  13  14  16  13  12   9  11  18   9   2  10  10  14  13  13  13
  14  14  16  15  18  14  16  26  17   3  12  15  20  20  11  11  13  12
  14  12  11  10  11  18  11   2   9  12  15  17  13  14  15  16  18  15
  16  15  14  24  15   2  11  14  17  18   7   6   6   7   8   8   8   9
   8  13   7   1   5   7  10  10  12  13  13  14  16  14  16  18  12  25
  16   3  14  14  20  18  13  11  12  14  15  13  15  17  12  24  13   2
  13  11  18  16  11  12  13  13  14  13  13  15  11  22  16   2  13  12
  17  17  11  12  14  14  14  13  12  13  14  24  16   2  14  12  16  15
  13  13  15  12  13  12   9  10  14  20  12   2  11  11  13  12   8   9
   9   9  10   8   9   8  10  14   9   1  11  11  16  16  13  12  14  14
  14  15  11  12  15  20  15   2  11  15  18  17   7   8   9   8   9   9
   7   7   7  12   9   1   6  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  98 106  89  88  31  28  35  38  28   9  26  30  32  32  93  96 107 110
 101 113  36  32  39  43  31  10  29  32  35  36 108 117 128 110  99 126
  39  35  44  47  35  12  33  36  39  42  80  78  89  82  77  91  28  25
  31  35  25   8  24  27  30  31  97  93  82  73  66  79  28  25  30  34
  25   8  25  27  29  30   4   4   4   3   4   4   2   2   3   7   3   1
   3   2   3   2   5   4   5   5   4   5   4   8   8  12   7   1   6   8
  11  12  12  12  12  12  11  11   7   9  10  13   8   2   9  16  19  18
  15  15  14  13  13  14  11  19  17  21  11   2   9  18  19  17   4   5
   5   5   5   4   4   4   5   9   5   1   4   7   9  11  15  14  15  12
  15  14  13  18  25  31  17   3  12  16  17  18   6   6   8   6   7   7
   7   9  13  16  10   1  11  17  15  15  10  10  10  11  11  11  13  16
  19  24  16   2   9  13  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   8   9  11  12  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  15  10  11  12  11  14  11  10   7   8  13   8   2  11   9
  17  13  14  15  16  16  20  17  18  15  14  28  16   2  14  12  16  16
  11  11  13  14  16  13  12   9  11  18   9   2  10  11  14  13  13  13
  14  14  16  14  17  12  17  26  15   2  12  18  20  21  14  11  14  13
  16  12  11  10  12  18  11   2   9  12  16  17  13  16  14  16  18  15
  16  16  13  24  15   2  11  15  18  19   4   8   8   7   8   7   9  10
   5  13   7   1   7   7  10  10  12  14  14  14  16  14  16  18  12  25
  16   2  14  13  20  19  10  12  12  12  14  12  15  16  11  24  15   2
  13  11  18  15  12  12  13  13  14  13  14  15  11  22  16   2  13  13
  17  17  11  12  14  13  14  13  12  12  14  23  15   2  13  13  15  15
  12  13  15  13  13  13   9  10  14  20  12   2  11  12  13  12   9   8
   9   9   9   9   9   8  11  12   9   2   8  12  17  15  13  14  14  14
  14  15  10  11  15  21  14   2  11  15  18  17   8   8   9   8   9   9
   7   7   9  12   7   1   7  11  16  15   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   2   1   1   2  88  87
  98 106  89  88  28  28  35  39  28  10  25  29  32  33  94  95 108 111
 102 114  35  32  38  42  31  10  29  30  35  36 109 117 128 110  98 126
  38  34  41  46  35  12  34  34  37  42  80  80  90  83  78  92  29  25
  31  35  25   8  24  25  29  31  97  93  82  73  66  79  28  23  30  35
  25   8  22  25  28  28   4   3   3   3   3   3   2   2   3   8   3   1
   2   3   3   2   5   4   5   6   5   6   4   6   8  12   6   1   6   7
  11  11  11  11  11  11  10  10   7   9  10  13   9   2   8  15  19  15
  13  14  13  13  12  13  11  19  16  19  11   2  10  18  18  16   5   4
   5   4   5   7   3   4   6   7   4   1   5   9   9   8  13  13  14  12
  15  14  12  18  25  31  17   2  11  17  17  17   6   6   8   9   7   6
   7   9  13  16  10   2  10  18  16  14  10   9  10  10  11  10  12  14
  18  23  14   2   8  13  13  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  15  11  12  18  27  17   2
  11  16  17  16  11  11  12  12  14  11  10   8   9  13   8   2  11   9
  18  13  15  16  17  18  18  14  18  15  14  28  16   2  17  12  17  16
  11  11  13  14  16  13  12   9  11  18  10   2  11  10  14  13  13  13
  15  13  18  14  18  14  18  26  15   2  13  16  20  20   9  11  13  12
  16  13  12  10  11  18  11   2   9  11  16  17  14  15  15  16  18  15
  16  17  14  24  14   3  13  14  17  18   6   8   6   7   9   7   9   9
   6  13   7   1   6   6   9   9  12  14  14  14  17  13  16  19  12  25
  15   2  14  13  21  19  11  12  13  13  15  12  15  19  11  24  14   2
  13  12  19  16  11  13  12  13  14  13  13  16  12  22  16   2  14  12
  17  19  11  14  14  14  14  13  12  12  14  23  15   2  14  13  15  14
  12  13  15  13  13  12   9  10  14  20  12   2  11  11  13  12   8   8
  10   9   9   9   8   9  12  14  10   2   9  12  17  18  13  15  14  14
  14  14  11  11  15  21  14   2  11  14  18  18   8   8   9   8   9   8
   7   7   8  13   8   2   8   9  16  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   3]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  89  87
  99 107  90  87  31  28  35  38  29  10  26  30  32  33  94  95 109 110
 102 113  35  32  39  42  31  10  28  31  35  36 109 117 128 109  99 126
  39  35  42  47  36  12  33  37  40  41  80  78  89  83  78  92  28  25
  31  35  25   8  24  27  29  30  97  93  81  70  66  79  28  24  31  35
  25   8  24  26  29  29   4   4   4   3   3   3   2   3   4   6   3   1
   2   3   2   4   5   5   5   5   5   4   5   6   9  12   7   1   6   7
  11  11  12  12  12  14  10  11   7   9  10  13   8   2  10  15  20  17
  14  15  14  13  13  13  11  20  17  19  11   2   9  18  19  16   5   5
   5   5   7   5   3   4   4   7   5   1   5   8   9   9  14  13  15  14
  15  15  12  18  25  32  17   3  11  16  17  18   6   6   7   6   7   7
   6   9  13  16  10   2  10  17  15  14   9   9  11  10  11  11  13  16
  18  23  15   2   9  15  13  13  11  10  13  11  15  10   8  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  16  11  11  12  11  14  11  10   8  10  14   8   2  11  10
  19  15  14  14  17  17  18  16  20  15  14  27  16   3  15  12  17  16
  11  11  13  14  16  13  12   9  11  18  10   2  12  10  15  12  15  13
  13  13  16  14  18  13  17  25  16   3  14  16  20  20  11  11  13  12
  16  12  11   9  11  18  11   2   9  12  16  18  13  16  17  16  18  15
  15  15  12  24  14   2  10  14  17  18   6   7   8   6   8   7   8   8
   6  13   7   1   6   7   9   9  12  14  13  14  16  14  16  17  12  25
  16   3  14  14  19  19  10  12  14  13  17  12  15  16  11  24  13   2
  14  11  18  16  10  12  12  13  14  12  17  16  12  22  15   2  14  12
  18  17  12  13  14  13  13  13  13  13  15  24  15   2  14  13  15  15
  12  13  15  13  13  12   9  10  14  22  14   2  11  11  13  13   7   9
  10  11  11  10   9   8  10  14  10   2   9  11  17  17  13  13  14  14
  14  14  11  11  15  20  15   2  11  15  19  18   6   8   8   8   9   8
   6   8   9  14   9   1   8  11  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  89  87
  97 106  89  88  33  29  36  38  29   9  26  29  33  33  94  96 109 110
 102 113  37  32  40  43  32  10  28  32  36  36 108 118 128 109  99 125
  41  36  43  47  35  12  33  37  40  41  80  79  90  83  78  92  30  28
  31  35  24   8  24  27  28  31  96  93  82  72  67  80  30  26  32  35
  25   8  25  27  29  29   4   4   4   5   2   4   2   2   6   7   5   1
   3   2   2   3   6   5   5   5   5   5   5   7   9  13   8   1   6   7
  11  12  11  12  13  10  10  11   8   9  10  15   9   2  10  16  19  17
  13  13  13  13  12  13  12  19  17  19  11   2  11  18  18  14   4   6
   5   5   5   5   5   5   5   9   5   1   5   9  10   9  13  14  15  14
  16  15  13  18  25  31  18   3  11  17  17  17   7   7   7   7   8   7
   7   9  14  16  11   2  10  17  15  13  10  11  12  10  12  11  14  16
  19  25  16   2   8  13  12  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  15  15  16  14  20  15  12  12  18  27  18   2
  11  16  18  15  11  11  13  12  14  12  10   8   8  14   8   2  12   9
  18  13  15  16  17  17  19  15  19  16  15  28  17   3  15  12  17  15
  11  12  13  14  16  13  12  11  11  18  10   2  11  10  15  13  14  14
  13  14  14  14  17  14  18  25  17   3  13  16  21  20  11  11  13  13
  16  13  12  10  13  18  14   2  11  13  16  17  14  17  14  17  18  17
  16  16  14  24  15   3  12  16  18  18   7   7   7   7   9   7   8   8
   6  13   7   1   5   6   9  10  13  13  14  14  16  15  16  18  13  25
  15   2  14  15  20  20  11  13  12  12  15  13  15  17  11  24  13   2
  13  12  18  16  12  13  12  13  15  15  13  15  12  22  16   2  13  12
  17  17  13  14  15  14  15  14  13  13  15  24  15   2  14  13  15  15
  12  13  15  13  14  12   9  11  14  20  12   2  11  12  14  12  10   9
   9   9  10  10   9   8  11  13  10   2   9  11  17  16  14  13  15  14
  14  14  11  12  15  20  14   2  12  14  18  17   7   9   8   8   7   9
   8   9   8  10  10   1   7  10  16  14   5   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   2   1   1   1   1  88  87
  98 106  90  88  31  28  35  39  29   9  26  30  32  34  95  96 110 112
 103 114  36  32  39  43  31  11  29  33  35  36 109 118 128 110 100 126
  40  35  42  46  35  12  33  37  40  40  80  79  90  83  79  90  30  26
  31  35  25   8  24  27  30  31  98  93  82  73  67  80  29  25  32  35
  25   8  23  28  29  31   5   4   3   5   2   3   2   3   3   7   3   1
   3   3   3   2   5   5   6   6   5   5   5   7  10  13   7   1   7   8
  11  12  11  12  10  11  10  11   7   9  10  13   9   2  10  16  19  17
  14  15  14  13  12  13  13  19  17  17  12   2  11  19  19  15   5   6
   6   5   5   6   4   5   6   8   5   1   5   9  10  10  13  15  15  12
  15  15  12  18  25  32  17   2  11  16  17  17   6   7   8   7   7   7
   7   9  13  16  10   1   9  18  15  13  10  10  11  11  13  10  13  15
  19  23  16   2   8  13  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  10  12  18  27  17   2
  11  16  17  16  10  11  12  13  14  13  10   7   8  13   8   2  11   9
  18  13  15  15  17  16  18  16  18  15  14  27  16   2  14  11  16  15
  11  12  13  14  16  13  12   9  11  18  10   2  12  10  15  13  13  13
  14  14  16  14  17  12  17  26  17   2  12  15  20  20  12   9  13  12
  16  11  11   8  13  18  12   2   8  12  16  17  14  15  14  16  17  15
  16  15  13  24  15   2  11  14  17  18   6   7   6   6  10   6   9   7
   6  13   7   1   6   6   8  10  12  13  14  14  16  14  16  18  12  25
  15   2  14  14  21  20  11  12  12  13  14  12  15  16  12  24  14   2
  12  12  18  16  11  12  11  12  13  12  13  16  11  22  16   2  13  13
  17  17  12  13  14  14  14  13  12  13  15  24  17   2  14  13  16  15
  12  13  15  13  12  12   9  10  15  20  12   2  11  11  13  12   8   8
   9   9  10   9   9   9  11  14  10   2   9  11  16  16  13  13  14  14
  16  14  12  12  16  19  14   2  11  14  18  17   8   7   8   8   9   8
   7   7   9  12   9   1   7   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  89  87
  98 106  90  89  32  28  35  38  29   9  26  30  32  34  94  96 110 110
 103 115  36  32  38  43  30  11  29  32  36  36 108 117 128 110 100 126
  40  35  43  46  35  12  32  36  39  41  81  79  90  84  78  94  29  26
  33  35  25   8  24  27  30  32  98  93  83  73  67  80  29  25  32  35
  25   8  23  27  30  30   4   3   4   5   3   6   2   2   4   7   3   1
   2   2   3   3   4   5   5   5   5   5   5   6  11  13   8   1   5   7
  12  12  11  11  10  11  10  10   7   9  10  13   9   2  10  16  18  17
  13  14  14  13  12  16  12  18  17  20  12   3  10  19  18  14   7   6
   6   6   6   6   4   5   6   8   5   1   5   9  10   9  11  14  15  13
  16  15  12  18  25  33  16   2  11  17  17  16   7   7   7   7   7   7
   7   9  13  16  10   2   9  18  15  14  11  10  10  10  11  10  12  15
  18  24  15   2   8  12  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   6  10  11  10  14  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  15   9  11  12  10  17  11  10   7   8  13   9   2  10   9
  18  13  15  15  16  16  18  16  18  15  14  27  16   3  14  12  17  14
  11  12  13  14  16  13  12   9  11  18   9   2  10  10  14  12  14  13
  15  14  16  15  17  13  18  26  17   3  12  16  21  20  11  12  13  12
  16  13  11  10  12  18  11   2   9  11  16  17  12  15  14  16  18  15
  16  16  14  24  15   2  12  15  17  18   6   7   9   8   8   8   8   8
   7  13   6   1   5   5  10  10  12  16  14  15  15  14  16  19  12  25
  16   2  14  14  20  20  11  12  12  13  14  12  15  17  10  24  14   2
  13  12  20  17  12  11  13  12  15  11  15  14  11  22  15   2  14  13
  17  18  13  14  14  14  15  14  12  13  15  24  16   2  14  12  16  16
  12  12  15  12  12  13   9  10  14  21  14   2  12  11  14  12   9   9
   9   9  10   9   8   8  11  14  10   2   9  12  17  17  14  13  14  14
  12  14  11  11  15  20  14   2  11  14  20  18   8   7   8   8   8   8
   7   6   8  12   9   1   7   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   2   1   1   1   1   1   1   1   2   1   1   1   1  87  86
  97 105  90  88  32  29  35  38  29   9  26  30  33  34  95  96 109 111
 103 114  37  32  39  43  32  11  30  32  36  36 109 117 127 110  99 125
  40  35  42  46  36  12  33  37  40  41  80  79  90  82  78  92  29  26
  31  36  26   8  24  28  28  33  99  93  82  72  66  80  29  26  32  35
  26   8  25  28  30  29   3   4   4   4   3   4   3   2   3   6   3   1
   3   3   2   3   5   5   6   5   5   5   5   7  10  13   8   1   7   8
  10  14  12  11  11  11  10  11   9   9  10  13   9   2  10  16  18  17
  14  15  14  13  12  14  12  19  17  19  11   3  10  19  19  14   6   6
   6   5   8   4   5   6   6   8   5   1   5   9  10   9  13  14  15  13
  16  16  14  18  25  32  18   2  12  18  17  17   6   7   7   7   7   7
   7   9  13  16  10   2   9  17  15  13  10  10  11  11  10  11  14  16
  18  24  17   2   9  15  14  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  12  13  18  27  18   2
  11  16  17  17  12  12  12  11  15  13  10   8   8  13   9   2  11   9
  19  14  15  15  17  17  19  16  19  16  14  27  16   3  14  12  17  16
  11  12  13  14  16  13  12   9  11  18  11   2  10  12  15  13  14  13
  14  14  17  15  16  12  18  25  17   3  12  16  20  20  11  12  13  12
  16  13  11  11  11  18  12   2  11  12  16  17  14  17  15  17  18  16
  16  16  14  24  15   3  11  15  18  18   6   7   7   7   8   7   8   8
   6  13   6   1   7   7  10   8  13  14  14  14  15  14  16  18  13  25
  16   2  14  14  21  20  11  12  13  13  14  12  15  17  11  24  14   2
  13  12  17  15  11  13  12  13  14  12  13  16  10  22  17   2  13  12
  17  17  12  13  14  14  14  13  13  13  15  24  16   2  13  13  15  16
  13  12  15  13  13  12   9  10  13  20  12   2   9  10  14  12   9   9
   9   9   9   9   9   9  11  14  10   2   9  11  17  17  14  14  15  14
  14  14  12  11  15  22  15   2  10  15  18  18   7   8   9   9   9   8
   7   6   9  12   9   1   7  10  16  15   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  96 107  91  88  32  29  35  39  29  10  27  32  33  34  94  96 109 110
 102 113  37  33  40  43  32  11  30  33  37  37 109 117 128 111 100 126
  42  37  44  45  36  12  34  38  41  42  80  79  89  83  78  92  30  26
  31  35  26   8  24  28  30  32  97  92  82  72  67  79  29  26  33  35
  26   8  26  29  30  29   4   4   4   4   3   4   2   3   3   6   4   1
   2   2   5   2   6   6   4   5   4   6   5   7  10  13   8   1   6   8
  11  12  11  11  12  12   9  11   7   9  10  13   9   2  10  17  18  17
  14  14  15  14  12  13  12  20  17  20  12   2  10  19  19  16   6   4
   6   6   6   6   5   5   6   7   5   1   5   9  10   9  14  14  15  14
  16  14  13  18  25  32  18   3  12  17  17  17   7   7   7   6   8   7
   7   9  13  16   9   2  11  18  15  13  10  11  11  10  11  10  14  16
  18  23  17   2   8  13  16  11   9  10  13  10  15  11   9  10  13  18
  12   2   7   9  11  11  14  15  16  14  20  13  11  12  18  27  17   2
  11  16  18  16  11  11  12  12  14  12  11   8   8  14   8   2  11  10
  18  14  15  17  17  16  18  19  17  15  15  27  15   3  14  11  17  16
  11  12  13  14  16  12  12   9  11  18  10   2  11  10  15  15  14  14
  16  13  16  15  18  13  18  26  18   3  13  16  21  22  11  12  13  13
  16  13  12   9  13  18  12   2  10  13  16  17  14  16  14  16  18  15
  16  17  14  24  16   3  12  16  18  18   6   7   6   7   8   7   9   8
   6  13   7   1   6   6   9  10  13  14  14  15  16  14  16  18  12  25
  17   2  15  15  21  20  11  12  12  13  14  12  15  16  11  24  14   2
  13  12  18  16  12  13  13  13  14  12  13  19  11  22  17   2  14  11
  16  18  13  13  14  15  14  14  13  13  16  25  16   2  14  13  16  16
  13  13  15  13  13  13  10  11  14  21  13   2  11  13  14  11   9   8
  10  11  10  10   9   9  11  14  10   2   9  12  17  17  14  14  15  14
  14  14  12  12  15  20  14   2  11  15  18  17   8   9   8   8  11   9
   8   6   9  11   9   1   8   9  16  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  98 106  90  88  32  29  35  39  28   9  26  31  34  33  94  96 108 111
 102 114  37  32  39  43  32  10  29  33  36  36 108 117 128 110 100 125
  40  35  44  46  37  12  33  38  40  41  81  80  90  82  78  92  30  26
  31  35  26   9  24  28  30  31  98  93  83  73  67  79  29  26  32  34
  26   9  22  28  29  29   6   4   4   4   3   4   3   3   4   6   4   1
   3   3   3   2   5   6   4   5   5   4   7   6  10  12   8   1   7   8
  11  10  11  11  12  11   9  11   7   9  10  13   9   2  10  16  18  16
  14  15  14  14  13  12  15  20  17  19  12   2  11  18  19  16   6   6
   6   6   6   6   5   6   6   8   5   1   6   9  10  10  12  16  15  13
  16  15  12  18  25  32  18   3  11  16  17  17   7   7   7   7   7   7
   7   9  14  16  11   2  10  17  16  13  10  11  10  11  13  11  14  17
  18  24  17   2   8  13  13  13   9  10  13  10  15  10  10  10  13  18
  12   2   6   9  11  10  14  15  16  14  20  15  11  12  18  27  18   2
  11  16  17  15  11  11  11  12  15  12  10   8   8  13   9   2  12  10
  18  13  15  15  17  17  19  17  18  15  15  27  17   3  14  12  17  16
  11  11  13  14  16  13  12   9  11  18  10   2  11  10  15  13  13  13
  14  14  16  14  17  12  18  26  17   2  13  17  21  20  11  12  13  13
  16  13  13  10  13  19  12   2  10  13  16  17  14  15  14  16  18  15
  16  16  14  24  15   2  12  15  20  18   6   9   6   9   8   6   8   8
   7  13   6   2   5   7   8  11  12  14  13  14  16  14  16  18  12  25
  16   2  14  15  21  20  12  13  13  13  15  14  15  16  11  24  14   2
  13  12  19  17  12  12  12  13  15  13  13  15  12  22  16   2  13  13
  17  18  12  13  14  13  14  13  12  13  15  23  15   2  15  13  16  16
  13  12  15  12  13  13  10  10  13  20  12   2  11  11  14  12   8   8
   9   9  10   9   8   9  10  14  11   2   9   9  17  17  12  13  14  15
  14  13  11  12  16  21  14   2  11  14  19  17   7   8   9   8   9   8
   7   7   9  12   9   1   7   9  16  14   1   1   1   1   1   1   1   1
   1   2   1   3   1   2   1   1]"
