"[  0   2   0   0   0   0   3   0   0   0   0   0   1   0   0   0 195 212
  10   9  11  12  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  46  41  38  39  44  34  22  24  28  43  29   5  34  59  63  62
  41  44  37  40  44  39  40  51  46  66  49   7  38  54  73  58  27  26
  24  25  27  23  14  16  19  27  17   2  23  27  36  37  48  58  58  52
  70  52  48  63  92 110  72   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   5  51  61  58  47  36  42  45  41  51  40  55  68
  89 109  63   7  38  50  50  52  31  36  45  39  45  34  31  33  53  69
  39   4  22  32  36  37  56  59  58  54  59  49  38  42  72  94  55   7
  47  68  60  53  34  29  47  36  45  33  35  21  26  49  24   5  40  40
  61  42  51  42  62  55  62  54  70  42  51 108  50   7  53  50  56  55
  40  35  52  44  56  45  46  27  43  64  31   5  40  42  48  46  45  43
  55  49  54  52  62  39  64  92  51   7  43  59  66  76  41  37  53  47
  60  46  44  32  42  67  35   6  31  50  55  70  49  59  57  68  67  54
  60  61  44  89  41   7  33  54  53  61  20  27  27  27  30  24  33  32
  21  45  20   2  16  26  29  35  41  51  51  56  61  50  59  73  44  84
  47   7  43  56  69  70  34  40  41  47  49  45  55  60  37  76  40   6
  37  49  56  51  38  45  46  49  50  47  50  56  41  80  48   6  45  54
  59  58  37  43  50  43  37  43  35  42  54  77  44   5  36  43  45  40
  41  45  54  44  33  39  29  32  46  67  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  49  33   7  27  49  63  61  47  45  52  51
  39  54  40  41  53  69  50   7  34  51  70  58  22  22  26  25  20  24
  17  19  26  36  25   3  18  32  57  43   1   0   0   2   0   0   0   0
   0   2   0   0   0   3   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 197 209
 197 201 172 173  64  57  83 101  60  18  51  62  66  73 199 208 228 207
 191 277  76  63  98 110  60  20  52  64  68  69 307 283 321 270 255 412
 111  88 121 142  81  30  80  98 112 109 187 165 179 160 136 180  59  48
  69  89  48  15  46  56  63  67 287 290 201 167 153 193  77  61  82 101
  60  21  55  61  85  78  17  18  16  18  16  16  10  13  20  40  28   0
   8   9  13  10  14  14  14  14  15  21  15  17  24  43  25   2  18  28
  45  44  42  41  36  37  44  34  23  24  30  43  29   4  34  57  62  62
  41  44  38  40  44  36  35  51  46  66  46   6  38  54  73  58  22  26
  25  28  27  19  13  15  19  27  15   2  20  29  35  34  46  58  57  52
  70  53  49  65  92 113  63   8  47  57  62  65  25  28  29  27  39  27
  29  36  58  71  47   5  48  63  56  48  37  42  45  41  46  41  56  66
  88 109  63   8  39  51  51  51  35  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  56  62  58  54  59  48  41  44  69 104  56   8
  45  68  60  53  34  30  47  36  45  33  36  21  27  49  25   4  41  41
  58  45  48  44  62  55  62  52  75  45  56 108  50   8  54  50  57  56
  40  43  52  44  56  45  46  27  39  64  31   5  40  42  48  46  45  41
  55  47  54  52  64  41  60  91  54   7  43  61  70  75  39  36  53  48
  64  43  44  31  43  70  35   6  35  49  57  68  47  59  54  68  67  52
  60  59  44  91  43   7  33  54  55  63  20  27  24  27  30  24  35  35
  22  45  25   3  16  27  38  37  41  51  54  59  61  50  61  70  42  85
  51   8  42  57  72  72  34  40  41  47  49  44  59  60  36  76  40   6
  37  49  57  52  42  45  47  49  50  47  51  56  41  80  56   6  43  54
  61  58  39  44  51  45  38  45  36  42  50  77  46   5  37  43  48  42
  41  45  55  44  35  42  29  34  46  64  46   5  33  37  41  37  30  32
  37  36  28  36  27  30  38  49  34   4  27  43  65  57  44  45  53  51
  39  50  39  40  53  74  51   7  34  51  70  62  22  22  28  25  20  24
  17  19  31  34  25   3  19  30  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 198 215
 197 203 172 174  62  53  83  92  55  18  53  64  66  72 202 210 229 204
 197 274  77  60 103 107  59  20  54  63  64  76 309 283 321 275 253 411
 108  87 120 143  87  30  84  98 104 109 192 165 178 161 140 182  61  49
  69  85  48  15  47  55  62  68 289 291 199 167 152 192  77  61  84 100
  62  22  60  72  77  77  22  18  16  21  16  18  11  13  20  40  28   1
   7  10  11  10  14  14  14  14  15  14  14  17  24  43  25   2  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  43  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  23  26
  22  27  28  19  13  15  18  26  16   2  21  27  35  37  45  58  58  52
  74  52  53  69  97 111  63   8  48  57  62  64  25  28  29  27  31  27
  31  37  58  71  47   4  49  61  55  47  36  46  46  43  46  40  55  65
  88 109  63   7  37  50  50  51  36  36  45  39  45  42  32  33  53  66
  39   4  31  32  36  41  54  59  58  54  59  48  39  43  73  97  57   8
  49  68  62  54  34  30  47  37  45  33  40  23  26  49  24   5  41  41
  59  44  48  43  62  55  62  52  70  42  51 108  51   7  53  50  56  60
  41  37  52  44  56  45  46  27  39  64  31   6  41  42  48  46  50  44
  55  49  54  52  63  40  59  91  53   7  44  61  71  78  43  39  53  47
  60  46  44  31  46  68  35   5  34  50  56  70  47  61  57  68  67  52
  62  59  44  93  43   7  33  55  53  61  20  27  24  27  30  24  33  32
  21  45  20   3  16  26  29  35  45  51  51  56  61  52  59  70  45  90
  52   9  42  58  75  70  34  40  43  47  49  44  55  60  36  76  40   6
  37  49  57  51  38  45  46  49  50  47  50  56  43  81  50   7  41  54
  62  58  36  43  49  45  41  42  37  41  50  77  46   5  36  43  45  40
  41  45  54  44  34  39  28  32  46  67  40   6  28  35  41  34  32  32
  37  36  28  36  27  30  38  50  35   4  27  43  63  52  44  45  52  52
  39  50  38  39  53  69  51   6  34  51  70  58  22  22  26  25  20  24
  18  20  26  38  25   2  18  34  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   2   0   2   0 196 213
 196 201 173 175  63  50  85  93  55  18  48  61  65  60 202 211 229 208
 197 274  76  61 100 110  61  20  52  64  68  68 303 282 323 276 254 412
 115  87 124 144  86  29  84  99 107 102 189 166 180 162 135 181  60  47
  69  90  48  15  46  56  57  64 292 292 201 174 148 198  79  60  82 108
  58  19  59  68  78  70  17  18  16  18  16  16  10  13  20  40  28   0
   7   9  13  10  14  14  14  17  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  37  37  44  34  22  24  28  43  29   5  34  60  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  28  26
  20  25  27  27  13  15  18  35  15   3  22  28  39  34  45  58  57  52
  70  53  49  63  92 111  63   8  47  57  62  65  26  28  29  27  31  31
  29  36  58  71  47   5  48  61  55  47  36  42  45  40  47  40  55  67
  88 109  63   8  36  50  50  50  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  56  59  58  54  63  49  41  43  69  98  56   8
  47  68  60  53  34  30  47  36  45  33  35  21  26  49  24   4  39  40
  54  43  48  42  62  55  63  53  70  42  51 108  50   7  53  50  56  56
  40  35  52  44  56  45  48  27  39  65  31   5  40  42  48  48  45  42
  55  49  58  52  62  39  58  91  51   7  43  59  66  85  40  41  53  49
  58  44  44  32  42  70  37   6  31  46  54  70  47  59  56  68  67  53
  60  59  45  89  46   7  33  54  54  61  20  27  24  27  31  24  33  32
  28  45  19   3  16  26  30  35  41  51  51  56  61  50  61  70  41  84
  50   7  42  56  69  70  34  40  43  47  49  44  55  60  37  76  40   5
  38  49  56  51  39  46  54  51  50  47  52  56  41  80  49   7  41  54
  60  58  36  43  51  45  38  43  36  42  50  77  45   5  37  44  45  40
  41  46  54  51  33  39  28  32  52  69  41   4  28  37  41  34  30  32
  37  36  29  36  29  30  38  49  35   4  27  43  65  54  44  45  52  53
  39  51  38  39  53  66  56   8  38  51  70  58  22  22  26  25  20  24
  18  19  26  35  27   3  18  30  57  43   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   3   0   0   0   0   3   0   0   0   0   0   0   0 194 214
 194 202 173 175  61  53  85  92  55  18  51  64  64  69 203 208 225 208
 197 275  73  64 102 108  59  22  55  63  68  66 308 284 323 278 257 412
 106  88 120 144  86  29  82  95 104 109 188 163 184 163 137 183  52  47
  76  88  46  15  49  52  64  66 290 292 201 169 154 193  74  62  84 101
  59  20  61  66  77  70  17  25  16  18  16  16  11  14  20  40  28   1
   7   9  11  10  14  14  14  14  15  14  16  17  24  43  25   2  18  28
  45  44  42  42  38  37  44  34  22  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  39  35  51  46  66  46   6  38  54  73  58  22  26
  21  25  28  21  13  15  18  26  16   2  21  27  35  36  45  58  57  53
  70  53  46  68  92 110  63   8  50  57  62  64  25  28  29  27  31  27
  36  37  58  71  52   4  55  61  55  48  36  42  46  40  46  40  55  65
  88 109  63   7  38  50  50  50  31  36  45  39  45  34  31  33  53  66
  39   5  24  32  35  37  54  59  58  53  60  48  38  42  73  96  57   8
  47  68  62  53  34  30  47  36  47  43  35  21  26  49  26   5  39  40
  58  42  48  43  62  55  63  53  71  42  51 108  50   7  53  50  56  55
  40  37  52  45  56  45  47  28  41  67  35   7  40  42  52  48  45  43
  55  47  54  52  62  39  58  91  51   7  43  62  69  77  41  39  53  46
  59  45  44  33  42  67  35   5  33  47  56  68  52  59  54  68  68  52
  67  59  45  89  42   7  34  54  53  61  20  27  24  27  30  24  33  32
  21  45  20   2  16  26  29  39  41  51  50  56  61  50  59  70  41  88
  49   8  42  55  71  70  34  40  41  47  49  44  55  60  36  76  40   6
  37  49  56  51  38  45  46  49  50  47  50  56  41  80  50   7  46  54
  59  58  36  46  49  47  36  43  35  41  52  77  43   6  38  43  46  40
  41  45  54  44  33  39  27  32  46  63  38   4  28  35  41  34  30  32
  37  36  28  36  27  32  38  51  35   4  27  43  64  54  44  45  52  51
  39  50  36  39  53  67  53   6  34  51  70  58  22  22  26  25  20  24
  17  19  26  34  29   2  18  30  57  43   0   0   0   0   0   0   0   0
   0   0   4   0   0   0   0   3]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0 199 210
 197 202 172 176  63  54  79  91  55  16  49  61  65  67 204 211 229 207
 198 275  75  63  98 112  60  21  55  65  73  69 309 283 321 276 256 410
  97  83 122 148  87  30  83  94 107 111 190 166 180 162 137 184  60  49
  71  89  48  17  47  55  65  74 297 290 208 168 166 192  78  56  79 102
  60  20  60  71  80  73  17  18  16  18  16  16  10  13  20  40  28   0
   7   9  11  10  14  15  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  43  37  44  35  23  24  28  43  29   4  36  61  65  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  27  26
  20  25  28  20  13  15  20  27  15   3  20  27  35  35  45  58  57  52
  70  52  47  66  92 111  63   8  47  57  62  64  25  28  29  27  33  29
  29  36  58  71  47   5  50  61  55  47  38  42  45  40  46  40  55  66
  88 109  63   7  40  50  54  51  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  63  53  41  42  74  99  53   7
  47  68  60  53  34  30  47  36  45  34  35  21  26  49  24   4  43  40
  56  43  48  45  62  55  62  52  74  43  51 108  51   7  53  50  56  55
  40  35  52  45  56  45  46  28  39  64  31   5  40  42  48  46  45  40
  55  47  54  52  62  40  59  91  51   7  49  59  68  74  46  37  53  46
  58  44  44  31  44  67  35   6  31  47  53  68  47  59  54  68  67  52
  60  59  44  89  41   8  33  54  53  61  20  27  24  27  30  27  37  37
  21  46  19   3  16  26  29  35  41  51  49  56  61  50  59  69  41  84
  48   7  42  55  69  70  34  40  41  47  49  44  55  60  36  77  39   8
  37  49  56  51  38  45  47  49  50  47  50  56  41  80  49   6  41  54
  59  58  37  43  50  45  40  44  35  44  50  77  43   6  36  43  45  40
  41  45  55  46  34  39  29  32  46  69  37   4  28  35  41  34  30  32
  37  36  28  36  27  30  38  50  33   4  27  43  63  52  44  45  52  53
  40  50  39  39  60  69  50   7  37  51  70  58  22  22  26  25  21  24
  18  19  26  36  27   3  18  30  57  43   0   0   2   0   0   0   0   0
   3   0   0   0   0   0   0   0]"
