"[  3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  89
   9  10  10  10  11  10  10  10   6   9   9  12   8   2   8  16  17  16
  12  13  13  11  10  12   9  19  15  16  11   2   8  17  17  15   4   4
   4   4   3   4   3   4   4   6   4   1   4   6   9   7  11  13  14  12
  15  13  12  18  24  31  16   2  10  15  16  18   6   6   7   6   7   6
   8   9  13  16   9   2  10  16  15  14   8   8   9   8   9  10  13  16
  18  23  15   2   7  12  12  12   9  10  13  10  15  10   9  10  13  18
  13   2   6   9  11  13  13  15  16  14  20  13  11  13  18  27  17   2
  11  16  17  16  10  10  11  12  12  10   9   8   8  12   7   2  10   9
  17  12  13  14  15  15  17  16  16  18  15  27  15   3  13  11  17  17
  11  10  13  14  16  12  12   9  11  18   9   2  10  10  14  12  11  12
  13  13  14  13  15  14  19  25  14   3  11  15  19  20  10  10  13  12
  14  11  11  11  12  18   9   2   9  12  15  17  11  13  13  16  17  13
  15  15  12  24  13   2  11  12  16  17   4   7   7   7   8   8   7   8
   5  13   6   1   5   6  10  10  11  13  13  14  15  13  16  18  12  25
  13   2  14  12  20  19  10  10  11  12  13  11  15  16  10  24  10   2
  12  10  18  15  10  11  11  11  13  11  12  15  11  22  13   2  12  12
  17  17  11  12  14  12  13  11  11  13  14  24  14   2  13  13  14  14
  12  12  15  12  12  12   8  10  13  20  11   2  10  11  13  12   7   8
   9   8   9   8   8   9  10  14   9   1   8   9  16  16  12  11  14  13
  14  13  10  12  13  20  13   2  10  14  18  16   7   7   8   8   8   8
   6   7   8  12   7   1   6   9  16  13   1   1   1   1   1   2   3   1
   1   1   1   2   1   1   1   2]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  88  87
  96 106  89  88  28  26  33  36  25   9  23  28  30  33  94  93 109 110
 103 114  32  30  36  39  28  10  25  30  33  35 109 118 129 110 100 126
  35  33  40  43  31  11  30  34  37  40  81  78  89  82  76  91  25  23
  29  33  22   8  21  26  27  31  96  93  81  72  65  78  26  23  29  33
  22   8  22  25  27  28   4   3   4   6   2   3   2   3   4   7   4   1
   2   1   3   2   4   4   5   4   4   4   4   6   8  16   8   1   5   8
  11  12  11  10  13  11  11  10   6   9  10  12   8   2   9  16  18  18
  12  13  13  12  11  15  12  19  15  19  11   2   9  17  18  15   4   4
   4   4   3   4   3   4   4   6   4   1   4   7   9   9  12  12  14  11
  15  13  11  18  24  31  16   2  10  15  17  17   6   6   7   6   7   6
   7   9  13  16   9   1   9  16  15  11   7   8   9   8  10   9  12  15
  18  23  15   2   8  12  13  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  13  10  11  18  27  17   2
  11  16  17  16   9   9  11  12  13  10   9   7   7  12   7   1  11   9
  16  12  13  13  15  15  17  14  16  15  14  27  14   2  13  11  16  15
  11  10  13  14  16  12  12   9  11  18   9   2  10  10  14  12  11  12
  13  13  14  13  15  12  16  24  14   2  11  14  19  20   9  10  13  12
  14  11  11   8  11  18  10   2   8  11  15  17  12  13  13  16  16  13
  15  14  11  24  12   2  10  12  15  17   6   6   6   9   7   6   8   8
   6  13   5   2   7   7   9  10  11  12  13  14  15  13  16  15  11  25
  12   2  14  12  19  19  10  12  11  12  13  11  15  15  10  24  11   2
  14  10  17  17  11  12  11  14  15  12  12  14  11  22  13   2  13  12
  17  17  11  11  14  12  12  12  10  12  14  23  12   2  12  12  14  15
  12  12  15  13  14  12   8  11  13  21  11   2  11  11  13  13   8   8
   9   9   9   9   8   8  10  14   9   2   9  11  17  17  12  13  14  13
  12  14  10  11  15  20  13   2  10  13  18  18   7   8   8   9   8   8
   7   7   8  13   8   1   6   9  16  14   1   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  88  87
  96 106  88  87  29  27  34  37  26   9  24  28  32  33  93  94 107 109
 100 115  34  32  38  41  29  10  26  31  34  36 109 117 128 110  99 125
  37  33  41  44  33  12  30  34  38  44  79  77  89  82  76  91  28  24
  30  33  23   8  22  25  28  31  96  92  81  71  65  77  26  24  30  32
  23   8  23  23  26  28   3   3   4   4   3   3   2   3   4   7   4   1
   2   2   3   3   4   4   5   5   3   4   4   7   9  12   8   1   4   7
  14  11  10  11  11  10  10  10   7   9  10  13   8   2   9  16  18  18
  13  13  13  13  12  13  11  17  16  19  11   2   9  17  18  14   4   4
   4   4   4   4   3   4   5   6   4   1   4   8  10   9  12  13  14  12
  15  14  11  19  24  33  16   2  10  15  16  18   6   7   7   7   7   6
   7   9  13  16  10   1   9  17  15  14   8   9  10  10  10   7  12  15
  18  23  14   2   7  11  13  13   9  10  13  10  15  10  10  10  13  18
  12   2   6   9  11  10  14  15  16  14  20  14  10  11  18  27  17   2
  11  16  17  16  10  10  12  10  15  10  10   7   7  12   8   2  10   9
  16  13  13  14  15  16  18  15  17  15  14  27  17   2  13  12  17  16
  11  14  13  14  16  13  12   9  11  18   9   2  10  10  14  13  12  12
  13  13  15  13  17  12  16  25  16   2  11  14  19  20  11  11  13  12
  15  11  11   9  11  18  11   2  10  11  15  17  12  13  14  16  17  14
  15  14  12  24  13   2  10  13  16  17   6   7   7   8   7   7   8   8
   5  13   5   1   5   5   9   9  11  12  13  14  15  12  16  16  11  25
  14   2  14  12  19  19  10  11  11  12  13  10  15  15  10  24  12   2
  12  10  16  16  10  12  12  12  14  12  13  14  11  22  14   2  13  12
  17  17  11  11  14  12  12  12   9  11  14  22  13   2  12  13  17  15
  12  12  15  12  12  12   8  10  13  20  11   2  11  11  13  12   8   8
   9   9   9   9   8   8  10  14   9   2   8  11  17  14  12  13  14  13
  12  15  10  10  15  20  13   2  10  14  18  17   8   8   9   9   8   9
   6   7   8  12   9   1   7  10  16  14   1   1   1   1   1   3   1   1
   1   1   1   1   3   1   1   4]"
"[  1   1   3   1   1   1   1   1   1   1   2   4   1   1   1   1  86  87
  96 105  88  87  30  27  33  37  27   9  24  28  30  32  93  95 106 108
 100 114  33  31  38  41  32  10  27  30  34  35 108 117 127 109  99 125
  38  34  40  44  33  11  30  34  38  40  80  77  89  82  74  91  27  25
  30  33  24   8  22  25  28  31  96  92  81  71  65  77  27  24  30  33
  23   8  22  24  27  28   4   3   3   5   3   3   3   2   3   7   4   1
   2   2   2   2   4   4   5   5   4   5   4   6   9  12   8   1   6   8
  12  12  10  11  11  10  10  10   6   8  10  11   9   2   8  16  18  18
  13  14  13  13  13  13  10  18  16  18  12   2   9  18  18  16   4   4
   4   4   5   4   3   4   4   6   4   1   4   8   9   9  13  13  14  12
  15  14  11  18  23  31  17   2  10  16  16  17   6   7   7   6   7   7
   7   9  13  16  10   1   9  16  15  13   8   8   9   7  10   9  11  15
  18  24  14   2   8  12  12  11   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  13  10  12  18  27  17   2
  11  16  17  16  10  11  11  11  13  10   9   7   7  13   8   1  10   9
  15  13  13  14  16  16  18  15  17  15  14  27  16   2  13  11  18  16
  11  11  13  14  16  12  12   9  11  18   9   2  10  10  14  12  12  13
  13  13  15  14  16  12  16  24  16   2  11  15  19  20  10  10  13  12
  15  12  11  12  12  18  11   2   8  11  16  17  12  14  14  16  19  14
  15  14  12  24  14   2  10  12  16  17   5   6   6   7   8   8   9   8
   6  13   6   1   5   6   8   8  11  12  13  14  15  13  16  17  11  25
  14   2  14  12  19  18  10  11  11  12  13  11  15  16  10  24  12   2
  13  11  17  15  10  12  12  12  12  11  13  16  11  22  14   2  13  12
  16  17  11  12  14  12  13  12  12  12  14  23  14   2  12  12  16  15
  11  13  15  12  12  13   9  10  12  20  12   2  10  12  13  12   8   8
   9   9   9   9   8   8  10  14  10   2   8  11  16  16  10  14  14  14
  13  13  13  11  14  21  13   2  10  14  19  17   8   8   9   8   8   9
   6   7   9  13   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  89  85
  96 106  89  87  30  27  33  37  26   9  24  28  30  32  93  94 108 109
 101 113  34  31  38  42  29  10  26  30  34  35 109 116 129 109  99 125
  38  34  41  45  32  11  30  35  38  40  79  77  89  82  76  90  27  24
  30  32  23   8  22  26  27  27  96  92  82  70  65  76  27  23  30  33
  23   8  22  24  28  28   3   4   4   4   2   3   2   2   4   7   3   1
   3   1   2   2   5   5   5   4   4   5   4   6   8  11   8   1   6   7
  11  11   9  11  11  10   9  10   7   9  10  13   8   1   8  17  19  18
  13  14  14  13  13  12  10  18  16  19  11   2   9  17  18  15   4   5
   5   4   4   5   3   4   5   6   4   1   4   7   9   9  12  13  14  12
  15  13  11  18  24  30  17   3  10  16  17  18   6   6   7   7   7   7
   7   9  14  16  11   2  10  17  15  14   8   9   9   9  10   9  13  15
  18  23  15   2   7  12  12  12   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  16  10  10  11  10  13  10  10   8   7  14   8   2  11   9
  16  13  14  14  15  16  19  14  18  15  14  27  15   2  13  11  16  16
  11  10  13  14  16  13  12   9  11  18  11   2  10  11  14  13  11  12
  14  14  15  13  16  12  16  24  16   2  11  15  19  20  11  10  13  12
  14  11  11   9  11  18  11   2   9  12  15  17  12  13  16  16  18  14
  16  15  12  24  14   2  10  12  16  17   6   7   6   7   8   7   8   8
   5  13   6   1   5   8   8   8  12  12  14  14  15  13  16  16  11  25
  14   2  14  13  19  18  10  11  11  12  13  11  15  16  10  24  12   2
  12  10  17  15  10  10  12  12  12  11  13  15  11  22  15   2  13  13
  17  17   9  11  14  12  13  12  12  12  14  23  14   2  12  13  15  15
  12  12  15  11  11  12   9  10  14  20  11   2  11  11  13  12   7   8
   9   9   9   8   8   8   9  14   9   2   8  11  16  16  12  13  14  13
  13  14  10  11  15  19  13   2   9  14  18  17   8   7   8   8   8   9
   7   6   8  11   7   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  86
  97 106  88  87  29  28  33  36  28   9  25  27  32  33  94  95 108 110
 101 112  34  30  37  41  30  10  27  29  34  35 109 117 128 109  99 125
  39  34  40  45  35  12  31  34  38  41  80  78  89  81  76  91  27  24
  29  33  24   8  22  25  28  31  96  92  81  71  64  77  27  25  28  34
  24   8  22  24  28  28   4   4   4   4   3   3   2   2   3   7   3   1
   2   2   3   3   5   5   3   5   6   6   4   5   9  11   9   1   7   6
  11  11  11  12  11  11  11  10   7   9   9  13   8   2   9  16  17  19
  13  13  14  13  13  12  10  19  16  19  11   2   9  17  18  16   4   4
   5   4   7   4   3   4   4   6   4   1   4   7   9   8  13  12  14  12
  15  14  12  18  25  31  17   2  10  15  17  18   7   7   7   6   7   7
   7   9  14  17  11   2  10  16  16  15   8   8   9   8   9   9  13  16
  18  23  15   2   7  11  12  12   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  18  10  10  12  11  14  11  10   7   8  12   8   2  10   9
  16  13  13  12  14  15  18  16  18  16  14  27  15   2  13  13  17  16
  11  10  13  14  16  12  12   9  11  18   9   2  10  10  14  13  12  12
  13  13  16  14  17  12  16  24  16   2  12  15  19  20  10  10  13  12
  14  12  11   9  11  18  11   2   8  11  15  17  12  14  14  16  17  13
  15  14  12  24  14   2  11  14  17  17   7   6   6   6   8   7   9   8
   6  13   6   1   5   6   9   9  11  13  13  14  15  13  16  17  12  25
  14   2  14  13  19  19  10  12  11  12  13  10  15  16  10  24  12   2
  12  11  17  15  10  11  12  12  13  11  13  15  11  22  14   2  12  12
  16  18  10  11  14  12  13  12  12  12  14  23  14   2  12  13  15  15
  11  12  15  11  11  11   8  10  12  20  12   2  10  11  13  11   8  11
   9   9   9   9   8   8  10  13  10   2   8  13  16  15  11  12  14  12
  13  13  10  11  14  20  14   2  11  14  18  16   6   6   8   7   8   7
   6   6   8  14   9   1   8  10  17  13   1   1   1   1   1   1   2   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  96 106  88  88  29  26  34  39  27   9  23  28  32  31  94  94 108 109
 101 113  34  30  38  41  30  10  27  29  34  35 109 117 128 110  99 125
  38  33  41  44  33  11  31  35  38  40  79  77  88  81  75  90  27  24
  29  33  24   8  22  24  28  30  96  92  80  71  62  75  27  23  30  33
  24   8  23  26  28  26   4   3   4   3   3   4   2   2   4   7   4   1
   3   2   3   3   4   4   4   4   4   4   3   5   9  11   7   1   6   7
  10  11  11  11  11  11  10  11   7   9   9  13   8   2   9  15  17  18
  13  15  11  12  12  12  10  17  16  19  12   2   9  17  18  16   4   4
   4   4   4   4   4   4   5   7   3   1   4   7  10  11  12  13  15  12
  15  14  12  18  25  31  16   2  11  14  17  16   6   7   7   6   7   6
   6   9  13  16   9   1  11  15  13  13   8   9   9   9   9   9  12  15
  18  23  14   1   8  11  13  12   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  10  13  18  27  17   2
  11  16  18  17  10  10  12  11  14  11  10   7   8  12   6   2   9   9
  17  13  14  14  15  17  18  15  16  15  14  27  16   3  13  11  16  16
  11  11  13  14  16  13  12   9  11  18  10   2  10  10  14  13  12  12
  14  14  16  14  15  12  17  24  16   2  14  15  21  20  10  10  13  12
  15  11  11   9  11  18  11   2   8  10  15  17  12  15  14  16  17  13
  15  14  13  24  14   2  10  12  15  16   4   6   6   7   8   6   7   7
   6  13   6   1   5   6   9   9  12  13  13  14  15  12  16  17  11  25
  13   2  14  12  20  19  10  11  11  13  13  12  15  16  10  24  13   2
  13  10  18  16  11  11  12  12  13  11  13  15  11  22  15   2  13  13
  16  18  11  11  14  12  13  12  12  13  15  23  15   2  13  12  14  16
  12  12  15  12  12  12   9  10  13  21  12   2  11  12  13  12   8   8
   9   8   9   8   8   9  10  15  11   2   9  10  19  16  12  12  14  12
  13  13  10  11  14  20  14   2  11  14  18  17   8   8   9   8   9   8
   6   7   9  13  10   1   8  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
