"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 20 19 17 18 17 18
 14 11 14 18 16 15 14 20 13 20 12  2 14 14 17 17  8  8  8  8  9  7  8 11
  8 11  8  1  8  8  9 12 11 12 14 18 17 12 17 21 14 22 16  3 18 16 18 18
  9 10 13 17 16 11 17 19 13 21 14  2 16 15 16 15  9 10 13 15 13  9 13 16
 12 19 15  2 15 16 16 16  8 11 17 15 12 11 10 13 15 19 13  2 14 13 14 14
 12 10 19 13 10 10  8 10 12 18 13  2 12 13 12 11  7  6 11  9  7 10  7  9
  9 14 12  2 12 12 15 16 11 10 20 16 11 15 10 13 14 19 15  3 15 16 17 16
  7  6 11  9  6  8  6 10  9 13 10  1 10 11 13 14  1  1  1  1  1  1  1  1
  1  1  1  2  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 15 21 20 18 18 17 19
 21 60 64  6 55 65 59 29 16 16 21 21 20 19 20 21 23 70 53  6 71 89 61 33
 22 20 28 27 24 24 23 26 28 81 77  8 91 82 67 38 13 13 17 18 15 16 16 17
 18 51 37  5 51 54 56 27 17 19 23 24 22 22 22 24 26 61 55  7 99 85 70 41
  2  3  2  6  2  3  1  4  2  3  3  1  3  3  3  3  4  5  5  6  6  5  6  9
 11 10  9  1 12 12 12  8  9 11  7 10  9  6  6  7  7 10  9  2 12 12 13 13
 11 19 10 12 11  9 10 16 11 12 11  2 15 14 16 14  5  7  5  6  7  4  5  6
  6  9  7  1  9 10 10  9 10 10 12 12 13  9  9 10 22 21 17  2 14 15 15 14
  5  5  6  7  7  5  6  6 11 16 13  2 14 15 14 12  6  6  8  9 10  8 11  9
 17 22 16  2 12 12 12 11  8 11 12 13 17  9  9  8 12 13 12  2 11  9 10  8
 15 12 15 18 19 12 10 10 17 22 17  3 16 17 17 15  6  7 11  7  9  5  6  5
  6 10  8  1 10 12 13 11 12 11 15 13 15 13 16 18 15 24 18  2 17 16 17 14
  7  7 13 13 16 12 10 10 10 14 10  2 12 12 12 12  8 10 14 13 14 13 13 14
 14 21 17  3 17 18 20 20  8 10 17 15 19 12 10 13 14 18 14  3 16 15 16 19
 15 11 13 18 16 16 14 19 13 19 14  3 15 15 15 18  8  7  8 10  9  7  8 11
  8 11  8  1  8  8  9 11 12 12 15 17 16 12 16 21 14 22 16  3 18 16 19 18
  9 10 13 17 16 11 16 20 13 21 15  3 17 16 17 16  8 10 13 13 14  9 13 15
 13 21 15  2 16 15 16 16  9 10 17 15 11 11 10 13 15 20 14  2 15 15 15 14
 12 12 20 13  9 10  8 10 12 18 13  2 13 13 12 10  7  7 12  9  8 10  7  9
  9 13 12  2 12 13 15 16 11 11 17 15 11 14 10 12 13 19 15  2 14 16 17 16
  6  7 11  8  7  9  6  7  9 12 11  1 10 11 14 14  1  1  1  1  1  1  1  1
  2  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 20 19 18 17 18 19
 21 60 64  6 54 64 58 28 17 17 21 21 20 20 20 21 23 71 53  6 72 90 61 33
 21 19 26 27 23 24 23 26 28 82 77  8 91 81 67 38 13 12 18 18 15 16 16 17
 18 51 38  5 52 55 57 26 18 19 23 24 22 20 22 23 26 62 55  7 99 85 70 41
  2  3  2  6  2  2  1  2  3  3  3  1  3  3  3  3  6  5  3  6  5  4  6  9
 11 10  8  1 12 11 11  9  9 10 10 10  9  5  6  8  7 10  9  2 13 12 14 13
 11 19 10 11 12  9  9 17 11 13 11  2 14 14 16 14  4  7  5  6  7  4  5  7
  6 10  7  1  9 10 10  9 10  9 12 12 13  9 10 11 22 21 18  2 14 15 15 14
  5  5  7  7  7  6  6  8 11 16 13  1 15 15 13 13  6  6  8  9  9  6 10 10
 18 22 15  2 11 12 13 13  8 12 12 14 17  9  9  8 13 13 12  2 10 11 12 10
 15 11 14 17 17 10 10 10 17 22 17  3 16 16 15 16  6  8  9  7  9  6  5  6
  6 10  9  1 11 11 12 11 12 10 14 14 15 13 16 17 15 25 18  3 16 17 16 15
  6  7 12 13 15 11 10 10 11 14 10  2 12 12 12 11  8 10 13 13 13 13 13 13
 15 24 17  3 17 18 19 21  7 10 16 15 19 12 10 12 13 18 14  2 15 15 16 19
 14 10 12 16 16 13 13 18 13 19 13  3 15 14 17 17  7  7  7  8  8  5  8 10
  7 11  7  1  8  8  8 11 11 12 13 17 17 11 15 21 12 22 16  3 18 17 18 18
  9 10 13 17 15 10 17 20 13 22 15  3 17 15 17 16  9  9 12 14 13  9 14 15
 12 21 16  2 16 15 16 16  9 10 17 13 11 10 10 12 15 19 13  2 15 14 15 15
 12 11 18 12  9  9  7 10 12 18 12  2 13 13 12 10  6  7 12 11  7 11  7  9
  9 15 11  1 11 12 16 16 11 10 18 15 11 14 10 12 14 20 15  2 15 16 17 16
  5  6 12  9  7  9  6  7  9 13 11  1 13 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 19 18 17 18 18 17
 20 59 64  6 57 66 59 30 16 16 21 21 19 19 19 20 23 70 53  7 72 89 61 32
 21 20 28 26 24 24 23 24 26 81 76  8 90 82 68 38 13 13 17 17 15 16 16 16
 17 50 37  5 52 55 57 25 18 19 23 23 22 21 22 23 25 61 56  7 99 85 70 42
  2  3  2  6  2  2  1  2  2  3  3  1  3  3  3  3  5  6  4  5  5  5  6  9
 10 10  8  1 12 11 11  9  9 10  8 10  7  8  5  7  7 10  9  1 12 12 13 15
 11 18  9 11 11  8  9 16 11 14 11  2 14 15 16 16  4  7  5  6  7  4  4  6
  5  9  7  1  9 10 10  9 10 10 12 12 13  9  9  9 21 20 17  2 14 15 14 15
  5  6  6  7  6  5  5  6  8 16 13  1 13 14 14 12  6  6  8  8  8  7 11  8
 17 22 14  1 12 12 12 12  8 11 12 14 17  8  9  7 12 14 12  2 10 11 11 11
 15 12 14 18 18 10  9 10 18 22 16  2 16 18 18 14  6  7 10  7  9  6  5  6
  6 10  7  1 11 12 13 11 12 10 15 12 16 12 16 18 15 24 17  3 17 16 17 15
  6  8 12 13 15 10  9  8 11 14 11  2 12 11 13 12  8 10 14 12 14 13 13 13
 15 21 17  3 17 17 19 21  8 10 16 15 19 12 11 13 14 18 14  2 15 16 17 20
 14 10 11 17 18 15 15 19 13 19 13  2 14 15 15 18  7  6  7  9  8  6  8 10
  8 11  7  1  8  8  9 11 12 12 14 18 17 13 16 21 14 22 17  3 18 17 19 17
  9 10 13 17 16 10 16 21 13 22 16  3 17 16 18 17  9  9 12 13 12  9 13 16
 12 20 15  2 15 16 15 16  7 10 16 14 11 10 10 12 15 19 13  2 14 15 15 14
 12 11 18 13  9 10  8 10 12 17 13  2 13 13 13 10  7  7 10 10  8 10  8  9
  9 14 12  2 13 13 15 16 11 10 18 15 11 15 10 12 14 19 16  2 14 16 17 17
  6  6 11  9  7 10  7  8  8 13 11  1 10 11 14 14  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 20 20 18 18 18 19
 21 60 64  6 55 66 58 29 17 16 21 21 20 18 20 21 23 70 53  6 72 90 61 32
 21 20 27 27 23 24 23 25 28 81 77  8 91 82 68 38 12 13 17 18 15 16 16 16
 18 50 37  5 52 55 57 26 18 19 24 23 22 20 22 23 25 60 56  7 98 85 72 40
  2  3  2  6  2  2  1  2  2  3  3  1  3  3  3  3  5  5  5  6  5  4  6  9
 11 10  9  1 12 10 11  8  9 10  8 10  9  6  5  7  7 10  9  2 12 12 14 12
 11 18  9 13 13  8 10 16 13 13 11  2 14 15 16 14  4  7  5  6  7  4  5  7
  6  9  7  1 10 10 10  9 10 11 13 12 14  9 10 11 22 20 18  2 15 15 14 15
  5  6  8  8  7  6  7  7 11 16 14  2 15 15 14 12  6  7  8  9 10  7 11 10
 17 22 15  2 12 13 13 13  8 10 12 13 17  9  8  8 12 14 12  2 10 11 12 10
 15 12 14 18 19 10 10 10 18 22 18  3 16 16 17 15  6  8 10  7  9  5  5  6
  6 10  8  1 11 11 12 11 12 11 16 12 15 12 16 18 15 25 18  3 20 15 17 15
  7  9 12 12 16 10 10 10 11 13 10  2 12 11 12 11  8 10 14 12 13 13 13 13
 14 22 17  2 16 17 19 21  8 11 16 15 20 13 11 14 13 18 14  2 15 15 16 19
 14 10 13 17 17 15 14 19 13 19 13  3 14 15 16 17  8  8  8 10  9  7  9 11
  7 11  7  1  8  9  9 11 11 12 14 17 17 12 16 21 14 22 16  3 18 17 19 18
 10 10 13 17 15 11 16 19 12 22 15  2 17 15 17 16  8  9 13 14 13  9 13 16
 12 20 15  2 15 15 16 16  9 10 17 14 11 10  9 13 15 21 13  2 16 14 13 14
 13 11 18 12 10  9  8  9 12 17 13  2 12 12 12 11  6  7 11 10  7 10  7  9
  9 14 11  2 12 13 14 16 11 10 17 14 10 13 11 12 13 19 15  2 15 16 17 16
  6  6 11  8  7  9  6  8  8 12 10  1 10 11 14 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 20 19 17 17 17 19
 21 60 64  6 55 66 59 28 16 16 21 21 19 19 20 22 23 70 53  6 71 90 61 31
 20 20 27 27 23 24 23 25 28 82 78  8 91 82 67 38 13 12 17 18 15 15 16 16
 18 51 37  5 53 55 57 26 18 18 23 23 21 21 22 23 25 61 55  7 98 85 70 41
  2  3  3  6  2  2  1  4  2  5  3  1  3  3  3  3  4  5  5  6  5  5  6  9
 11 10 10  1 12 10 11  8 10  9  9 10  9  6  6  7  7 11  8  1 13 12 14 13
 11 19 10 12 11  9  9 17 12 14 11  2 14 16 16 15  5  7  5  6  7  4  5  6
  5  9  7  1  9 10 10  9 10 10 12 12 14  9 10 10 22 20 17  2 14 15 15 16
  5  5  7  7  7  5  6  7 11 16 13  1 14 14 13 12  6  7  8  9  8  7 10  9
 17 22 14  2 11 12 12 12  8 11 12 13 17  9  8  8 12 14 12  2 11 10 12 10
 15 12 15 19 19  9 10 11 17 22 17  3 15 16 16 14  6  8 10  7  9  5  5  5
  7 10  8  1 11 11 12 11 12 11 15 13 15 12 16 18 15 24 18  2 16 15 16 15
  7  8 12 13 16 11  9 10 10 13 10  2 11 11 12 10  8 11 13 12 13 14 14 12
 15 21 17  2 16 17 18 20  9 10 16 15 20 13 13 13 13 18 14  2 14 15 16 19
 13 11 12 17 16 15 13 19 13 19 13  2 14 14 15 18  7  6  7  8  8  7  8 10
  8 11  7  1  8  6  8 11 11 13 14 17 16 11 16 21 14 22 16  3 18 16 19 19
  9 10 13 17 15 10 16 20 13 20 14  3 16 16 17 15  8  9 13 15 13  9 13 16
 11 20 15  2 15 14 15 16  8 10 16 14 11 11 10 13 15 19 13  2 15 14 14 13
 13 11 18 12  9  9  8 10 12 17 12  2 11 12 12 10  6  7 11 10  8 10  7  8
  9 14 12  2 12 13 15 15 11 10 17 14 11 13 10 12 14 20 15  2 16 16 16 16
  7  7 12  9  7  8  6  7  8 12 10  1 10 11 13 13  1  1  1  1  1  1  2  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 20 19 17 18 17 19
 23 60 64  6 56 66 58 29 16 16 22 21 21 20 19 20 23 71 52  6 72 90 61 32
 21 20 27 27 23 24 23 25 28 82 77  8 91 82 68 37 12 12 16 18 15 18 16 16
 18 50 37  5 52 55 56 26 18 19 23 24 22 21 22 24 26 61 54  7 99 85 68 40
  3  3  2  6  2  2  1  2  2  3  3  1  3  3  3  3  4  6  5  6  5  4  6  9
 12 10  8  2 11 11 11  8 10 10  8 10  9  7  6  8  7 11  9  1 12 12 14 14
 11 19 10 12 11  9 10 17 12 14 11  2 14 15 17 15  4  7  5  6  7  4  5  6
  6  9  7  1  9 10 10  9 10 11 13 13 13 10 10 11 22 20 17  2 14 15 15 15
  5  5  7  7  7  5  7  7 11 16 14  1 15 14 14 14  6  7  9  9 10  7 11 11
 17 22 14  2 11 12 13 13  8 11 12 14 18  9 10  9 12 13 12  2  9 11 12 12
 16 12 15 18 20 11 10 11 17 22 17  2 16 17 17 14  6  8  9  7  9  6  5  6
  6 12  9  1 11 12 13 11 12 11 15 14 15 12 16 17 16 26 18  2 17 16 16 15
  7  7 13 12 16 11 10  9 11 14 10  2 12 12 12 11  8 10 14 13 13 14 13 13
 15 22 17  3 16 17 19 21  8 12 16 16 20 13 11 13 14 18 14  2 15 15 16 19
 14 10 12 17 15 15 14 19 13 19 13  3 13 15 14 18  8  8  7  9  8  7 10 11
  9 11  8  2  8  8  9 12 11 12 14 17 16 12 16 21 14 22 16  3 18 16 18 19
  9 10 13 17 15 11 16 20 14 21 14  2 16 15 16 16  8 10 13 14 13 10 13 16
 12 20 15  2 16 15 16 17  8 10 17 15 11 12 10 11 15 19 12  2 14 15 13 15
 12 12 19 13 10  9  8 10 12 18 13  2 12 13 12 11  7  7 10 10  8  9  7  8
 10 13 13  2 12 13 16 14 11 11 18 14 11 14 10 12 14 19 15  2 15 16 17 16
  6  6 11  9  6  9  6  7  8 13 10  1 11 10 16 15  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 15 21 20 18 18 17 20
 21 60 64  6 55 65 58 28 16 16 21 20 20 19 20 20 24 71 53  6 71 90 61 32
 21 19 28 27 23 24 23 25 28 82 77  8 91 82 67 37 13 13 16 17 16 16 17 16
 18 50 38  5 51 55 56 26 18 19 23 24 22 20 22 23 25 61 55  7 98 85 70 40
  2  3  3  6  2  2  2  3  2  3  3  1  3  3  3  3  5  5  5  6  5  5  6  9
 11 10  8  1 13 11 12  9 10  9  9 11  9  7  6  8  8 10  8  2 12 12 14 13
 11 19 10 13 12  9  9 17 11 13 11  2 15 14 17 15  5  7  5  6  7  4  5  6
  6  9  7  1  9 10 10  9 10 10 13 12 15  9 11 11 22 21 16  3 14 15 15 14
  5  5  7  7  7  6  7  7 12 16 14  2 14 15 14 12  6  6  9  9 10  7 12 10
 16 22 15  2 10 11 13 12  8 10 12 13 17  9  9  8 12 14 11  2 10 11 10 10
 15 11 15 18 19 11 10 10 18 22 18  2 16 16 17 15  6  8 10  9  9  5  6  6
  6 11  8  2 12 10 13 11 12 11 15 13 15 12 16 18 15 24 18  2 17 16 16 15
  6  9 13 13 15 11  9  9 10 14 11  2 12 11 12 10  8 10 15 13 13 13 13 13
 15 21 17  2 17 18 19 21  8 10 16 15 20 12 10 13 14 19 13  2 15 13 17 19
 13 10 13 17 16 14 14 20 13 19 13  3 13 14 15 17  8  8  8  9  9  6  9 12
  8 11  8  1  8  9  9 10 12 12 15 19 16 12 16 21 15 22 16  3 18 16 19 19
 10 10 14 17 16 10 16 20 12 21 16  2 16 16 18 16  9 11 14 14 13  9 14 16
 12 22 16  2 15 15 15 17  8 10 17 14 11 11 10 12 15 20 13  2 14 15 15 16
 12 10 19 13  9  8  7 11 12 18 12  2 12 12 12 10  6  6 11 10  8 10  7  9
  9 14 12  2 12 13 15 16 11 10 17 14 10 15 10 12 13 18 15  2 14 14 17 16
  6  6 11  8  6  7  6  7  8 13 10  2 11 11 14 14  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
