"[  0   2   0   0   0   2   0   2   0   0   0   1   1   3   0   0 173 196
  39  50  36  39  53  80  54   7  34  51  72  58  22  26  26  25  20  24
  17  19  26  36  25   2  18  31  57  43   0   0   3   0   0   0   3   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 180 195
 179 175 159 167  60  48  84  92  50  16  46  62  57  64 191 193 205 187
 176 256  66  56  94 104  56  18  49  60  61  65 290 252 270 253 236 397
  91  77 111 136  76  27  75  89  94  99 173 155 167 154 125 172  50  43
  66  80  44  14  42  50  58  64 270 272 183 149 138 180  71  54  78  94
  55  19  56  67  72  67  25  19  18  18  22  21  13  17  26  40  28   0
   7   9  14  12  14  14  14  14  15  14  14  17  24  43  25   2  18  28
  45  44  44  41  36  41  44  34  22  24  28  43  29   5  36  59  66  63
  41  44  37  41  44  36  36  51  46  66  46   6  38  57  73  59  21  26
  20  29  28  23  14  15  18  26  15   2  21  27  36  35  45  62  57  52
  70  52  45  62  92 110  67   9  50  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   5  51  61  55  51  37  44  45  40  46  40  55  71
  88 109  63   7  36  50  50  54  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  56  59  58  52  59  47  38  42  68  94  51   7
  44  68  60  53  34  29  47  36  45  33  35  21  27  49  24   5  47  41
  56  42  48  47  62  55  62  53  70  42  51 108  50   7  53  50  56  55
  40  34  52  44  56  45  46  27  40  64  31   6  42  49  48  46  46  40
  55  47  54  52  62  39  58  92  51   7  46  59  68  74  39  36  53  46
  58  43  44  31  42  67  35   6  31  45  52  68  47  59  54  68  67  53
  60  59  44  89  42   7  33  55  57  61  20  27  24  27  30  24  33  32
  21  45  19   2  16  26  29  35  41  51  49  56  61  50  59  69  61  87
  51   7  42  61  70  72  34  40  41  49  49  44  57  62  36  76  39   6
  37  50  56  51  38  45  46  49  50  47  50  56  41  80  47   6  41  54
  59  58  35  42  47  42  36  42  32  41  50  77  43   5  36  44  48  40
  41  45  54  44  33  39  27  32  46  67  37   4  28  35  41  34  30  32
  37  36  28  36  27  30  40  49  33   4  33  47  63  54  44  45  52  51
  42  50  36  41  53  67  50   7  37  51  70  58  22  22  26  25  20  24
  17  19  26  36  25   2  18  30  57  43   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  13 180 197
 177 182 158 165  57  50  80  86  51  16  46  60  62  67 178 192 201 187
 173 254  70  58  97 105  54  18  49  62  67  66 288 257 273 252 230 392
  97  79 114 137  79  27  75  88  96 107 172 156 160 151 126 172  48  43
  64  82  42  14  44  52  59  64 267 268 179 155 138 180  71  61  79  91
  58  20  54  63  73  73  17  18  18  18  21  16  11  14  24  41  29   1
   8  11  11  10  14  14  15  14  15  17  15  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  48  44  40  40  44  47  39  51  46  66  46   6  38  54  73  58  23  27
  23  27  27  20  15  15  18  33  15   2  22  29  35  34  45  58  61  52
  70  52  45  62  92 110  63   8  47  57  62  65  25  28  29  27  31  27
  30  40  58  71  47   5  48  69  55  49  36  42  46  40  46  40  55  65
  88 109  63   6  37  50  50  50  34  36  45  39  52  34  32  34  53  66
  39   4  22  35  37  37  54  59  58  52  59  47  38  42  68  94  51   7
  44  68  61  59  34  29  47  38  45  35  40  21  26  49  24   4  40  40
  56  42  48  42  62  55  62  52  70  42  51 108  50   8  56  51  56  55
  41  37  53  44  60  45  46  27  42  65  31   5  43  43  48  47  45  40
  55  47  54  52  62  39  58  91  51   7  45  62  70  77  39  36  53  46
  67  43  44  31  42  70  35   6  31  47  52  68  47  59  54  68  67  52
  60  59  45  89  41   7  33  56  55  62  20  27  24  27  30  24  33  32
  21  45  19   2  16  26  29  35  43  51  50  59  61  50  59  69  44  84
  47   8  44  61  69  70  34  40  41  47  49  44  55  60  36  76  39   5
  37  50  57  52  43  46  46  49  50  47  50  56  41  80  48   6  41  54
  59  58  34  46  47  43  36  42  34  42  50  78  43   5  37  43  45  40
  41  46  54  45  33  39  28  32  46  65  37   4  28  35  41  34  30  34
  40  36  28  39  27  30  40  50  35   4  28  47  65  53  44  45  52  51
  39  50  36  39  53  71  50   6  34  52  70  59  22  22  28  25  20  24
  21  19  26  34  25   3  18  33  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   2   3   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 178 198
 180 181 158 160  56  49  76  92  45  16  44  56  63  67 187 197 203 187
 176 254  69  57  92 103  55  19  50  59  64  66 283 264 273 248 230 395
  97  76 111 140  73  26  76  92  98  98 176 158 167 152 126 171  54  45
  65  85  45  14  43  51  58  65 270 270 184 152 142 179  74  60  81  93
  53  19  56  69  75  69  17  18  18  18  16  16  10  13  20  40  28   2
   7   9  12  10  14  14  14  14  15  14  14  17  24  43  25   2  18  28
  45  44  42  41  37  37  44  34  29  24  31  43  29   4  34  57  62  62
  41  44  37  40  44  36  37  51  46  66  46   6  38  54  73  58  27  26
  21  25  35  19  15  15  18  27  20   2  20  26  38  34  45  58  57  52
  70  52  48  66  92 110  64   8  47  57  62  64  25  28  29  27  31  30
  34  36  58  71  49   5  50  61  55  47  36  42  45  40  46  40  55  65
  88 109  63   9  36  50  50  58  31  36  45  43  45  34  31  34  53  66
  39   5  22  32  35  37  54  64  58  52  59  47  38  42  68  94  57   8
  53  68  60  53  34  29  47  36  45  33  37  21  26  49  24   4  41  40
  59  42  48  42  62  55  62  52  70  45  51 108  51   7  53  50  62  55
  40  38  52  44  56  45  46  29  39  64  31   5  43  42  49  46  45  40
  55  47  54  52  62  40  59  93  54   7  46  59  68  77  39  37  53  47
  59  43  44  31  43  67  35   6  32  45  54  68  47  59  54  68  67  52
  60  59  44  90  42   7  34  54  61  61  22  27  24  27  30  24  33  32
  21  45  23   2  16  31  29  35  46  51  51  56  61  50  59  69  41  85
  49   7  42  56  71  70  34  40  41  47  49  44  63  60  36  76  39   6
  40  49  56  51  38  51  55  50  50  47  53  56  41  80  47   6  41  54
  59  58  35  41  49  43  36  42  34  41  50  77  43   5  36  43  46  40
  41  45  59  45  33  39  36  32  46  74  44   5  37  37  41  35  30  32
  37  36  28  36  27  30  38  51  34   4  29  43  63  56  44  45  52  51
  39  58  36  41  53  69  50   6  34  51  70  58  22  22  26  30  20  24
  19  19  26  35  25   3  18  30  57  43   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 183 202
 181 182 163 169  56  51  76  87  50  16  47  60  58  66 192 194 203 185
 175 255  68  58  95 100  55  20  53  65  55  66 289 259 271 251 234 392
  98  82 113 138  79  27  75  87  96 103 175 156 166 152 126 171  54  43
  73  89  43  14  48  49  61  64 269 270 184 155 139 179  71  58  79  95
  57  18  57  64  73  69  17  18  16  18  16  19  10  13  20  40  28   1
   9   9  11  11  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  40  39  44  34  22  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  36  36  51  46  66  46   6  38  54  73  58  25  26
  20  31  32  19  13  15  18  26  15   2  20  26  36  35  45  58  57  53
  70  53  45  62  92 115  63   8  53  59  62  65  25  28  29  27  31  27
  29  36  58  71  47   5  48  61  55  47  36  42  45  40  46  40  55  65
  88 109  63   8  36  50  50  53  31  36  45  39  45  34  31  33  53  66
  45   4  22  32  35  37  54  59  58  52  59  47  38  42  68  94  52   7
  44  68  60  53  34  29  47  36  51  33  35  21  26  49  24   4  42  40
  54  42  48  42  62  55  62  52  70  42  51 108  50   7  53  50  56  55
  40  35  52  45  56  45  46  28  39  64  31   5  40  43  48  47  45  42
  55  47  54  53  67  40  58  91  51   7  44  59  68  76  39  36  53  46
  58  43  44  33  42  67  35   5  31  45  52  68  47  59  54  68  67  52
  60  59  44  89  41   7  34  54  53  61  20  27  24  27  30  24  33  32
  21  45  19   3  16  26  29  35  42  51  50  56  61  50  59  74  44  84
  48   7  42  55  73  70  34  40  48  49  49  46  55  60  41  76  39   5
  37  49  56  51  38  45  46  50  50  47  51  56  41  80  47   6  41  54
  59  58  34  42  49  42  37  42  37  41  50  85  43   6  36  48  45  44
  43  45  54  44  33  40  28  33  46  67  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  55  33   4  27  43  71  57  44  45  56  51
  42  50  42  39  53  66  50   7  35  56  70  61  22  22  26  25  21  24
  17  19  26  37  25   3  18  30  57  43   0   1   0   0   0   0   2   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 180 198
 178 183 159 168  53  54  77  88  57  15  50  60  58  65 191 196 203 186
 177 254  69  58  95 102  56  18  49  59  62  63 288 258 275 251 231 393
  98  83 115 135  86  27  76  88  97 103 174 156 167 154 127 169  55  45
  66  85  45  14  42  52  59  65 271 276 185 154 140 177  72  59  79  97
  60  18  56  64  69  65  17  18  16  18  16  16  10  13  20  40  28   0
   7   9  11  10  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  63  62
  41  44  38  40  44  36  35  51  46  66  46   6  38  54  73  58  21  28
  22  29  27  19  15  15  19  26  15   2  20  26  40  34  45  58  57  52
  70  53  47  65  92 110  64   8  52  57  62  65  30  31  29  27  31  28
  29  36  58  71  47   4  49  61  55  47  36  42  45  40  46  44  55  66
  88 109  63   6  41  50  50  52  31  36  45  39  48  34  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  62  47  38  42  74  95  55   7
  52  68  60  53  34  29  47  36  45  33  35  21  26  49  24   4  39  40
  56  42  48  42  62  57  62  52  70  42  51 108  50   8  53  50  58  55
  40  34  52  46  56  45  47  27  41  64  31   5  40  42  48  46  45  40
  55  47  54  52  62  39  61  91  55   7  43  65  67  77  40  36  55  50
  65  43  44  33  42  67  37   5  32  45  53  71  47  59  54  68  67  52
  60  59  44  89  41   8  33  54  53  61  20  27  29  27  30  24  35  32
  21  45  19   2  16  26  29  35  41  51  51  56  61  50  59  69  41  84
  50   8  42  55  73  71  34  40  41  47  49  44  55  60  39  76  48   6
  37  49  61  51  38  45  46  54  50  47  50  56  42  80  49   6  41  54
  59  58  34  41  50  45  37  42  34  41  50  77  43   5  36  43  45  45
  41  46  54  45  33  42  39  32  51  72  37   5  33  35  41  34  30  32
  37  36  28  36  27  30  38  50  33   4  27  43  64  56  44  45  52  51
  39  50  36  39  53  72  50   7  34  51  70  58  23  23  26  25  22  24
  20  19  26  37  26   2  18  30  57  43   0   0   2   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  10 180 197
 181 184 161 164  58  48  71  87  47  17  46  61  60  68 193 193 202 187
 177 254  69  59  93 105  56  18  49  59  65  67 284 260 277 252 234 392
 103  82 112 130  85  26  71  89  94 104 175 156 167 153 127 171  55  45
  66  85  45  15  44  52  59  69 270 270 181 152 147 187  72  58  80  98
  53  18  53  68  75  75  17  18  16  18  16  16  10  13  20  40  28   1
   7   9  20  12  14  14  15  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  38  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  31
  21  31  37  24  13  19  18  26  15   2  20  26  35  34  45  58  57  52
  70  52  45  64  92 110  63   8  48  57  62  64  28  28  29  27  32  27
  29  36  58  72  47   4  48  61  55  47  36  42  45  40  46  43  56  65
  88 109  63   6  41  50  50  50  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  60  49  42  44  74  94  52   7
  44  68  64  54  34  29  47  36  45  33  35  21  26  49  24   4  39  40
  54  42  48  42  62  60  62  52  72  42  51 108  53   7  53  50  56  55
  40  37  52  44  56  45  48  29  39  64  31   5  40  42  48  49  45  40
  55  58  54  52  68  39  58  92  51   7  43  59  66  74  39  36  54  46
  62  48  47  33  43  69  37   6  31  45  52  72  47  59  54  68  67  53
  60  59  44  90  41   9  33  56  55  63  20  27  24  30  30  26  33  32
  21  45  20   3  16  26  31  39  41  51  49  56  61  50  59  69  42  84
  49   7  42  55  69  70  34  40  41  47  49  44  55  60  37  76  39   5
  37  49  57  51  38  45  47  49  50  49  50  56  45  81  48   6  42  54
  59  58  35  43  49  44  38  43  35  41  50  77  43   5  36  43  45  41
  41  45  55  44  35  39  27  32  46  69  43   5  28  36  41  34  30  33
  37  36  28  36  27  30  38  50  33   4  27  44  63  54  44  45  52  53
  46  50  42  39  56  67  50   6  34  51  70  60  27  22  29  25  21  24
  18  19  26  34  25   3  18  30  57  43   0   0   4   1   0   0   0   0
   0   0   0   0   0   0   0   0]"
