"[  1   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  15  17
  12  14  12  12  14  17  12   2  11  13  18  16   6   7  11   8   7   9
   8   8  10  11   8   1   8   9  17  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  24  27  28  66  75  76  83  70  30   7  19  19  24  22  19  22  30  33
  34  97 101 100 106  94  38   9  24  24  30  28  24  28  38  42  42 111
 137 134 120 115  47  12  31  30  39  36  18  20  28  31  31  93  91  86
  85 100  39   8  23  23  29  27  17  20  27  33  33 111  76  74  76  84
  41   8  24  22  30  27   1   2   2   3   2   4   4   4   4   6   2   1
   2   3   2   3   2   3   4   4   3   4   5   4   5   6   3   1   6   7
  10   9   7   9  10  13  13  10   8   8   9  11   7   2  10  16  19  19
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   6   6   5   6   6   1   5   8  10   9   7  10  14  11
  15  14  14  15  20  21  12   2   9  14  15  17   4   5   7   8   8   9
   8   9  10  11   9   1   9  16  14  13   6   8  11  10  13  14  15  16
  17  21  14   2   9  12  13  13   6   8  19  13  20  11  11  11  12  16
  12   2   8  10  12  12  11  16  18  20  26  16  15  16  18  22  16   3
  14  17  18  18   7   6  11   9  11   8   8   7   7   9   7   1   7  10
  13  10  12   8  17  17  16  14  16  15  15  19  13   2  11  13  15  14
   9   6  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  18  15  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  15
  17  17  16  20  15   3  13  15  16  17   3   7   6   9   8   7   8   8
   8  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   3  15  13  20  19   6  10  11  16  14  15  14  16  14  19  13   2
  13  12  18  16   6  10  11  15  13  14  13  14  15  18  14   2  13  12
  16  16   7  11  15  13  11  14  13  13  14  18  13   2  13  13  14  14
   9  11  16  11   9  10  10   9  11  14  10   2   9  10  12  10   6   9
  11  10   9  11   9   9  10  13  10   2   9  11  16  15  10  11  17  13
  12  14  13  13  14  17  13   2  11  14  18  17   6   7  11   9   7   9
   9   9   9  11  10   1   8  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  25  26  28  65  75  75  82  69  31   7  19  20  24  23  20  22  30  33
  35  97 101 100 106  94  38   9  25  24  30  28  25  27  38  42  42 111
 138 134 120 114  48  12  31  31  39  36  18  21  28  32  31  93  90  86
  83 100  40   8  22  23  27  27  17  20  26  31  32 111  76  74  75  83
  40   8  24  23  31  27   1   2   3   3   3   4   5   4   5   6   3   1
   2   3   2   2   2   3   3   3   4   4   4   4   5   6   3   1   5   7
  12   9   7   9  11  12  13  10   9   8   9  11   8   2  11  17  18  19
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  13  14  15  20  21  13   2   9  14  15  17   4   5   7   6   8   8
   9   9  10  11   8   1   9  16  15  13   6   8  11  10  13  13  15  16
  18  21  14   2   9  12  14  13   6   8  19  13  20  11  11  11  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  19  17   7   6  11   9  12   7   8   8   7   9   7   1   9  10
  14  11  12   8  17  17  16  14  16  15  14  19  13   2  12  13  15  14
   9   7  13  14  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  16
  17  18  15  20  14   3  13  15  16  17   3   7   6   9   8   8   8   8
   8  10   8   1   6   7   9  10   7  15  12  18  16  16  15  17  14  20
  15   3  15  13  20  18   6  10  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  14  14  14  13  18  14   3  12  13
  16  16   7  11  14  13  12  13  12  12  14  18  13   2  13  13  14  15
   9  11  16  11   9  11   9   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14  10  11  17  14
  13  14  13  13  14  17  13   2  11  13  18  16   7   7  11   8   8   9
   8   8   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1  16  17
  24  26  28  65  76  76  83  69  30   7  19  20  24  22  20  22  30  33
  34  98 101 100 106  95  37   9  23  24  30  28  25  28  38  41  42 112
 138 134 121 114  48  11  30  31  38  35  18  20  28  31  31  92  90  86
  85 100  39   8  23  22  29  26  17  20  27  30  32 111  76  75  76  84
  40   8  23  22  31  28   1   2   2   2   4   5   3   5   4   6   2   1
   2   2   3   2   2   3   3   3   3   4   4   5   6   6   4   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  19
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  15  15  20  21  14   2   9  14  15  17   4   5   7   6   7   8
   9   9  10  11   8   2   9  16  15  12   8   8  11  10  13  15  14  15
  17  21  14   2   9  12  13  13   6   8  19  13  20  11  11  10  12  16
  12   2  10  10  12  12  11  16  18  20  26  16  15  15  18  22  16   3
  14  17  19  17   7   6  10   9  11   8   8   8   7   9   7   1   9  10
  14  11  12   8  17  17  16  14  16  15  15  19  13   2  12  13  15  14
   9   6  13  14  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  16
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   8   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   3  15  13  20  18   6  10  11  16  14  14  15  16  13  19  13   2
  13  12  19  16   6  10  11  14  13  13  14  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  12   9  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  10  11   9   9  10  13  10   2  10  11  16  14  10  11  16  13
  12  14  13  12  14  17  13   2  11  13  18  16   6   7  11   8   8   9
   8   8   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  23  26  29  66  76  76  82  68  30   7  17  19  24  22  21  23  32  32
  35  97 101 100 106  94  38   9  24  25  31  29  25  28  38  42  42 112
 137 135 121 114  48  11  30  32  39  37  18  21  28  31  31  93  91  86
  84 100  39   8  23  23  29  27  17  20  27  30  32 111  77  75  76  83
  40   8  23  23  31  27   1   2   2   2   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   4   4   5   5   7   4   1   6   7
  10   9   7   9  10  12  12  10   9   8   9  11   7   2  12  16  18  19
   6  10   9  11  12   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   6   6   6   4   1   5  10  11   9   7  10  14  11
  15  14  15  15  20  21  13   2   9  14  16  17   4   6   7   7   9   9
   8   9  11  11   9   2   9  16  14  13   7   8  12  10  13  14  16  16
  17  21  15   2   9  12  14  14   7   8  19  13  20  11  11  10  12  16
  12   2   9  10  13  12  11  16  18  20  26  16  15  16  18  22  16   3
  14  17  19  17   7   6  11   9  11   8   8   8   8   9   7   1   9  10
  14  11  12   9  17  17  16  14  17  15  14  19  14   2  11  13  16  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  18  17  16  17  22  18   3  12  18  22  19  11   9  14  15
  19  14  14  13  13  17  11   2   9  13  17  16   8  18  13  21  18  16
  17  17  16  20  15   3  13  15  17  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  17  15  15  17  15  20
  15   3  15  14  20  19   6  11  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  13
  16  16   7  12  14  13  13  13  15  12  14  18  13   2  13  13  14  15
  10  11  16  11  10  10  10  10  11  14   9   2   9  10  12  10   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  16  14  10  11  16  14
  13  14  13  13  14  17  13   2  11  14  18  16   6   7  11   8   8   9
   8   8  10  11   9   1   8  10  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  18
  24  26  27  65  77  76  82  69  30   7  20  20  24  23  20  22  30  33
  34  98 101 100 106  94  38   9  24  25  31  28  24  28  38  42  43 112
 137 135 120 114  48  12  31  31  38  37  18  21  27  31  31  93  91  86
  84 100  39   8  22  24  29  26  17  20  27  30  32 110  76  75  75  83
  40   8  23  23  31  27   1   2   2   3   3   4   4   4   4   6   2   1
   2   4   3   2   2   3   3   3   4   4   4   5   5   6   3   1   6   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  11  18  18  21
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   6   5   5   5   5   6   4   1   6   8  11   9   7  10  14  11
  15  14  15  16  20  21  13   2   9  14  15  17   4   5   8   7   8   7
   9   9  10  11   8   1   9  16  15  13   6   8  11  10  13  14  15  15
  17  21  15   2  10  12  14  13   6   9  19  13  20  11  11  11  12  16
  12   2   8  10  13  12  11  16  18  20  26  15  16  15  18  22  16   3
  14  17  18  17   7   5  11   9  11   8   8   8   8   9   6   1   9  10
  13  10  13   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  10  13   9   2   9  12  15  12  13   9
  18  15  17  17  18  15  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  14  21  18  16
  17  17  16  20  14   3  13  15  16  17   3   7   6   9   8   8   8   8
   8  10   7   1   6   7   9  10   7  16  12  18  17  15  15  17  16  20
  15   3  15  13  20  18   6  10  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  15  14  14  13  14  13  18  14   2  12  13
  16  17   7  10  14  13  11  13  13  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10  10   9  11  14  10   2  10  10  11  11   6   8
  11  10   9  11  10   9  10  13   9   2   9  11  16  15  10  11  16  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  12   8   7  10
   9   7   9  11   8   1   8  10  17  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  23  25  28  65  75  77  82  69  30   7  19  20  24  22  20  22  30  33
  34  97 100 100 105  94  38   9  23  25  32  28  25  30  37  42  41 112
 137 134 121 114  48  12  31  31  39  36  19  21  29  31  30  93  92  86
  85 100  39   8  22  22  29  27  18  20  28  31  32 111  76  75  76  84
  40   8  23  23  31  27   1   2   4   2   2   4   3   5   4   6   3   1
   2   2   2   2   2   3   3   4   4   5   4   5   5   6   4   1   5   7
  10   9   7   9  10  13  13  10   8   8   9  11   9   2  10  17  19  19
   6  10   9  11  10   9  10  11  11  12   6   2   7   9  12  12   6   6
   5   6   6   5   5   5   6   7   4   1   5   8  10  10   7  10  14  11
  15  14  15  16  20  21  13   2   9  14  16  17   4   5   7   6   8   8
   9   9  10  12   9   2   8  16  15  13   6   9  12  10  13  14  14  17
  17  21  15   2   9  12  13  13   7   9  19  13  20  11  11  11  12  16
  12   2   9  10  13  12  11  17  18  20  26  16  15  17  18  22  17   3
  14  17  19  17   8   5  11   9  11   9   8   7   7   9   6   1   7  10
  13  10  12   8  17  17  16  15  16  16  15  19  13   2  11  13  15  14
   9   6  13  14  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  13  13  17  11   2   9  13  17  17   8  18  13  21  18  16
  17  17  16  20  14   3  13  15  16  17   3   7   6   9   8   8   9   9
   8  10   7   1   6   7   9  10   7  15  14  18  16  16  15  17  15  20
  15   2  15  13  20  18   6  11  11  16  15  15  14  16  14  19  13   2
  13  12  18  16   7  10  11  14  14  14  15  14  14  18  15   2  13  12
  16  16   8  11  14  13  12  13  13  13  14  18  13   2  13  13  14  16
   9  11  16  11  10  10  10  10  11  14   9   2   9  10  11  12   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  16  14  10  11  16  13
  13  14  14  13  14  17  13   2  11  14  19  17   6   7  11   9   8   9
   8   8   9  11   8   1   8  10  17  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  16  18
  24  26  28  65  76  76  82  69  30   7  17  19  22  22  20  23  28  33
  35  97 101 100 106  94  38   9  23  24  31  28  26  28  39  42  42 111
 137 133 120 113  48  12  30  30  39  36  19  21  29  31  32  93  91  86
  84 100  39   8  22  22  29  27  18  20  28  31  33 111  76  75  74  84
  39   8  23  22  30  28   1   2   3   3   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   4   3   4   4   4   4   5   6   5   1   5   7
  10   9   7   9  10  12  13  10   8   8   9  11   7   2  11  16  20  19
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   6   5   5   6   4   1   5   8  11   9   7  10  14  11
  15  14  15  15  20  21  13   2   9  14  15  17   4   6   8   7   8   8
  10   9  11  12   9   2   9  16  14  13   6   8  11  10  13  13  15  16
  17  21  14   2   9  12  14  13   6   9  19  13  20  11  12  11  12  16
  13   2   8  10  13  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  20  17   7   5  11   9  11   8   8   8   8   9   6   1   9  10
  13  10  12   8  17  17  17  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  20  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  19  16
  17  17  15  20  14   3  13  15  17  17   3   8   6   9   9  10   8   8
   8  10   7   1   6   7   9  10   7  16  13  18  17  15  16  17  15  20
  15   3  15  14  20  18   6  11  11  16  15  14  16  16  14  19  14   2
  13  12  18  16   6  11  11  14  14  13  14  14  13  18  14   2  13  12
  16  16   7  11  14  13  12  13  13  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  12  10  10  11   9   9  10  13  11   2   9  11  16  14   9  11  16  14
  12  14  13  13  14  17  12   2  11  13  18  16   6   7  10   8   8  10
   8   8   9  11   8   1   8  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
