"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  40  39
  53 124 125 142 176 171  58  11  35  35  44  41  60  68  93  95  92 248
 228 229 244 303 114  22  75  72  87  81  37  45  56  63  64 185 148 127
 138 303  96  15  47  47  63  55  62  67  91  96 104 405 205 200 210 286
 138  24  84  73 110  85   7   6   8   8   8  14  18  13  16  23   7   0
   5   6   8   7   9   9  11  12  12  17  14  16  20  23  15   2  19  25
  40  35  32  33  38  46  46  38  30  32  34  44  26   6  39  61  72  72
  29  39  30  43  38  36  47  44  43  50  23   4  25  36  48  46  14  22
  17  22  22  18  16  18  19  27  14   2  20  31  38  37  27  37  57  44
  60  48  48  60  79  84  47   8  35  54  58  65  16  18  32  24  29  26
  27  31  40  43  29   5  33  63  56  45  22  29  43  38  49  45  56  60
  67  82  54   6  34  48  49  51  28  32  74  54  77  45  39  40  47  61
  45   6  32  41  43  45  42  65  70  79 105  60  53  54  70  88  62   9
  53  74  69  68  28  28  41  35  41  28  32  27  27  37  23   4  28  38
  51  38  48  32  65  66  63  54  62  59  58  75  49   8  43  50  58  54
  40  25  53  54  61  43  43  40  40  50  32   6  37  47  52  45  51  33
  61  58  68  65  67  55  66  85  64   9  47  71  82  74  43  29  56  60
  78  55  59  47  52  65  44   7  35  52  67  66  33  66  49  82  72  57
  67  68  57  79  57   9  50  58  63  67  12  27  22  34  30  27  32  32
  27  39  34   4  29  31  36  40  35  59  47  77  64  57  67  68  55  77
  57   8  61  52  78  72  24  42  42  63  52  54  55  63  51  73  51   8
  52  45  71  64  23  38  42  56  46  51  50  55  51  71  55   7  50  48
  62  63  27  38  54  52  44  49  46  45  56  72  51   7  48  51  54  55
  36  43  61  42  36  38  34  33  44  56  36   6  35  39  43  37  23  29
  47  47  35  42  35  32  40  49  33   5  35  42  62  53  33  42  63  52
  46  56  47  43  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  30   4  29  36  65  48   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   7   0   0   0   0   0   0   6   2   0   0   0   0   0   0  41  40
  61  65  69 124 143 150 184 151  63  13  45  45  53  54  39  36  48  50
  53 122 130 138 173 166  57  12  38  39  46  41  62  70  96  98  96 247
 228 229 244 301 114  23  76  73  84  84  44  45  57  63  64 189 148 128
 140 297  96  15  52  49  62  56  62  67  90  98 106 404 205 200 208 285
 145  25  81  74 102  86   4   5   8   8   8  14  11  16  20  21  10   0
   5   7   9   7   8   9  17  12  12  18  16  20  18  36  12   1  19  25
  42  37  33  33  39  46  45  38  30  32  35  44  26   6  39  62  72  73
  31  39  37  43  39  39  38  44  44  48  23   4  25  36  48  46  13  22
  17  22  22  18  16  18  19  24  18   2  17  31  37  34  27  38  54  44
  59  51  48  60  79  84  47   7  35  56  57  66  14  18  25  24  31  36
  32  30  45  43  29   4  32  67  51  54  22  29  43  37  49  44  55  60
  67  81  53   6  35  47  48  52  24  32  73  49  77  42  42  40  47  67
  45   7  33  40  45  45  43  63  70  78 106  62  54  55  70  88  63  10
  53  68  73  69  27  20  43  35  44  28  32  27  27  38  24   4  28  39
  51  39  49  32  67  68  63  54  62  59  56  75  50   8  43  50  58  54
  35  24  51  54  62  43  51  39  40  50  33   6  36  45  52  46  51  33
  61  58  68  65  66  55  66  85  64   9  47  72  82  75  41  29  56  61
  73  55  54  45  52  65  44   7  35  52  65  63  33  71  49  82  72  57
  67  71  57  79  56   9  50  58  63  67  12  31  22  34  30  28  33  32
  27  40  25   4  32  31  36  40  26  66  51  70  64  59  59  68  55  78
  59   9  62  52  78  72  23  43  42  63  51  54  57  63  51  73  51   7
  51  45  71  64  24  39  42  55  46  51  54  56  51  71  55   7  52  48
  62  66  26  38  54  52  46  51  46  45  56  72  51   6  48  51  54  55
  36  43  61  42  36  38  34  33  46  56  36   5  35  38  42  37  23  29
  44  39  40  44  35  33  40  49  33   5  35  43  62  53  34  42  65  52
  46  56  47  43  56  68  45   7  43  52  70  61  26  27  40  32  28  35
  30  36  34  43  28   6  29  36  64  53   0   0   0   0   0   0   0   1
   0   3   3   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  44
  59  65  68 124 146 155 182 153  63  13  44  41  55  54  31  35  47  50
  52 130 128 141 173 169  60  11  35  37  49  46  56  71  94 102  95 247
 230 229 244 305 113  23  75  70  90  84  38  46  61  67  66 192 148 125
 135 298  96  17  47  48  67  64  59  70  91  98 109 403 206 201 211 287
 138  23  80  75 103  90  11   8  18  11   9  14  12  13  17  21   8   0
   5   7   9  14   7   9  11  13  14  16  17  17  19  25  13   2  19  29
  41  43  31  33  38  46  45  40  32  32  34  44  26   5  39  63  72  72
  27  39  30  43  38  37  38  44  44  48  23   4  25  36  48  49  11  22
  17  22  22  18  17  18  19  25  14   2  17  31  37  35  27  45  59  44
  59  49  50  60  79  84  48   7  35  59  60  68  13  18  25  24  28  26
  27  30  40  43  29   4  32  63  57  52  31  29  45  40  49  44  55  60
  67  81  52   6  34  49  50  51  24  33  73  54  77  42  50  40  49  61
  49   6  31  40  45  45  41  63  72  80 104  61  52  57  70  88  63  10
  54  66  73  69  27  21  40  36  45  28  32  27  30  37  25   5  28  38
  51  39  48  32  65  67  63  55  62  59  58  76  49   8  43  50  58  54
  35  24  51  52  64  43  43  41  40  50  34   7  34  45  60  45  51  33
  62  62  68  67  66  56  66  85  64   9  47  73  82  75  41  29  56  60
  73  55  54  46  52  65  44   7  35  52  73  63  33  67  54  82  76  68
  67  69  61  80  57   9  51  58  63  67  12  27  22  34  30  29  32  33
  27  39  25   3  24  27  36  38  26  57  47  70  64  57  62  68  61  77
  57   9  57  54  78  73  23  43  42  63  51  54  55  63  51  73  51   8
  51  45  71  63  23  40  42  55  46  52  51  55  50  71  55   7  47  50
  63  63  26  38  54  52  44  49  46  45  56  72  51   7  48  51  54  55
  36  43  61  42  39  38  34  33  44  56  36   5  35  37  42  37  22  29
  43  38  35  42  35  32  41  49  39   5  35  42  63  55  33  51  68  52
  48  56  47  43  57  68  44   7  43  51  71  61  20  27  40  32  30  35
  30  27  35  45  30   4  29  36  61  51   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   1   3]"
"[  0   2   0   0   0   1   0   3   5   1   0   0   0   0   0   0  44  42
  60  65  68 125 144 152 184 153  67  13  45  44  56  55  32  37  45  51
  55 132 126 139 172 167  64  13  39  39  47  44  60  73  96 100  95 249
 229 230 244 303 117  23  77  69  90  86  43  49  59  68  63 197 150 129
 136 302  97  16  52  50  68  62  63  70  93  99 106 404 206 200 209 284
 138  25  81  77 106  90   7   5  12  10  11  21  13  20  17  23   8   0
   6   6   8   7   9   9  12  14  13  15  19  16  18  25  12   3  19  27
  43  43  32  33  39  46  46  39  30  32  34  44  26   6  39  63  73  72
  29  41  33  43  39  36  49  44  43  48  24   6  25  38  50  46  13  22
  18  22  24  18  16  18  20  24  14   2  17  34  37  35  27  43  58  44
  59  48  48  60  79  84  47   7  35  56  59  65  15  19  25  31  29  26
  28  30  40  43  33   4  35  63  51  45  22  29  43  38  49  47  55  60
  67  81  52   7  34  49  49  50  27  33  79  50  78  43  41  40  47  68
  46   6  31  40  46  46  43  67  70  77 105  61  53  54  70  88  63   9
  53  68  70  68  31  25  45  35  43  28  33  27  28  36  23   4  28  40
  51  39  48  34  65  68  64  54  63  59  56  75  49   8  44  50  58  54
  40  25  51  54  61  44  44  36  40  50  35   6  34  45  52  45  51  34
  61  59  69  65  67  55  66  85  64   9  47  72  82  75  42  31  56  63
  75  55  57  45  52  65  44   7  37  52  65  63  29  70  52  85  77  57
  69  68  57  79  56   9  51  58  63  67  13  29  22  34  30  27  32  32
  27  39  25   3  25  26  36  38  28  69  55  70  76  59  61  68  56  77
  57   9  57  52  80  73  23  42  42  63  52  55  56  63  51  73  51   8
  51  45  71  62  27  40  42  58  48  52  50  55  52  73  57   7  47  50
  62  63  28  42  55  52  45  49  46  45  56  72  51   7  48  51  54  55
  36  44  63  42  39  38  34  33  44  56  36   5  35  39  42  39  22  29
  44  38  44  43  35  34  40  49  34   5  35  43  63  53  35  42  65  54
  47  57  47  43  56  68  47   7  43  54  71  61  20  25  40  32  30  38
  30  33  34  45  28   4  42  38  62  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   4   2]"
"[  0   0   0   0   0   0   0   0   0   1   4   0   0   2   0   3  40  40
  60  65  71 124 143 149 182 152  66  13  46  41  62  54  28  40  45  55
  51 132 132 140 173 172  61  12  38  37  47  42  61  69  96 103  97 251
 232 229 241 303 119  22  79  70  92  86  38  44  62  72  70 191 153 131
 138 304  96  16  49  49  65  58  61  69  94 101 108 406 207 204 211 287
 138  24  82  73 101  85   6   5   8  10  11  14  14  13  16  21   7   0
   5   6   8   7   6  13  11  15  12  19  15  16  18  25  19   1  19  27
  42  35  30  33  39  46  48  38  31  32  34  48  26   6  40  61  85  72
  37  39  32  43  40  36  42  44  43  48  23   4  25  36  48  46  15  22
  17  22  24  18  17  18  19  24  14   3  17  35  37  34  27  37  54  44
  59  48  51  60  79  84  47   8  35  54  57  65  13  18  31  24  28  26
  29  31  40  43  29   4  32  67  51  47  22  30  43  38  50  47  56  60
  67  81  52   6  43  47  48  50  26  33  74  51  77  44  39  40  47  61
  45   6  32  41  45  45  41  63  73  79 103  60  52  54  70  88  62  10
  55  65  70  78  29  20  41  35  41  28  32  27  27  36  23   4  28  39
  51  38  48  32  66  66  63  55  68  59  56  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  36  40  51  32   5  35  45  52  45  52  33
  61  60  68  65  67  56  66  85  64   9  47  71  84  74  41  33  56  60
  76  55  54  46  52  65  44   7  35  53  65  63  29  70  49  83  72  59
  67  68  58  79  56   9  50  58  63  67  25  27  22  34  30  31  32  32
  27  39  25   4  30  26  36  38  26  59  47  70  64  59  59  68  57  77
  57   9  57  52  78  72  24  41  42  63  52  57  56  63  57  73  52   8
  51  45  72  62  26  42  42  55  46  63  54  55  50  73  56   7  48  49
  63  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  45  61  42  39  38  38  35  44  56  37   6  37  37  42  37  22  29
  44  38  36  42  35  32  40  49  33   5  35  42  62  53  33  42  64  52
  49  56  47  43  56  68  47   7  43  51  70  61  20  25  40  32  29  35
  30  29  34  43  28   4  29  37  61  48   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   4   1   0   0   0   0   0   0   1   0   0   0   0   0   0  47  39
  59  65  68 128 140 148 180 152  65  13  47  42  53  55  32  34  48  52
  60 132 134 136 172 176  60  12  37  37  45  57  61  73  94 101  97 252
 232 231 248 306 119  23  80  71  92  87  36  47  61  71  66 194 154 138
 141 306  96  16  47  54  65  55  63  70  94 101 105 406 208 202 210 285
 138  24  82  75 105  89   5   5   9  11  10  14  17  15  16  31   7   0
   7   6   8   8   9   9  12  12  14  15  14  17  18  23  13   2  19  25
  40  37  30  33  38  46  47  38  30  32  34  44  27   5  40  63  73  72
  34  44  30  43  39  36  40  45  43  48  23   4  25  36  48  46  14  22
  17  22  22  18  16  18  19  24  14   2  17  33  37  35  27  39  55  45
  63  49  50  60  79  84  49   7  37  54  59  69  14  18  25  24  28  26
  27  30  40  45  29   5  34  63  55  47  23  32  43  37  54  47  54  61
  69  81  55   6  35  49  50  50  24  32  73  56  77  43  45  40  47  61
  47   7  31  50  53  45  42  63  70  78 103  62  54  54  70  88  62  10
  54  68  72  68  30  20  41  33  42  32  34  27  29  36  23   4  28  42
  51  38  49  32  68  66  64  55  62  59  56  75  49   8  44  50  58  54
  36  24  51  53  64  43  43  38  40  50  35   6  34  45  52  45  54  33
  61  58  69  65  69  59  66  85  64   9  47  72  82  74  41  29  56  61
  73  55  56  47  52  65  44   7  39  52  65  63  29  74  49  87  72  59
  80  68  60  79  58  10  50  58  64  67  12  29  22  34  31  27  33  34
  28  39  25   3  24  26  36  38  29  61  47  70  64  60  61  70  57  77
  57   9  60  54  79  72  23  44  42  63  52  61  59  64  51  73  51   8
  51  46  71  63  24  40  42  55  47  55  52  55  50  71  60   7  47  50
  62  67  26  39  54  55  44  49  46  45  56  72  51   6  48  51  54  55
  36  43  61  42  36  38  34  33  44  56  37   5  35  37  42  37  22  29
  43  42  36  42  35  32  40  49  37   5  38  42  63  56  37  45  64  55
  46  56  47  43  56  68  46   7  43  52  70  61  20  25  40  32  27  35
  30  27  34  43  30   4  29  40  60  51   0   0   0   0   0   0   0   1
   0   0   0   5   0   0   0   0]"
