"[  0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   0 354 347
  43  43  52  53  62  47  47  35  44  69  36   6  41  39  55  50  46  41
  53  49  52  53  65  47  65  96  63   8  53  58  77  77  37  40  49  48
  54  46  43  37  43  70  42   5  34  46  58  67  47  52  53  61  66  55
  59  57  46  97  55  10  47  48  61  67  20  28  22  24  32  25  30  29
  19  49  27   2  17  20  35  37  43  51  52  53  60  50  62  67  45 100
  58   8  53  46  76  73  37  45  43  45  52  42  61  61  41  96  53   6
  49  44  64  60  44  46  44  46  49  46  50  56  41  89  57   7  48  46
  63  65  43  45  55  48  49  47  44  47  53  90  57   5  47  48  56  56
  48  48  59  48  47  47  40  40  51  80  45   6  40  42  50  45  30  32
  34  34  35  35  31  31  39  55  37   5  30  45  62  60  46  50  55  50
  45  53  43  42  59  83  52   7  41  58  70  63  23  29  35  34  32  27
  25  26  31  49  34   4  27  39  61  52   0   1   0   0   0   2   0   0
   0   0   1   3   0   2   0   0]"
"[  0   0   1   0   0   7   0   0   0   0   0  15   3   0   0   1 352 349
 388 427 357 352 118 117 130 159 108  35  93 109 123 127 371 382 439 441
 410 456 134 118 146 162 116  40 104 117 134 139 437 470 518 442 398 506
 149 134 158 175 130  45 123 131 150 158 311 310 357 329 305 366 109  95
 117 135  93  32  86  95 110 120 386 370 326 285 260 308 106  95 118 127
  91  31  90  97 109 109  12  14  10  16  14  12   4  10  12  27  13   0
   7   7  11   9  12  16  17  19  10  15  19  25  33  45  26   2  20  29
  43  47  40  41  42  42  39  40  26  33  35  49  33   6  35  63  71  70
  54  54  65  48  45  48  40  67  62  70  41   7  36  67  69  59  14  16
  15  15  15  14  10  14  19  25  20   2  16  34  37  40  45  50  55  45
  60  52  46  70  98 123  64   8  39  59  64  66  21  22  27  27  27  27
  25  34  51  63  38   4  38  64  58  54  30  31  33  30  35  32  48  59
  70  93  54   5  28  45  49  47  34  38  49  40  57  37  31  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  52  41  56  69 106  68   7
  43  64  67  70  43  38  42  37  55  34  38  25  30  46  30   5  38  33
  63  51  52  55  63  61  69  59  66  59  56 109  65   8  53  44  63  59
  41  43  52  53  62  46  47  42  44  69  34   7  39  40  55  53  45  47
  51  49  57  55  65  47  62  98  62   8  45  57  75  77  43  41  49  51
  55  43  44  37  43  70  41   5  36  55  58  67  49  54  53  61  72  53
  62  56  46  97  57   7  39  50  63  67  22  25  24  26  31  24  29  27
  21  49  20   2  17  19  37  29  49  51  50  53  61  50  61  65  44 100
  55   8  53  49  77  72  40  43  44  48  51  45  58  64  39  96  50   7
  47  40  63  62  46  45  45  48  49  45  52  57  43  89  57   6  44  46
  64  66  53  45  55  53  50  48  43  48  55  94  55   7  48  48  59  60
  47  48  59  47  47  45  33  33  54  80  49   6  43  36  52  42  30  35
  34  34  36  36  33  33  35  54  33   4  33  46  63  65  48  50  55  51
  50  52  39  43  56  78  53   7  42  57  70  55  36  29  35  29  31  33
  22  26  31  51  34   3  25  49  61  54   0   0   0   0   0   0   0   0
   0   0   0   7   0   0   3   0]"
