"[  0   0   0   0   0   0   0   0   0   0   0   2   3   0   0   0 163 173
  29  36  58  71  47   4  50  61  55  47  36  42  45  40  51  40  55  65
  88 109  63   6  37  50  53  50  31  36  45  39  45  34  31  33  53  66
  40   4  22  32  37  37  54  59  58  52  59  52  38  42  68  94  54   7
  44  68  60  53  34  29  47  36  49  42  35  21  28  49  25   4  39  40
  56  42  48  42  62  55  62  52  70  47  55 108  51   8  55  50  56  55
  40  34  52  44  56  45  46  29  39  64  32   7  40  42  51  49  45  40
  55  47  59  52  62  41  58  91  53   7  48  59  74  79  39  36  53  46
  58  43  44  33  43  67  35   5  31  45  52  68  47  59  54  68  67  52
  60  59  44  89  44   7  33  54  53  61  20  27  24  27  30  24  33  32
  21  45  19   2  16  26  29  35  41  51  49  56  61  50  59  69  41  87
  47   7  42  55  69  76  36  40  41  47  49  44  55  60  36  76  39   5
  37  49  56  51  38  45  46  49  50  47  50  56  41  80  47   6  41  54
  59  58  34  39  48  45  36  42  32  51  50  86  43   5  37  43  45  40
  41  45  54  44  34  39  28  33  46  66  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  52  34   4  27  43  67  53  44  45  52  51
  39  50  36  39  53  71  50   6  34  52  70  58  24  22  26  25  20  24
  17  19  26  34  25   2  18  30  57  43   0   0   4   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   2   0   3   0 164 170
 157 164 142 152  49  45  74  86  45  15  42  55  58  60 173 166 174 157
 150 232  61  52  87  94  48  16  44  53  57  58 258 224 232 221 211 361
  81  77 101 122  72  23  75  82  89  98 152 144 140 137 120 155  49  40
  63  79  41  14  41  49  57  63 232 238 153 137 123 164  62  51  79  94
  61  17  55  60  70  63  17  18  16  18  16  16  10  13  21  40  28   1
   7   9  11  10  14  14  14  17  15  14  14  17  24  43  26   2  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  30   4  34  60  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  27
  27  28  27  19  13  15  18  26  15   2  23  26  35  37  45  58  57  52
  70  52  45  62  92 110  63   8  47  57  62  64  25  28  30  27  31  27
  29  36  58  71  47   4  50  61  55  48  36  42  45  40  46  40  55  65
  88 109  63   6  36  50  50  50  31  36  45  43  46  36  31  33  53  66
  39   4  23  32  35  37  54  59  58  52  59  51  40  42  68  94  52   8
  48  68  60  53  34  29  47  36  45  33  35  21  26  49  24   4  40  40
  54  42  48  42  62  55  67  52  70  42  51 108  50   7  53  50  56  55
  40  34  52  44  56  46  46  28  39  66  32   5  43  43  48  47  45  40
  55  47  54  52  62  39  59  91  55   7  46  59  72  84  41  36  53  46
  58  43  44  31  42  67  43   6  32  48  52  68  47  59  54  68  67  52
  60  59  44  90  41   7  33  55  53  61  20  27  24  27  30  31  33  32
  21  45  19   2  19  28  29  35  41  52  49  56  61  50  59  69  41  88
  47   8  42  56  71  72  34  40  41  47  49  44  55  60  36  76  39   6
  37  49  56  51  38  45  54  50  50  47  50  56  41  80  47   6  41  55
  59  58  34  39  47  42  36  42  32  41  50  77  43   5  38  44  45  40
  41  49  54  46  33  39  29  34  46  65  37   5  31  39  41  34  30  32
  37  40  35  36  27  30  38  49  33   4  27  44  64  52  44  45  52  51
  39  50  38  39  54  72  50   6  34  52  72  58  22  22  26  25  20  24
  18  19  26  35  27   3  18  33  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0 161 171
 156 166 140 157  57  46  84  88  46  14  40  56  54  60 175 170 175 159
 158 235  59  50  88  96  48  16  42  54  54  57 258 225 232 225 210 360
  81  70  99 128  70  24  67  85  86  96 158 141 148 140 114 153  48  41
  61  79  41  13  39  54  54  59 233 237 159 134 126 169  64  52  75  86
  50  15  50  66  66  60  18  18  16  18  16  16  12  13  22  40  28   0
   8   9  23  10  14  14  22  14  15  15  14  17  24  43  25   2  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  65
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  26
  21  29  32  19  13  15  18  26  19   2  25  29  36  34  45  58  57  52
  70  52  45  62  92 110  64   8  47  57  62  64  25  28  29  27  31  27
  29  37  58  71  47   4  48  61  55  49  36  42  45  40  46  40  55  65
  88 109  63   6  36  50  50  50  31  37  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  59  47  38  42  68  94  51   8
  44  68  60  57  34  29  47  36  45  33  35  21  26  49  24   4  43  46
  60  42  48  42  62  55  65  54  70  47  51 108  50   7  53  50  56  55
  40  36  52  45  56  45  46  27  39  64  31   5  40  42  48  46  45  40
  55  47  56  53  62  39  58  91  51   7  43  65  71  74  39  36  53  48
  58  45  44  31  42  67  35   5  32  45  52  68  47  59  54  68  67  52
  60  59  44  90  42   8  33  55  53  61  20  27  24  27  30  24  33  32
  21  45  21   2  16  26  29  35  41  51  49  56  61  50  59  69  41  86
  48   7  42  55  70  70  34  40  41  47  49  44  55  60  36  76  39   5
  37  49  56  51  38  45  46  49  50  47  50  56  41  85  47   6  41  54
  59  58  34  39  48  45  36  42  32  41  50  77  43   5  39  46  45  40
  41  45  54  46  33  40  27  32  46  67  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  52  33   4  27  44  63  52  44  45  53  51
  39  50  36  39  53  68  50   6  34  51  70  58  22  22  26  25  20  24
  17  19  26  34  25   3  18  31  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1  10   1   0   0   0   3   0   0   0   0   0   0   0   0   0 160 171
 153 164 141 151  50  45  74  80  49  14  43  58  55  62 174 169 173 157
 151 231  57  52  90 100  52  17  44  65  60  57 259 225 233 221 211 360
  89  73 106 130  73  24  69  89  91  97 157 136 140 140 115 153  47  41
  65  85  40  13  39  54  58  67 233 233 155 140 127 166  66  53  74  89
  54  17  52  68  66  65  17  18  20  19  16  18  10  13  23  40  28   1
  11  11  11  13  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  37  22  24  28  43  29   5  34  57  64  62
  41  45  37  40  48  36  35  51  46  66  53   6  38  55  73  59  21  26
  22  27  28  21  13  16  18  26  15   2  20  26  36  35  45  58  57  53
  70  52  45  62  92 110  64   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   6  52  61  55  48  36  42  45  40  46  40  55  65
  88 109  63   7  37  50  50  50  31  46  45  39  45  34  34  35  55  66
  39   4  22  35  36  37  54  59  58  52  59  47  38  42  68  94  51   7
  44  68  60  53  35  29  47  36  45  33  35  24  26  49  27   4  39  40
  54  45  48  43  62  56  62  52  70  43  51 108  50   8  53  50  56  55
  40  36  52  44  56  47  46  27  39  64  31   5  43  43  49  46  45  43
  60  48  54  52  62  43  58  91  51   7  43  61  69  75  39  36  53  47
  61  43  44  33  42  67  35   7  36  48  56  68  47  59  54  68  71  52
  60  60  44  95  43   7  33  55  53  61  20  27  24  27  30  24  33  32
  21  45  21   2  16  26  29  35  48  51  49  57  61  50  59  69  41  84
  51   7  42  57  69  70  34  40  41  47  49  44  55  60  36  76  39   6
  37  49  56  51  38  45  46  49  50  47  50  56  41  83  49   7  46  54
  59  58  34  39  47  46  36  42  32  41  50  77  45   5  41  43  45  40
  41  45  54  44  33  39  27  33  46  69  40   5  28  36  41  41  30  32
  37  44  31  36  27  30  38  53  35   5  31  50  63  52  44  45  52  53
  39  50  36  39  53  70  50   6  34  54  70  59  22  22  26  25  20  24
  17  19  26  40  25   3  20  33  57  43   2   0   0   2   0   0   0   0
   0   0   0   0   6   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 163 172
 154 162 140 146  50  47  71  83  48  14  44  57  55  62 176 170 174 159
 158 231  61  51  88  96  52  16  45  65  55  56 262 224 234 213 213 360
  88  74 104 128  76  24  72  91  90  97 160 142 145 143 117 155  50  46
  63  77  40  14  42  54  61  59 233 230 158 146 133 171  66  48  75  89
  55  17  52  70  71  66  17  18  18  18  18  18  16  13  20  40  32   2
   7   9  12  11  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  37  37  44  34  22  24  28  49  29   6  34  57  64  62
  41  44  37  40  44  36  35  51  46  66  46   6  40  54  74  58  23  29
  20  31  34  25  13  15  18  29  15   2  21  27  36  34  45  58  57  52
  70  52  45  62  92 110  63   8  50  57  62  65  26  28  30  27  31  27
  29  36  58  71  47   5  51  61  55  49  36  42  50  40  50  40  55  65
  88 109  65   6  39  50  52  50  31  36  45  39  45  34  31  34  53  66
  39   4  23  32  35  37  54  59  58  52  62  47  38  42  68  94  51   8
  46  69  60  53  34  29  47  38  49  33  35  22  27  49  24   5  41  44
  54  47  48  42  62  55  62  57  70  43  54 108  51   7  53  52  56  55
  40  35  52  44  56  45  46  28  39  64  31   6  40  42  48  46  45  42
  55  47  54  53  62  39  58  91  54   7  43  63  68  77  43  38  53  47
  58  43  44  32  42  67  35   5  31  46  53  69  47  59  54  68  67  52
  61  59  44  90  41   7  34  58  58  61  20  27  29  27  30  24  33  32
  21  45  20   2  16  26  29  35  41  51  49  56  61  50  59  69  41  84
  49   8  42  57  69  70  37  49  41  47  49  44  55  60  36  76  39   6
  39  49  58  51  38  45  46  49  50  47  50  56  41  80  49   6  42  56
  59  58  34  41  47  48  51  44  34  41  50  78  43   6  36  44  48  40
  41  46  54  44  33  39  30  35  46  66  38   5  28  36  41  34  30  32
  37  36  28  36  27  30  38  49  36   5  27  43  63  52  49  46  52  51
  39  50  36  39  53  67  50   6  34  51  70  60  22  22  26  25  20  24
  17  19  26  34  27   3  19  32  57  43   2   8   0   0   0   0   0   2
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 166 174
 162 166 133 149  52  45  71  77  44  15  47  55  56  61 174 168 172 160
 156 231  61  51  87  95  49  16  44  56  57  57 257 225 233 227 213 361
  81  82 102 131  73  24  68  87  91  92 158 143 146 140 115 153  50  42
  63  80  42  13  41  52  56  61 241 233 155 138 117 166  65  50  72 100
  56  17  51  68  68  62  17  18  17  18  17  16  10  13  21  42  45   1
   7  15  15  22  14  14  14  15  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  64
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  22  26
  21  25  27  19  17  15  19  28  15   2  20  26  39  34  45  58  57  52
  70  52  45  62  92 110  63   8  47  57  63  64  25  28  29  36  31  27
  29  36  58  71  47   4  52  61  55  47  36  42  45  40  46  46  55  73
  90 109  67   6  36  53  50  52  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  54  59  62  52  59  47  38  42  68  94  56   7
  44  68  61  53  34  30  47  36  46  35  35  21  26  49  24   4  39  41
  59  42  48  42  62  55  65  52  70  42  51 108  54   7  53  51  56  59
  40  35  52  46  56  46  46  27  39  64  31   5  40  42  48  47  45  40
  55  47  56  56  62  45  58  91  51  10  44  61  66  77  41  36  53  48
  60  43  44  31  42  68  37   6  31  45  52  68  47  59  54  68  67  52
  60  59  44  92  41   8  34  55  56  68  20  27  24  27  32  24  33  32
  21  47  19   4  21  26  29  35  41  51  49  56  61  50  59  69  41  84
  48   7  43  56  70  71  34  40  41  47  49  44  55  60  38  76  41   5
  39  49  56  51  38  46  46  49  50  47  50  56  41  80  49   6  41  55
  59  58  34  41  48  43  36  42  32  41  50  77  43   6  40  43  45  41
  41  45  54  44  37  39  27  32  46  79  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  51  33   4  27  43  63  53  44  45  52  51
  39  50  41  43  53  73  50   6  34  55  70  58  22  22  26  25  20  29
  18  19  26  34  25   2  18  30  58  43   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0 166 172
 157 164 138 151  51  45  72  80  47  13  44  59  52  60 175 168 164 160
 156 233  65  48  87  95  52  16  44  57  58  57 259 226 232 223 213 358
  90  72 110 131  70  25  71  89  90  94 157 143 145 139 114 151  52  41
  63  81  43  13  40  55  56  61 235 232 152 142 128 167  70  50  71  88
  53  18  50  69  73  67  17  18  18  18  16  17  11  13  22  42  28   1
   7  11  12  10  14  16  14  21  15  23  14  17  25  43  25   1  18  31
  45  44  42  41  36  37  44  34  22  24  28  43  30   6  34  60  62  63
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  26
  23  36  30  20  13  15  18  26  15   3  20  26  35  34  47  58  57  52
  70  52  45  62  92 110  63   8  47  57  62  64  25  28  29  28  31  33
  29  41  58  71  47   4  51  61  56  53  36  42  45  40  46  40  55  65
  88 109  63   8  36  50  50  50  31  36  45  40  47  37  31  33  53  66
  43   4  22  32  35  37  54  59  58  52  61  47  38  42  68  94  51   7
  44  68  60  53  34  29  47  36  48  35  35  21  26  49  24   4  39  42
  56  43  48  42  62  55  62  56  70  42  51 108  50   7  55  52  60  59
  40  34  61  50  56  45  46  27  39  64  35   5  40  43  48  46  45  40
  55  47  54  53  62  39  58  91  53   9  43  61  69  74  39  36  53  46
  61  46  44  42  46  67  35   5  31  45  58  69  47  59  54  68  67  52
  60  59  44  89  42   7  35  56  53  61  20  27  24  27  33  24  33  37
  21  45  19   2  16  26  30  35  41  51  49  56  61  50  59  69  41  84
  51   7  42  57  69  70  34  40  41  47  49  44  55  60  36  76  40   8
  38  56  59  51  38  46  46  49  50  47  50  56  41  80  48   7  41  54
  60  58  34  39  52  44  36  42  32  42  50  78  46   5  37  43  45  40
  41  45  54  44  39  39  27  33  46  65  37   5  28  47  41  37  30  32
  37  36  28  36  27  31  38  51  33   4  27  43  63  52  44  45  54  52
  39  50  37  39  54  75  57   8  36  54  70  65  22  23  26  27  20  24
  17  19  26  41  25   3  18  30  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   0   0   0   8   0   0   1   0   0   0   5   0   0   0 162 170
 156 165 139 150  52  46  73  81  48  14  44  57  56  61 175 171 172 158
 159 231  69  49  84  92  53  17  50  58  67  60 260 224 232 223 212 360
  91  76 105 128  76  24  71  90  91  95 160 145 147 143 107 156  60  42
  63  78  41  13  48  55  58  61 234 234 156 139 127 164  67  53  73  90
  55  17  50  70  69  65  19  20  16  20  20  16  12  13  23  43  30   1
  10  12  13  11  14  14  14  14  15  15  14  17  24  43  25   1  21  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  43  38  51  49  69  46   6  38  54  73  58  21  26
  21  27  28  20  13  15  18  26  15   2  20  26  37  34  45  58  57  52
  70  52  50  62  92 110  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   6  49  61  58  47  36  44  47  41  47  41  55  65
  88 109  63   7  38  50  50  50  31  36  45  40  50  36  31  36  53  68
  40   4  26  33  37  37  54  59  58  52  59  47  38  42  68  94  51   7
  44  68  60  57  34  29  47  41  45  37  35  26  26  49  24   5  39  40
  56  48  48  42  62  57  64  55  70  45  51 108  50   8  55  50  56  55
  40  36  52  45  61  45  46  27  39  64  33   7  41  43  48  50  45  43
  55  50  59  55  62  41  58  91  53   7  43  63  68  77  39  36  54  47
  59  45  44  33  49  68  35   6  34  45  52  73  47  59  63  68  67  53
  60  59  49  90  43   7  34  54  54  61  20  27  24  27  30  24  33  32
  22  45  19   2  16  26  29  40  42  51  50  56  61  50  61  69  48  84
  50   9  42  55  74  70  34  40  41  47  50  44  55  60  36  76  40   6
  38  49  57  51  38  45  47  49  50  47  53  56  41  80  65   7  41  54
  61  58  37  40  54  45  36  42  34  47  50  77  45   5  40  43  45  40
  41  45  54  44  33  39  29  33  46  66  38   4  28  35  45  34  30  32
  38  36  28  36  30  33  38  49  33   5  27  43  63  52  44  45  53  51
  39  50  37  40  53  70  53   6  34  51  70  59  22  23  26  25  20  24
  17  19  26  38  28   3  20  33  57  48   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   1   0   0   0   0   9   0 159 178
 160 167 140 154  52  45  76  78  44  15  55  61  58  63 175 170 171 159
 156 232  60  51  88  94  50  16  46  53  58  60 269 221 230 223 218 362
  90  75 100 131  75  24  71  82  92  99 159 143 144 140 113 155  49  40
  63  80  42  13  42  51  57  59 234 231 157 140 128 163  62  54  73  89
  51  15  53  60  70  64  17  18  16  18  16  16  10  13  20  40  28   0
   8  22  12  10  16  14  14  14  15  14  14  17  24  43  25   2  18  28
  45  44  42  41  45  37  44  34  22  24  28  43  29   5  43  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  25  26
  20  30  27  20  13  15  18  26  16   2  21  29  35  34  45  58  57  52
  70  52  45  62  92 110  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  49  61  55  47  36  42  47  40  46  40  55  65
  88 109  63   6  36  50  50  50  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  59  47  38  42  68  94  57   7
  46  68  62  53  34  29  47  36  45  33  35  21  26  49  24   4  44  40
  59  45  48  43  62  55  62  54  70  42  51 108  50   7  53  50  56  55
  40  34  52  44  58  46  46  27  39  64  31   5  40  42  49  47  45  40
  55  47  54  52  62  40  58  91  51   7  43  60  67  82  39  36  61  46
  59  43  44  31  46  68  35   5  31  45  52  68  47  59  54  68  67  52
  60  59  44  90  41   7  34  54  53  61  20  27  24  27  30  24  33  32
  21  45  19   2  17  26  31  35  41  51  49  56  61  50  59  69  41  84
  47   7  42  55  71  70  34  40  41  47  49  44  55  60  36  76  39   5
  37  49  56  53  38  45  46  49  50  47  50  56  41  80  49   6  41  54
  59  58  34  41  47  42  36  42  32  41  50  77  45   5  41  43  45  40
  41  45  54  45  34  49  27  33  46  73  39   4  30  35  41  34  30  32
  37  36  28  36  27  30  38  50  33   4  27  43  64  52  44  45  52  55
  39  51  36  44  57  75  50   6  34  51  70  60  22  22  29  27  20  24
  18  21  26  35  26   2  18  30  57  43   0   5   2   8   0   0   0   0
   0   0   0   0   0   0   0   0]"
