"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  21  19
  13  12  18  16   7  10  11  14  13  13  14  14  13  18  14   2  12  12
  16  16   7  10  16  14  11  13  13  13  14  18  13   2  12  13  14  14
   9  11  19  12   9  10  10  10  12  14  10   2  10  10  11  10   6   8
  14  10  10  11   9  10  10  13   9   2   9  11  17  15   9  11  18  14
  12  14  13  13  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   9   9  11   7   1   9   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  22  19
  30  33  34  87  98 104 100  91  38   9  24  24  29  28  27  24  36  41
  40 121 122 125 128 116  46  11  30  28  36  34  29  25  39  44  42 121
 140 137 129 124  50  12  32  30  40  37  25  22  33  37  36 110 112 108
 109 118  45  10  26  26  34  32  23  20  30  34  34 118  89  88  89  95
  43   9  26  23  32  28   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   3   3   3   4   4   3   5   5   5   5   6   4   1   6   7
  10  10   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   2   7   9  13  13   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   9   1   8  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   9  10  11  12  16  16  18  20  26  16  15  16  18  22  17   3
  14  17  19  17   7   8  10   9  11   9   8   7   7   9   7   1  10  10
  15  11  12   8  17  17  16  15  16  15  16  19  13   2  13  13  15  14
   9   7  13  14  16  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  12   2  10  13  17  16  12  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   6   9   9   7   8   8
   8  10   8   2   6   7  11  10   8  14  12  18  17  16  16  17  14  20
  15   2  15  13  20  18   7  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   9  10  11  14  13  14  13  14  13  18  14   2  13  12
  16  16   7  10  15  13  11  13  13  12  14  18  13   2  12  13  14  14
  10  11  19  12  10  10   9  11  11  14  10   2  10  10  11  10   6   8
  12  10   9  11  10  10  11  13   9   2   9  11  16  14  10  11  18  13
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   7   1   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  22  19
  31  34  35  87  98 102 100  91  38   9  24  22  30  28  27  23  36  41
  40 121 123 124 128 116  47  11  29  28  37  34  29  25  39  45  43 121
 140 137 128 124  51  12  31  30  40  36  25  22  33  38  37 111 113 109
 110 118  47  10  26  25  34  32  22  20  30  33  34 118  89  88  89  95
  44   9  26  23  33  29   2   2   3   2   2   4   3   4   4   6   3   1
   2   2   2   3   3   3   3   3   3   5   5   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   9  11  10   9  10  11  11  12   6   1   7  10  13  13   3   6
   5   6   6   5   4   5   5   6   5   1   5   8  10  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   9   1   8  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  15  15  18  22  16   3
  14  17  20  17   7   8  10  10  11   7   8   8   7   9   6   1   8  10
  15  11  12   8  17  17  16  15  16  16  15  19  15   2  12  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  11  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   5   7   6  10   9   8   9   8
   8  10   7   1   6   7  10  10   8  14  12  18  16  15  17  17  15  20
  15   2  15  13  20  18   7  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  10  16  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  19  11   9  10  11  11  11  14  10   2  10  10  11  10   6   8
  13  10   9  11   9  10  10  13   9   2   9  11  17  15   9  11  19  13
  12  14  13  13  14  17  11   2  11  13  18  16   5   7  11  10   7   9
   8   8   9  11   7   1   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  22  19
  30  33  33  87  99 104 100  92  38   9  24  22  29  28  26  24  36  40
  40 121 123 125 127 116  47  11  29  27  36  34  29  25  39  44  42 121
 139 137 129 124  51  12  29  29  40  35  25  22  33  38  36 111 113 108
 110 118  47  10  27  25  34  31  23  20  30  34  34 117  89  88  90  95
  44   9  26  23  32  29   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   3   2   3   3   3   4   3   5   5   5   5   6   3   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   2   7   9  13  13   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  13   2   9  14  15  17   5   5   7   6   7   7
   8   8  10  11  12   1   9  16  15  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  16  16  18  20  26  15  15  16  18  22  16   3
  14  17  19  17   7   7  10   9  11   7   8   7   7   9   6   1   8  10
  15  10  12   8  17  17  16  14  16  15  15  19  14   2  12  13  16  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   4   7   6   9   9   9   9   8
   8  10   7   1   6   7  10  10   8  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  13  12
  16  16   7  10  15  13  11  13  12  14  14  18  13   2  12  13  14  14
   9  11  18  11   9  10  10  10  11  14   9   2   9  10  11  10   6   8
  11  10   9  11  10   9  10  13   9   2   9  11  16  15   9  11  18  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   9   8   9  11   7   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  22  19
  29  34  34  87  97 104  99  92  38   9  24  23  30  29  27  25  36  41
  41 120 123 124 127 116  47  11  29  28  37  34  29  26  38  44  43 121
 139 136 128 124  50  12  31  30  40  36  25  22  33  37  37 111 113 108
 110 118  46  10  28  26  35  32  23  20  30  34  34 118  89  88  89  95
  43   9  26  24  33  30   3   3   2   3   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   3   3   3   6   6   4   6   6   3   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10  10  11  10   9  10  11  11  12   6   1   7   9  12  13   3   6
   5   6   6   5   4   5   5   6   4   1   6   8  10  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  17  13  12   7   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   9  12  11  12  17  16  18  20  26  15  16  15  18  22  16   3
  14  17  19  17   7   8  10  10  11   7   8   7   7   9   6   1   9  10
  15  10  12   8  17  17  16  16  16  16  16  19  15   2  12  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  11  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   6  11  10   9   8  10
   8  10   7   1   6   7  11  10   8  14  12  18  16  16  16  17  15  20
  15   2  15  13  20  18   7  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  13  12  14  18  13   2  13  13  14  14
   9  11  18  11   9  12  11  10  11  14   9   2  10  10  12  10   6   8
  11  10   9  11  10  11  10  13   9   2   9  11  17  15   9  11  17  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  20
  29  33  34  87  97 104 100  91  38   9  24  24  30  27  27  24  35  42
  42 121 123 124 127 116  47  11  29  29  37  34  29  26  39  44  43 121
 139 136 128 124  49  12  31  31  40  37  24  22  33  37  38 110 112 108
 110 118  46  10  28  27  34  32  23  20  30  34  35 117  89  89  89  95
  44   9  26  26  32  29   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   3   6   5   7   5   6   4   1   5   8
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  18
   6  10  10  11  10   9  10  11  11  12   6   2   7  10  14  13   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   9   1   9  16  14  12   7   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  17  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   6  10  10  11   7   8   8   7   9   7   1   9  11
  15  11  12   8  17  17  16  15  16  15  15  19  16   2  12  13  15  14
   9   6  13  13  17  11  11   9  10  13   8   2  11  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  11  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   6  10  10   8  10   9
   8  11   7   1   6   9  11  10   8  14  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   8  10  11  14  13  13  13  14  13  18  14   2  13  12
  16  16   7  10  15  13  11  13  13  12  15  18  13   2  13  13  15  14
   9  11  19  12   9  12  11  10  11  14   9   2  10  10  12  10   6   8
  11  10   9  11  10  10  10  13  10   2  10  11  17  15   9  11  17  13
  12  14  13  12  14  17  11   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   7   2   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  19
  28  33  34  87  98 103  99  91  40   9  23  21  29  28  26  24  35  40
  41 121 123 124 127 116  48  11  29  29  37  34  28  26  37  43  43 120
 139 137 129 124  51  12  32  29  40  37  24  22  32  38  37 111 113 108
 110 118  48  10  27  26  35  32  22  20  29  34  35 117  89  89  90  95
  45   9  28  24  33  28   2   2   2   3   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   3   3   4   4   4   8   5   6   4   1   6   7
  10  10   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   2   7   9  13  13   3   6
   5   6   6   5   4   6   5   6   5   1   5   8  10  12   7  10  14  11
  15  12  12  15  20  21  13   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   9   1   8  16  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  15  15  18  22  17   3
  14  17  20  17   7   8  10  10  11   7   8   7   7   9   7   1   9  11
  14  10  12   9  17  17  16  15  16  16  15  19  14   2  14  13  15  14
   9   7  13  13  18  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   6  10  10  10   8   9
   9  10   8   1   6   7  10  10   8  14  12  18  16  15  15  17  16  20
  15   2  15  13  20  18   7  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  19  11   9  10  10  10  11  14   9   2   9  10  12  10   6   8
  12  11   9  11  10  10  10  13  10   2   9  11  17  14   9  11  18  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
