"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  59  62
  42   5  40  43  44  45  56  42  63  76  64  41  38  41  70  89  62   8
  61  62  65  59  21  30  39  29  34  19  21  21  23  43  35   3  43  42
  51  44  46  40  63  55  60  48  62  63  52 105  64   9  74  60  68  57
  25  29  55  46  60  41  43  35  37  59  44   6  51  49  54  46  29  39
  53  49  49  53  57  47  51  84  65   8  63  66  76  80  30  39  59  64
  68  51  51  43  49  77  58   8  63  63  69  74  53  46  47  68  60  53
  67  72  48  75  53   8  57  60  60  59  25  30  26  34  33  31  33  40
  27  42  30   5  29  30  29  37  42  55  50  63  64  47  69  81  55  86
  62   9  71  66  73  67  33  45  51  59  57  38  64  69  47  79  56  10
  66  65  56  55  33  41  46  49  50  41  51  56  40  74  60   7  59  58
  60  59  32  41  66  56  43  45  39  41  60  79  59   8  57  61  58  54
  39  47  71  49  39  41  31  33  51  65  50   7  51  50  47  41  23  26
  44  40  31  46  29  29  36  55  46   6  48  50  58  59  37  41  77  60
  41  67  43  42  53  78  67   8  64  63  70  66  19  22  49  37  27  40
  27  25  31  51  43   5  40  43  55  56   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59  67
  92  96  81  78  87  89  95 264 320  25 263 297 268 132  69  77 110 110
  90  91 104 101 112 308 278  32 361 418 295 154  81  91 135 134  97 107
 118 116 124 352 360  35 437 391 321 178  48  54  80  80  64  64  77  70
  80 221 182  20 241 257 254 111  74  89 120 116  95  99 113 106 119 279
 265  32 469 394 324 184   6   9   8  21   8   5   4   9  10  19   9   1
  12  12  11   9  10  17  22  22  17  16  18  31  37  40  29   3  39  38
  42  31  22  34  35  45  35  22  21  31  26  48  34   5  53  51  55  56
  30  62  43  49  44  30  36  77  53  66  46   7  55  55  63  53  14  27
  24  24  25  16  20  23  28  36  27   3  37  37  40  36  38  35  48  45
  48  35  40  44  94  68  53   7  52  57  54  57  17  19  25  27  23  20
  25  27  53  62  49   4  46  49  49  45  21  24  34  34  39  27  39  47
  70  86  55   7  44  45  45  48  33  37  47  53  65  35  34  35  47  53
  40   6  40  39  42  42  58  41  64  73  66  41  40  41  70  89  61   9
  58  60  64  58  22  30  40  28  34  23  19  21  22  41  37   3  41  43
  53  44  46  42  66  56  58  50  62  65  56 106  70   8  70  67  69  55
  27  29  51  49  60  44  41  36  39  63  45   6  50  53  55  46  29  39
  52  51  49  50  54  47  53  88  64   8  68  71  74  80  30  39  60  63
  68  49  50  48  51  74  56   8  62  62  68  74  54  47  47  67  58  48
  67  72  49  75  63   7  61  55  62  64  24  38  24  35  30  23  35  40
  26  42  28   3  32  30  35  38  42  55  51  64  64  45  70  81  54  86
  64   8  71  64  75  70  34  44  50  58  61  43  68  69  47  79  53   8
  67  67  56  55  32  43  45  51  49  38  53  56  45  77  61   7  60  59
  58  60  32  43  48  55  43  46  41  41  62  78  54   6  60  63  58  57
  42  43  74  53  36  45  30  33  51  65  49   6  48  48  48  39  23  25
  44  41  31  45  31  29  36  55  48   6  53  48  57  58  37  46  73  62
  42  61  45  39  57  78  62   8  62  57  69  59  22  25  45  37  25  36
  25  25  31  49  42   5  44  42  54  55   1   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   0]"
"[  0   1   0   2   0   0   0   0   0   0   1   0   0   0   0   0  59  64
  90  94  75  75  84  87  95 266 320  25 263 299 268 131  69  75 113 107
  87  93 104  99 110 310 284  30 365 419 298 153  83  86 131 133 102 103
 117 117 127 353 363  35 438 393 326 179  50  53  79  78  62  64  73  71
  81 222 180  22 242 252 250 114  73  80 112 116  93  92 111 109 116 281
 270  32 470 397 326 180   6   9  11  21   8  11   7   9  11  15  10   0
  12  12  11   9  13  16  19  23  18  22  22  29  34  38  27   2  45  35
  43  34  27  32  37  43  29  23  22  29  30  45  37   5  49  47  54  53
  35  61  42  48  42  31  38  73  51  65  49   8  48  53  59  56  16  27
  24  24  25  16  19  26  27  35  27   3  33  40  40  35  38  30  47  45
  41  34  44  46  94  68  55   7  48  51  54  54  17  18  23  24  23  17
  23  28  54  62  49   3  45  48  48  49  22  22  28  33  37  26  44  49
  75  86  55   5  41  43  45  46  34  33  46  56  65  37  30  33  49  56
  39   5  38  43  40  38  59  38  64  71  71  41  36  41  70  89  61   9
  57  58  60  54  22  30  29  27  34  22  20  18  23  44  34   3  38  40
  53  44  46  40  65  54  58  48  62  66  54 104  67   9  69  66  68  57
  27  26  47  49  60  43  41  41  40  70  43   6  47  50  57  48  29  39
  51  44  49  52  54  47  52  83  65   8  65  67  74  80  30  39  62  62
  68  47  49  46  54  72  61   8  60  62  71  74  53  43  43  70  60  55
  63  72  48  76  57   9  58  58  63  58  24  31  25  35  31  24  35  40
  28  42  29   4  32  31  35  37  40  52  51  62  63  46  66  81  54  86
  63  10  74  67  73  65  33  42  47  58  60  42  65  69  46  79  57   8
  63  60  63  56  32  39  45  49  48  38  51  56  45  77  60   6  57  62
  59  56  31  38  66  55  37  42  36  38  58  74  56   6  56  59  55  54
  39  40  69  47  34  36  30  31  48  63  47   6  45  44  46  37  20  23
  42  35  31  43  28  31  36  52  45   6  39  48  56  59  41  40  70  61
  39  63  42  40  52  75  60   8  60  60  67  63  23  22  45  30  24  34
  25  27  31  48  41   4  42  41  53  57   0   1   0   0   0   0   0   0
   2   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  57  66
  93  91  75  73  87  88  96 272 322  25 265 298 273 127  68  74 107 109
  87  86 102 101 112 312 280  30 363 417 295 160  80  93 132 139 101 103
 126 120 129 352 362  34 436 390 321 183  48  54  80  81  63  62  76  71
  77 223 181  21 239 249 248 118  70  83 111 126  98  94 112 110 114 281
 269  32 472 394 324 186   6   9   8  21   8   6   4  12   7  13   9   0
  12  12  11   9  13  16  16  23  15  16  16  31  37  40  29   3  40  37
  39  32  24  33  37  47  33  16  20  31  34  45  37   5  46  48  55  59
  29  59  45  49  41  29  33  70  49  62  42   7  52  53  57  53  14  27
  26  23  25  16  16  30  28  39  28   3  36  37  40  38  38  35  47  45
  48  34  37  43  90  68  59   7  53  48  54  59  17  17  27  25  23  21
  26  26  52  62  49   4  47  49  49  46  21  23  33  33  35  30  44  50
  74  86  55   5  43  46  43  50  32  36  45  52  66  35  33  35  48  50
  37   6  39  39  42  42  56  37  63  77  73  45  41  44  65  89  61   8
  58  58  64  60  21  30  39  28  34  19  20  23  21  43  35   3  46  49
  55  44  46  39  64  55  58  48  62  63  53 103  68   8  67  65  67  59
  24  27  53  48  60  41  43  37  38  61  44   6  49  50  55  47  29  39
  49  48  49  51  60  49  53  85  72   8  66  67  77  80  27  39  58  64
  68  48  48  46  48  72  55   8  61  61  66  74  51  44  45  65  58  50
  67  72  45  75  54   8  55  62  58  57  24  29  24  32  30  20  40  40
  28  42  31   4  30  32  33  37  40  53  49  62  63  44  68  81  52  86
  62   9  69  68  72  66  34  41  48  58  59  42  66  69  48  81  60   8
  62  56  58  57  33  37  45  49  49  38  52  56  44  76  60   8  60  59
  60  59  31  41  64  54  41  42  41  38  59  76  58   8  57  58  58  61
  38  45  72  51  30  39  28  32  48  70  49   6  48  47  47  40  20  24
  41  37  29  43  31  28  35  52  47   5  48  49  56  58  33  42  67  61
  37  61  47  39  57  78  57   9  59  59  69  63  20  23  43  33  23  35
  26  25  31  51  42   5  43  44  54  56   2   0   0   0   0   7   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   1   0   2   0   0   0   0   0   0   1   0   0   0  56  68
  93  92  73  79  87  87  95 266 320  26 263 298 268 129  69  77 108 107
  84  96 107 104 112 307 288  30 362 416 293 155  78  89 129 133 101 109
 120 114 127 354 362  35 438 391 323 179  50  54  81  77  63  70  71  67
  80 226 185  22 248 250 252 115  74  84 112 116  94  98 113 106 116 280
 270  32 471 398 327 179   6   9   8  21   8   7   5   7   9  11   9   0
  14  12  11   9  12  17  18  23  16  15  18  31  39  31  29   3  42  39
  45  34  23  32  36  44  29  22  21  31  29  46  37   4  47  48  55  51
  31  58  43  49  43  34  36  73  49  63  41   8  45  46  59  48  14  27
  25  25  25  16  18  27  28  36  28   3  34  37  40  35  38  33  47  45
  47  34  43  48  99  68  57   6  53  56  54  61  17  18  23  24  24  19
  23  29  56  62  49   4  43  48  49  48  21  23  30  35  36  24  42  48
  71  86  55   5  41  44  45  48  36  37  48  55  66  36  34  31  46  50
  43   7  41  37  48  43  60  43  66  75  70  41  37  39  68  89  61   8
  58  58  62  59  21  29  38  27  34  19  21  20  18  42  36   3  40  45
  51  44  46  41  65  54  58  48  62  64  52 105  70   9  67  64  72  55
  24  29  53  48  60  41  43  37  36  61  41   7  49  50  56  46  29  39
  51  46  49  52  57  47  52  84  65   8  64  68  74  80  30  39  62  60
  68  47  46  46  47  74  54   8  57  63  65  74  55  45  42  65  59  50
  64  72  46  75  55   8  59  58  59  58  25  29  25  33  31  23  37  40
  26  42  29   3  31  34  35  35  42  55  49  62  66  38  69  81  52  86
  55  10  67  59  68  64  31  44  49  59  58  44  66  69  45  79  56   8
  63  60  59  53  33  40  45  49  48  37  55  56  43  75  56   7  59  56
  57  57  31  43  51  53  37  43  38  38  58  76  54   8  55  58  57  54
  41  43  72  48  35  38  31  31  48  65  47   6  48  48  46  41  28  26
  45  42  27  44  25  31  40  52  44   5  50  51  58  56  39  39  73  59
  40  61  42  41  52  76  63   8  59  62  67  62  21  24  45  35  22  32
  22  25  32  52  36   5  47  47  51  55   0   0   1   0   0   0   0   0
   0   0   0   0   7   0   0   5]"
